SkipMeals,ConvertedSalary,
,,
1,105000,
0,140000,
0,118104,
1,119058,
0,,
,,
,,
0,30000,
0,,
0,59264,
0,34726,
0,70500,
0,24708,
3,26304,
2,8448,
,,
0,50545,
,,
0,35288,
0,28644,
0,16800,
0,,
0,36716,
2,,
3,90000,
0,75000,
0,125000,
0,,
1,6204,
,11271,
,,
0,170000,
0,,
0,,
0,18300,
1,110000,
1,72469,
,11068,
1,115000,
0,,
,,
0,30996,
0,29376,
0,,
,,
0,,
0,,
0,40104,
1,,
,900000,
0,333369,
0,65776,
0,101000,
1,2124,
1,,
0,48616,
,,
0,55075,
0,100000,
0,33684,
0,,
0,8976,
1,,
,,
1,,
2,4260,
0,134627,
,,
,,
0,43482,
0,2820,
1,64417,
0,7980,
0,140000,
,,
,,
0,,
0,125000,
0,14688,
1,150000,
,,
0,170000,
,,
0,41612,
,,
,,
0,60000,
,,
,,
0,,
0,,
0,98,
,,
,,
0,,
,,
,,
1,,
1,78272,
2,110000,
,7164,
,105000,
1,84448,
0,8268,
0,30840,
,58752,
0,112000,
0,60000,
0,26925,
0,42456,
0,1800,
0,4512,
0,70000,
0,31848,
,,
0,14292,
0,55000,
,,
0,17220,
,,
0,5009,
1,18360,
0,51408,
0,47731,
0,,
0,,
0,92000,
0,87701,
2,79973,
2,15276,
0,33684,
0,4128,
0,125000,
0,53560,
,,
0,57181,
0,70985,
0,47000,
3,,
1,61194,
0,2820,
,,
0,12210,
1,45048,
1,75000,
0,15910,
1,,
0,70000,
0,79175,
,,
0,17376,
1,,
1,,
,,
0,55562,
0,,
0,54000,
0,12432,
0,11676,
0,110000,
0,,
0,33780,
0,,
,,
1,,
0,155000,
0,180000,
0,68443,
0,,
,,
1,,
0,,
0,,
0,100000,
1,1000000,
2,,
,,
0,9236,
,,
,,
2,,
0,10632,
0,28644,
0,,
0,14688,
0,71623,
,,
,,
0,51403,
0,67313,
1,,
0,,
1,,
0,,
2,3612,
1,,
0,48000,
0,13320,
0,,
0,,
0,50052,
,,
0,734328,
,,
0,42000,
,,
,,
0,25701,
0,100000,
,,
,,
1,,
1,8808,
1,97000,
1,35244,
,,
0,,
,,
0,75000,
1,5640,
,,
1,,
1,62379,
0,36716,
1,21228,
0,151949,
2,12480,
0,916440,
0,75000,
0,12524,
2,62807,
0,30000,
0,2000000,
0,,
0,19980,
,,
,,
0,30597,
1,38216,
1,37571,
,,
0,37504,
1,,
0,42836,
1,,
0,55000,
0,4272,
0,1356,
0,125000,
0,4320,
0,127523,
2,,
,,
1,370068,
,,
,,
0,32316,
0,160000,
1,,
1,,
0,,
1,,
1,,
0,79552,
2,5052,
0,50000,
1,,
1,,
0,,
1,,
0,,
1,,
1,78000,
1,,
0,79552,
3,,
,,
1,,
1,,
,,
0,,
0,5256,
0,160000,
1,11897,
1,170000,
0,925248,
0,29376,
2,,
0,57912,
0,,
0,36720,
3,24722,
1,,
0,,
3,2000000,
0,,
0,19092,
1,41124,
1,,
1,,
0,33045,
1,76774,
,,
3,55562,
0,118000,
,,
0,,
0,,
,18924,
0,,
1,145000,
1,32200,
0,33370,
0,,
0,,
2,,
0,28178,
1,120000,
0,62618,
0,58752,
0,8808,
1,12396,
0,,
3,34269,
0,,
0,75268,
,,
1,38148,
,,
0,,
0,61194,
3,42836,
,22440,
1,,
1,15024,
0,,
,,
0,,
,,
1,,
0,117492,
0,33000,
2,,
1,,
2,27000,
,,
1,80000,
,,
0,24478,
1,76397,
1,,
,,
0,50000,
1,87000,
1,120000,
0,85000,
3,71964,
1,701604,
,,
3,22764,
1,85671,
,,
0,,
,,
0,96626,
0,62507,
,,
0,105000,
0,118280,
0,53851,
0,66000,
,,
1,25476,
0,,
0,91000,
3,60000,
0,156000,
1,100000,
0,,
3,52339,
,,
0,,
0,99996,
,,
0,6105,
0,124808,
0,39164,
0,,
0,,
0,57276,
1,,
0,56916,
0,5479,
0,57000,
1,,
0,10704,
0,11100,
,,
0,,
1,,
0,41122,
0,27900,
0,32316,
1,6672,
0,69452,
,,
1,600000,
0,,
1,,
1,64376,
3,125000,
1,72000,
,40175,
0,50710,
0,76397,
1,0,
1,51403,
0,5256,
1,37584,
,,
0,20351,
0,,
1,,
1,,
0,42836,
0,150000,
1,,
0,,
0,,
0,60,
0,108840,
0,66000,
,,
,,
0,67560,
,,
1,,
0,4227,
,,
,,
,,
0,53000,
0,,
0,200000,
,,
0,74045,
1,,
,,
3,54813,
,,
,,
2,70000,
0,150000,
0,103965,
,,
0,,
0,,
0,50179,
0,,
0,28068,
2,756,
0,5544,
0,55562,
0,,
0,33660,
1,65088,
,,
0,90000,
0,16176,
0,33816,
,,
1,38208,
1,36084,
0,14304,
0,,
0,73433,
1,,
0,110000,
0,49000,
2,,
0,34000,
2,135000,
0,91236,
0,19200,
1,,
,,
0,,
,27600,
0,90567,
0,11232,
0,90000,
0,21133,
,,
0,,
1,79552,
,100000,
0,42348,
0,,
0,36235,
0,40392,
2,42504,
0,,
0,5772,
,,
0,,
1,,
0,41328,
0,,
0,,
0,60000,
,21720,
0,31536,
0,342686,
,,
0,20592,
2,80000,
1,,
,,
,,
0,383768,
,,
0,,
,,
2,50000,
2,13032,
0,100000,
0,1632,
1,128000,
1,,
0,,
1,29373,
0,37584,
1,95000,
1,10000,
0,1850000,
1,,
3,250000,
0,16152,
0,125000,
0,150000,
,,
1,2400,
1,,
1,33780,
2,528720,
1,15024,
0,30597,
0,40800,
0,42348,
,,
1,2916,
2,83200,
,,
,,
1,,
0,15876,
,,
,,
1,5880,
1,37695,
1,,
0,55075,
,,
0,70985,
0,96000,
0,64254,
0,,
0,38916,
1,,
,,
,,
0,18785,
2,26964,
0,,
,,
0,80521,
0,45876,
1,,
,,
0,25003,
,,
0,71856,
0,,
0,32424,
1,,
,,
2,86120,
0,61194,
0,45528,
,,
1,72353,
0,120000,
1,130000,
0,18000,
0,,
,,
0,,
0,,
,,
0,,
0,31309,
0,95000,
0,116676,
,,
0,62000,
0,63642,
2,39136,
1,45000,
0,160000,
,,
0,36115,
1,126000,
,,
0,62556,
,,
0,96000,
0,100000,
0,78000,
1,53006,
0,66674,
0,36716,
0,,
2,115000,
0,,
1,,
1,,
0,102500,
0,,
0,100000,
2,80000,
1,27756,
2,15360,
0,166300,
0,120000,
1,,
0,80700,
1,38893,
2,,
0,,
1,85000,
1,44064,
0,29743,
1,11676,
0,77104,
,,
0,30840,
1,58746,
3,,
,,
,,
1,23500,
0,,
,67313,
0,69450,
1,37584,
1,95968,
,,
0,80000,
0,23496,
0,,
,36716,
,,
,,
1,,
1,110149,
,,
0,,
2,,
,,
0,9393,
,,
0,,
0,93015,
1,,
0,110000,
0,,
0,165000,
0,25428,
,7860,
0,115000,
0,23340,
0,40261,
3,70000,
2,197239,
0,100000,
0,78600,
0,46533,
0,88573,
,,
,,
0,80000,
1,,
0,29376,
0,38893,
0,20412,
0,125123,
0,73433,
0,7740,
0,76800,
,,
0,3228,
2,,
1,13020,
,,
0,45420,
0,,
1,,
2,85000,
2,75975,
0,,
0,,
1,,
2,39648,
1,3756,
0,,
0,,
0,50000,
0,,
0,122388,
,,
1,,
1,41124,
0,,
0,,
1,39000,
0,82344,
0,,
0,85000,
0,158220,
3,325032,
0,3000,
0,,
1,78000,
0,42836,
0,90000,
0,125000,
0,45838,
0,,
,,
,,
0,10175,
0,,
0,16562,
1,,
,,
0,142000,
1,,
,,
1,3384,
,19092,
0,,
0,,
2,29640,
,,
0,92000,
1,5196,
0,30597,
0,43512,
0,96626,
2,3034,
,,
1,,
0,,
0,15500,
3,130000,
0,28236,
,,
1,72469,
0,,
0,120000,
0,48000,
0,16152,
1,6575,
1,58781,
,,
0,,
3,10620,
0,80521,
0,110000,
0,135000,
0,,
0,38400,
0,38567,
0,51408,
0,,
0,61380,
0,58134,
,,
,,
1,17628,
0,,
0,105000,
0,27781,
0,,
,,
1,100652,
,,
1,88164,
1,,
1,9192,
0,44064,
,,
0,,
0,11232,
1,122880,
0,62418,
0,600060,
0,,
,,
1,58746,
1,,
3,115000,
,,
0,42348,
,,
3,140000,
,,
0,149904,
0,,
0,,
,,
1,,
,,
1,,
0,132,
0,16152,
0,11349,
0,2928,
0,,
,,
0,,
0,50000,
,,
0,62507,
0,6250,
,,
0,89184,
1,8592,
0,42836,
0,139000,
0,70368,
0,90288,
,,
1,,
0,,
0,79552,
3,8496,
0,4800,
0,6262,
2,130000,
0,,
0,26143,
1,,
,,
2,50700,
0,10284,
0,104178,
0,,
,,
0,,
0,111123,
,,
0,,
1,,
2,,
,,
,,
1,,
1,14172,
0,2112,
,,
0,69761,
,,
,,
0,10920,
,,
0,40388,
1,,
0,,
,,
0,82000,
,70740,
0,600060,
0,69577,
0,,
0,140000,
0,175536,
0,0,
1,48300,
1,,
3,55075,
3,112000,
,,
0,,
0,421296,
0,88863,
1,22380,
,,
0,,
0,52404,
0,36000,
3,,
2,2000000,
0,,
0,142000,
1,,
0,86963,
0,26700,
1,68443,
2,37571,
1,100568,
0,67313,
1,1140000,
0,35292,
0,41671,
0,48955,
1,,
1,24408,
1,18000,
,,
2,33780,
1,32316,
,,
1,,
3,,
1,,
1,72469,
0,,
1,150000,
0,95000,
1,,
1,15024,
0,132000,
1,,
0,69570,
0,7884,
0,119770,
,,
,,
0,,
,,
0,24972,
,,
1,600000,
0,,
0,58781,
0,,
1,4320,
0,131959,
,4775,
3,82000,
0,44449,
1,,
1,7344,
0,,
0,112344,
3,,
0,,
1,62353,
0,140000,
1,,
1,20112,
0,,
,,
1,,
3,13150,
0,85000,
3,13152,
1,62122,
0,175000,
0,6912,
,,
,,
0,,
1,,
0,,
1,32316,
0,44064,
,,
0,5304,
0,,
0,,
,,
,,
1,16272,
,300000,
,,
,,
1,11741,
0,3792,
0,69248,
1,,
0,,
,,
3,,
1,57500,
0,27324,
0,42591,
1,20000,
0,120000,
0,73433,
,,
1,,
0,44060,
0,,
0,105000,
,53478,
0,85000,
,416712,
0,87576,
3,14652,
1,1872,
1,,
1,,
,,
1,,
,13404,
0,81708,
0,44064,
1,73600,
0,20274,
3,79836,
0,87696,
,60000,
,,
0,41124,
,,
0,132000,
2,,
1,,
,,
1,,
,,
1,,
0,,
0,33045,
,,
0,16332,
0,32160,
0,64620,
0,110000,
1,100000,
,,
0,25968,
,,
0,,
,,
1,22032,
0,6312,
,,
,,
0,69452,
0,29376,
0,107460,
,,
0,30003,
,,
1,,
1,75008,
,,
,,
0,45876,
0,3000,
0,,
1,,
0,27895,
0,40176,
,,
0,,
0,,
0,,
0,,
0,46507,
0,4656,
0,1000000,
0,29940,
0,36716,
0,19092,
0,55075,
1,51408,
,,
,,
1,,
,,
0,,
0,,
1,,
0,97233,
0,85000,
1,,
3,120000,
1,566724,
0,61380,
0,57000,
,,
0,,
0,145000,
0,,
0,136593,
1,14089,
0,122388,
1,,
1,100000,
0,44496,
0,73428,
1,1800,
0,,
0,,
0,91791,
0,130000,
,,
1,47227,
0,,
1,110000,
0,51403,
2,80000,
,,
0,41448,
0,,
0,152000,
0,25248,
,,
0,38004,
0,19188,
0,,
1,,
0,122900,
,,
0,,
0,135986,
0,21916,
,,
0,,
1,44064,
0,73428,
,,
3,,
1,38184,
,,
3,,
0,,
0,,
1,58241,
0,47119,
1,150000,
1,26436,
0,,
0,100000,
0,,
0,100000,
,,
,,
0,5004,
0,49932,
3,,
,,
3,35492,
0,,
,,
,,
0,47731,
3,50000,
2,6660,
0,7440,
,,
0,3914,
3,61194,
0,43585,
0,,
0,34726,
,,
0,85000,
,,
0,44064,
0,525000,
0,97910,
0,65000,
0,41760,
,,
,,
,,
0,152000,
2,7140,
,,
,,
0,75950,
0,3000,
0,135000,
,,
,,
0,100500,
0,88116,
,,
,80000,
1,100104,
,,
0,21756,
0,48192,
,,
1,155000,
0,33337,
0,54755,
,,
0,,
3,156000,
,,
0,76495,
0,,
1,,
0,85000,
0,3131,
0,,
0,,
0,,
1,,
0,140000,
0,38184,
0,97910,
0,160000,
,,
0,,
0,104269,
1,144500,
0,10620,
2,,
1,84550,
,,
0,749016,
,,
3,9780,
0,136000,
0,76848,
0,,
0,,
,,
0,,
0,216036,
0,881196,
,,
2,2448,
3,60000,
1,90000,
0,155000,
1,,
,,
0,140000,
1,,
0,69761,
0,63519,
,,
0,367163,
2,121000,
,88296,
0,72469,
0,,
0,65448,
1,45000,
,,
,,
0,65000,
0,100000,
2,4164,
,,
2,127957,
0,146865,
1,23352,
1,,
1,142000,
0,45420,
,,
0,70572,
0,100766,
,,
,,
1,,
0,36716,
1,,
0,130000,
1,131956,
0,64000,
1,87971,
1,,
,1320,
0,,
0,,
,,
0,,
0,,
0,96626,
0,125000,
0,6667,
0,,
0,157788,
0,97910,
1,47736,
2,,
0,,
0,51403,
0,58746,
0,108000,
,2000000,
0,69430,
,,
3,28182,
0,130000,
0,16220,
0,,
,,
1,84264,
0,67313,
1,41676,
0,,
1,135000,
0,,
0,5076,
,,
,,
0,157741,
,107000,
,,
,,
0,100000,
0,73000,
0,,
0,,
1,,
3,750084,
2,9393,
0,,
0,,
0,180575,
,,
1,53617,
0,41986,
,,
1,52627,
0,688620,
0,,
1,40388,
0,12524,
2,,
0,155000,
0,32316,
0,,
,,
0,126000,
0,72469,
,,
1,,
1,,
0,33876,
0,41671,
0,881196,
0,67977,
0,114362,
1,122388,
1,,
0,80776,
,,
,,
,,
0,62000,
,15024,
,,
1,27600,
1,123000,
0,,
0,125000,
1,,
2,1000000,
3,14400,
0,125000,
0,,
,34726,
0,70054,
,,
1,42588,
0,118716,
0,2820,
0,69452,
1,,
1,80000,
0,,
0,,
0,29743,
1,543396,
,,
,,
0,104678,
3,,
,,
3,70500,
0,105000,
0,16980,
0,52404,
1,,
,,
0,8904,
2,30597,
1,83000,
,,
0,22428,
1,172000,
0,92600,
0,,
0,24000,
0,73433,
2,,
,,
0,85000,
0,,
0,70000,
,,
0,,
3,100000,
3,300000,
0,14089,
0,120000,
,,
,,
2,,
3,130000,
,,
0,11988,
0,,
0,72984,
0,55392,
0,822444,
,,
0,27781,
,,
,,
,,
0,,
0,69228,
0,,
0,125123,
1,3569,
0,925248,
0,78374,
0,,
,,
,,
0,,
0,110000,
3,440592,
0,39987,
0,75880,
0,,
2,,
0,120000,
0,150000,
0,32412,
0,,
0,73433,
1,,
3,8850,
0,1464,
1,77000,
1,,
,,
,,
0,4133,
2,88573,
0,,
0,5640,
0,41671,
3,75000,
0,,
,,
1,333372,
3,,
0,67313,
,,
,,
0,100000,
3,201411,
0,43000,
0,44060,
3,2916,
0,2000000,
0,97910,
3,389196,
0,76397,
1,18000,
0,25704,
0,100000,
0,140000,
0,,
0,10632,
0,,
,,
,10284,
0,80000,
0,15000,
0,57686,
,,
0,808416,
1,180000,
0,266700,
0,,
,,
3,170000,
,56148,
,,
,,
1,22236,
0,,
0,115000,
2,,
0,54645,
1,5479,
,1800,
1,,
1,111963,
1,38893,
,,
0,62379,
1,,
1,,
1,161000,
1,67313,
0,70985,
0,11741,
0,62412,
0,125000,
,,
0,55075,
,,
0,18720,
,,
1,85000,
0,,
0,14484,
,,
,,
0,,
,,
0,,
0,,
0,11628,
0,,
1,89266,
0,79552,
0,60000,
1,58752,
,,
,,
0,55824,
3,9768,
0,50839,
0,,
0,,
,,
,,
0,42348,
,70445,
0,,
0,41671,
1,587,
0,,
0,120000,
2,0,
0,39987,
1,,
,,
3,,
0,147000,
,,
1,,
,,
0,,
1,130000,
0,50000,
1,72469,
0,82500,
,,
,,
0,,
1,,
,,
1,120000,
,,
,,
,,
0,8297,
0,,
,,
0,50005,
0,,
0,,
,,
1,12480,
0,79552,
0,18785,
0,3252,
0,145000,
1,,
0,,
0,11460,
0,51394,
1,88629,
1,,
0,100000,
0,,
0,68456,
0,115000,
0,91765,
0,71112,
0,6924,
3,45736,
0,,
0,57276,
,165000,
0,73433,
0,6708,
1,133332,
,,
0,,
3,14687,
0,,
0,80000,
0,79175,
,,
,,
,,
,15900,
0,70000,
0,126000,
1,,
2,7476,
0,,
1,,
0,55686,
0,,
0,56365,
,,
,,
,,
,,
1,80000,
1,4500,
1,116268,
0,58340,
,,
0,2508,
0,,
0,166685,
0,,
0,,
2,130000,
0,27600,
0,11460,
0,26196,
,,
0,7749,
1,115000,
1,,
0,85000,
,,
0,65748,
,,
1,136000,
0,,
0,100000,
0,32316,
0,32209,
0,,
,29985,
0,83000,
0,29373,
,,
0,60000,
0,,
1,182568,
0,22730,
0,34587,
0,,
0,30840,
0,95000,
,,
,,
0,90288,
0,72209,
0,24408,
,,
,,
0,,
1,,
0,69570,
,,
1,35146,
,,
0,330000,
1,,
3,,
0,79973,
,,
,,
,,
,,
2,36720,
0,26064,
,66084,
0,150000,
2,57000,
0,54000,
3,,
,,
,,
3,163000,
,,
1,,
3,42921,
0,48955,
,,
0,66084,
0,66089,
0,55075,
3,32316,
0,,
2,88000,
1,45000,
,,
1,,
0,50005,
0,,
,,
0,,
0,58340,
2,3036,
1,32000,
,,
0,48443,
0,21168,
0,,
1,58344,
2,4692,
2,,
,,
,,
0,21564,
1,,
0,,
0,27395,
0,120000,
3,,
1,111000,
0,60000,
0,,
3,75000,
3,115000,
0,43448,
1,54542,
0,9756,
0,50383,
0,185000,
1,55981,
1,160000,
1,26196,
0,50728,
,,
,,
2,,
0,110000,
0,54504,
0,,
0,8520,
,85000,
,,
0,65000,
,,
0,,
0,,
,,
,,
0,23614,
2,37476,
,,
0,94000,
0,,
0,3312,
1,11124,
0,85000,
0,11273,
0,52872,
0,10104,
,,
,,
,24478,
1,,
0,,
3,83342,
0,70903,
0,75975,
,,
0,,
0,137000,
,,
0,80521,
,,
0,28149,
,,
0,7860,
1,100000,
0,32209,
0,32412,
0,68537,
0,11268,
0,,
0,41124,
0,48955,
0,44064,
,,
0,14100,
0,,
,,
1,80000,
0,31042,
,,
0,30597,
,,
1,26313,
0,,
0,83342,
0,,
0,71000,
3,95000,
0,130000,
0,469968,
0,1000000,
0,,
,,
0,483132,
0,434820,
1,104269,
,,
1,150000,
0,107964,
0,91056,
,,
1,13200,
0,125000,
0,98616,
,,
2,23484,
2,,
1,78000,
0,37584,
,,
1,66084,
1,7752,
0,,
2,,
,,
0,52339,
0,,
0,,
3,,
0,,
0,28149,
1,112344,
0,30840,
1,55075,
1,,
0,,
0,,
0,,
,,
0,55075,
0,90000,
0,,
2,,
0,37940,
0,22032,
1,73433,
1,150000,
3,,
0,,
1,15528,
,,
1,76368,
,,
,14559,
0,55562,
0,,
0,,
0,76492,
0,,
3,,
0,12048,
0,79552,
0,11832,
2,,
0,5292,
0,186000,
0,23375,
1,19992,
0,51117,
0,,
2,54396,
,,
0,104030,
2,11741,
0,,
3,,
3,47984,
1,,
0,68757,
1,4692,
,,
1,40517,
0,59892,
0,,
1,106000,
0,29940,
0,500000,
1,400000,
0,11736,
0,5786,
0,16272,
0,,
2,,
0,851820,
,,
0,3732,
0,,
,,
3,7392,
0,,
0,66089,
0,104178,
3,4488,
0,,
0,11271,
,,
2,585000,
0,39444,
1,,
1,,
0,37056,
0,66000,
,,
0,738408,
3,6612,
0,17964,
1,,
0,135000,
1,996,
,,
0,55000,
0,,
0,76514,
2,,
2,76495,
0,80000,
0,1000000,
0,,
0,8640,
0,,
1,,
1,,
1,15900,
0,62507,
0,,
0,,
1,100000,
3,8496,
1,,
,,
1,38184,
0,73433,
1,,
1,,
0,,
1,121000,
,,
0,666744,
,,
,,
0,600060,
,,
1,,
0,2000000,
0,,
0,51504,
0,70985,
0,30048,
1,,
0,,
2,46715,
0,56298,
,,
0,,
0,35244,
,,
0,58752,
0,55075,
3,1152,
0,24,
0,30840,
,,
1,,
0,19584,
1,,
1,80000,
1,2820,
0,24696,
0,,
1,52339,
0,48955,
0,76397,
0,70000,
0,58752,
,,
1,,
,,
0,,
0,,
3,,
0,97568,
0,45000,
0,,
,,
1,76000,
0,135000,
0,8820,
0,,
1,39972,
0,100000,
,,
,,
,,
0,,
1,60060,
1,48955,
0,122880,
0,,
0,76368,
0,39164,
0,59880,
0,56951,
0,79552,
,,
0,18048,
,,
0,37200,
1,,
1,44449,
0,,
0,80521,
0,,
0,,
2,66674,
1,,
,,
0,77433,
0,110149,
,,
0,110000,
,,
,71976,
0,67371,
,,
0,36000,
0,,
,,
0,,
0,25003,
3,3252,
0,,
,,
2,47227,
2,89000,
,,
,,
0,17628,
1,4860,
0,58340,
0,106000,
0,80521,
0,,
0,103965,
0,400044,
1,996000,
0,,
0,108000,
,,
,,
1,84000,
1,73433,
,,
,,
0,35429,
1,29376,
0,14856,
0,,
0,6504,
0,42676,
0,45624,
0,,
0,128000,
,,
2,,
1,,
1,100000,
0,,
,,
,,
,,
0,5520,
,,
0,57360,
3,91800,
,,
0,,
,80521,
0,,
1,63564,
0,12,
0,,
,,
,,
0,,
0,5640,
0,20556,
0,,
1,14436,
0,100000,
2,12000,
0,61200,
0,,
0,41612,
0,66084,
0,0,
,,
0,8808,
0,24264,
1,30597,
0,,
0,,
,,
0,47299,
1,61194,
0,14687,
0,79552,
1,36000,
3,95000,
0,140400,
3,50000,
1,66084,
0,,
0,1068000,
0,59880,
,43200,
0,125000,
0,,
0,68063,
1,90000,
,,
,,
0,25000,
0,43482,
0,,
,,
0,,
0,66089,
0,66089,
0,,
0,4320,
1,,
2,,
,,
,,
0,62418,
0,143000,
0,,
1,38208,
0,3120,
0,62507,
,,
1,,
0,30000,
0,66000,
0,1500,
2,50000,
0,44064,
,,
0,25704,
0,44064,
1,,
1,31309,
0,,
0,25000,
0,93015,
,,
1,11000,
0,22699,
,50000,
0,52800,
,,
2,99056,
0,,
1,62000,
1,19776,
2,6828,
0,,
0,52872,
0,42836,
0,76397,
,,
,,
1,187848,
0,147000,
0,17796,
0,,
,,
,,
0,8100,
,,
2,14856,
0,,
0,85000,
1,,
0,,
0,,
2,36720,
0,125000,
0,60000,
0,,
,,
,,
2,12000,
,,
,,
0,48955,
,,
0,107964,
1,127000,
,,
0,67313,
,,
0,58752,
0,34269,
0,,
0,,
0,733416,
0,44064,
0,8076,
0,91757,
1,21972,
0,,
0,,
0,,
1,,
0,36000,
1,111123,
0,,
1,,
,,
,,
1,10848,
0,,
,,
1,1884,
0,14088,
,,
0,121560,
0,110000,
0,14688,
0,5088,
0,120000,
0,175000,
0,,
1,78000,
,,
2,,
0,29940,
1,90000,
0,,
0,,
0,44000,
0,,
,,
2,240000,
,67313,
1,250000,
1,,
0,65000,
0,696168,
1,,
0,47922,
0,91791,
,,
1,100000,
0,50400,
,,
2,55562,
0,,
,,
0,22248,
,,
,,
0,19824,
1,165000,
,,
0,,
0,7488,
,,
0,110000,
,,
,,
,58340,
,,
0,58752,
0,514032,
0,104178,
0,1000000,
0,,
,,
,60000,
3,,
0,,
,,
0,3914,
0,44064,
1,,
0,1000000,
1,16980,
0,20000,
0,61194,
,,
2,160000,
0,6900,
0,,
1,77000,
0,,
0,138904,
,,
0,20556,
,,
0,,
,,
0,106800,
,10332,
,,
1,45838,
0,1000000,
0,4696,
0,9393,
0,,
0,,
0,115000,
,,
3,,
0,45283,
,,
0,1764000,
0,1510000,
0,,
,,
0,133416,
0,,
0,,
,,
0,,
2,189000,
2,58746,
0,,
1,29376,
,,
1,,
0,,
1,,
0,41916,
1,28500,
1,,
1,66312,
0,260000,
,,
1,63642,
3,70000,
,,
2,25701,
0,63000,
2,95000,
,,
,,
0,55075,
,,
,,
,,
,,
0,42000,
0,,
0,23496,
,,
1,,
0,63896,
0,31848,
,,
0,,
,,
,,
3,72230,
0,23100,
0,,
1,5652,
1,,
,33780,
,,
0,,
1,158000,
,,
0,75636,
0,,
0,110000,
0,48468,
0,,
1,,
,,
1,15780,
3,,
0,716748,
1,48955,
,,
0,512220,
1,24000,
3,41671,
0,,
,,
0,125000,
,,
1,68443,
1,,
,168,
0,52404,
3,,
2,11616,
,,
1,130000,
0,10620,
2,15600,
1,,
0,45838,
,,
,,
0,,
1,,
0,51408,
0,,
0,,
,,
0,24852,
0,30840,
,,
0,85671,
,,
1,105000,
0,230000,
3,105000,
0,25700,
0,120000,
0,49344,
0,,
0,125123,
0,90989,
0,14832,
0,,
0,38893,
0,69761,
1,5640,
0,58746,
0,44064,
0,4696,
,,
,,
0,,
1,36250,
,,
,,
0,105000,
,,
2,90000,
0,34584,
,,
0,97500,
3,120000,
0,881196,
2,58752,
0,16980,
1,110149,
2,54500,
0,,
1,8640,
1,36000,
,,
0,90000,
3,,
0,62507,
0,90000,
1,159600,
,,
0,,
1,39029,
0,300000,
0,1620000,
2,16980,
3,40000,
0,48955,
1,5256,
,,
,,
1,,
0,,
1,,
1,32200,
0,62000,
0,46750,
1,7440,
0,84000,
3,30598,
0,,
2,26436,
0,129294,
0,57975,
2,70000,
0,44112,
1,,
1,110000,
0,,
,,
0,,
0,,
0,105324,
0,128757,
0,48616,
0,,
,9396,
3,,
3,61680,
0,69000,
0,75000,
0,73433,
,,
,,
,,
0,13212,
0,93760,
1,20000,
1,155000,
0,90000,
,,
,,
0,1560000,
0,31848,
0,18768,
0,18720,
,,
1,15654,
1,,
0,108015,
0,65285,
,,
0,,
0,94788,
1,,
0,3,
0,35244,
0,30559,
0,63996,
0,3006,
3,,
,14976,
0,26392,
,,
0,,
0,30597,
1,40000,
,,
1,55080,
1,,
0,70000,
,,
,,
0,93842,
1,,
1,2000000,
1,,
0,70000,
0,22225,
1,12000,
,,
0,33780,
1,115000,
0,36235,
0,484656,
1,,
1,100000,
0,22542,
2,4692,
0,46992,
0,18000,
0,250000,
2,8832,
0,20836,
1,13788,
0,45019,
0,483132,
1,79552,
,,
1,673320,
0,82344,
2,73428,
1,72376,
0,,
0,2628,
0,,
0,82836,
0,70000,
,,
0,,
1,8808,
0,80000,
0,69452,
0,153000,
0,17628,
0,180000,
1,,
,,
,,
0,6298,
2,,
0,13764,
1,12348,
0,82500,
1,2820,
0,51408,
,,
3,53604,
0,85000,
1,,
0,,
,,
,,
1,102000,
,,
,,
0,34000,
,100000,
3,97927,
,,
0,29373,
1,,
0,115000,
0,44064,
0,1320,
,6756,
0,,
,,
0,19980,
0,45897,
0,98892,
0,27684,
0,71474,
3,,
0,,
1,21648,
,,
0,14688,
1,,
1,97000,
1,95000,
1,20268,
,,
0,62807,
0,73433,
1,,
0,62880,
0,,
,,
2,,
,12000,
1,8172,
0,1560000,
1,75000,
0,82890,
0,,
0,66674,
0,,
0,92500,
0,,
0,52015,
,,
0,72000,
0,69452,
,,
0,,
0,20316,
,,
0,48660,
0,80564,
0,,
1,,
1,,
1,,
,,
1,5994,
,,
0,90000,
0,12501,
0,37800,
0,57276,
0,,
0,110000,
2,11892,
,,
0,,
1,5856,
0,,
,,
1,66397,
0,93896,
3,57600,
1,6012,
,,
,,
0,37940,
1,,
1,147000,
0,73433,
3,102804,
0,29985,
3,40000,
2,,
,,
1,,
,,
0,,
1,,
3,,
0,206000,
,,
,,
0,58752,
0,64035,
2,,
0,,
,,
0,18228,
0,45876,
0,61196,
0,130000,
0,,
,,
1,,
0,,
1,72000,
3,,
0,52872,
1,55981,
,,
,,
0,84000,
,,
1,182000,
1,40977,
0,141682,
0,75880,
0,26925,
,,
0,15654,
,,
,112512,
,,
1,75000,
1,47227,
0,646212,
0,160000,
1,4696,
0,,
1,32000,
1,40968,
0,61194,
0,129000,
1,,
0,,
0,,
1,,
,,
1,50000,
,,
0,140000,
3,,
0,,
0,116000,
2,,
0,59970,
0,44916,
,,
1,1884,
0,102000,
1,4692,
,,
0,31821,
0,23580,
0,161556,
2,,
0,160000,
0,16152,
0,,
0,91791,
1,26466,
3,22030,
0,7512,
1,67977,
0,11232,
0,4476,
1,,
0,51403,
0,,
,,
1,20340,
0,270000,
,,
1,56781,
0,30000,
,,
1,52872,
1,5640,
