CheckInCode,ConvertedSalary,
5,,
,,
4,,
5,,
5,100000,
,,
5,105000,
4,140000,
3,118104,
5,119058,
5,,
,,
,,
0,30000,
,,
5,59264,
5,34726,
5,70500,
5,24708,
5,26304,
5,8448,
,,
3,50545,
5,,
4,35288,
5,28644,
5,16800,
3,,
4,36716,
1,,
5,90000,
3,75000,
5,125000,
3,,
4,6204,
5,11271,
3,,
5,170000,
2,,
,,
2,18300,
4,110000,
5,72469,
4,11068,
5,115000,
3,,
,,
5,30996,
5,29376,
5,,
,,
5,,
3,,
5,40104,
5,,
5,900000,
5,333369,
5,65776,
5,101000,
5,2124,
5,,
5,48616,
5,,
5,55075,
5,100000,
5,33684,
,,
5,8976,
5,,
,,
5,,
3,4260,
5,134627,
5,,
,,
3,43482,
1,2820,
4,64417,
3,7980,
5,140000,
5,,
,,
2,,
5,125000,
5,14688,
3,150000,
,,
5,170000,
,,
5,41612,
,,
5,,
1,60000,
,,
5,,
5,,
3,,
5,98,
,,
5,,
5,,
,,
5,,
3,,
2,78272,
5,110000,
3,7164,
,105000,
5,84448,
5,8268,
3,30840,
4,58752,
5,112000,
4,60000,
5,26925,
5,42456,
5,1800,
4,4512,
5,70000,
5,31848,
,,
2,14292,
5,55000,
,,
5,17220,
4,,
4,5009,
3,18360,
5,51408,
3,47731,
5,,
5,,
4,92000,
5,87701,
5,79973,
5,15276,
5,33684,
5,4128,
5,125000,
5,53560,
,,
3,57181,
3,70985,
5,47000,
5,,
5,61194,
,2820,
5,,
5,12210,
3,45048,
5,75000,
5,15910,
5,,
4,70000,
5,79175,
,,
5,17376,
5,,
5,,
,,
5,55562,
5,,
2,54000,
5,12432,
5,11676,
5,110000,
3,,
2,33780,
5,,
,,
5,,
5,155000,
5,180000,
5,68443,
5,,
,,
5,,
5,,
5,,
5,100000,
5,1000000,
,,
5,,
4,9236,
,,
,,
5,,
,10632,
2,28644,
4,,
5,14688,
5,71623,
,,
,,
4,51403,
4,67313,
3,,
5,,
,,
,,
5,3612,
2,,
0,48000,
3,13320,
5,,
3,,
5,50052,
5,,
5,734328,
,,
5,42000,
,,
,,
5,25701,
5,100000,
,,
,,
5,,
5,8808,
5,97000,
5,35244,
4,,
1,,
,,
5,75000,
4,5640,
,,
5,,
5,62379,
5,36716,
3,21228,
5,151949,
5,12480,
5,916440,
5,75000,
5,12524,
3,62807,
5,30000,
5,2000000,
2,,
5,19980,
,,
,,
5,30597,
3,38216,
5,37571,
5,,
5,37504,
2,,
1,42836,
5,,
2,55000,
5,4272,
4,1356,
3,125000,
3,4320,
5,127523,
,,
5,,
5,370068,
,,
0,,
5,32316,
4,160000,
3,,
5,,
3,,
,,
5,,
5,79552,
5,5052,
1,50000,
1,,
0,,
5,,
0,,
,,
,,
5,78000,
2,,
5,79552,
5,,
,,
,,
3,,
,,
5,,
,5256,
5,160000,
5,11897,
3,170000,
5,925248,
5,29376,
1,,
5,57912,
5,,
3,36720,
5,24722,
3,,
2,,
5,2000000,
,,
5,19092,
5,41124,
2,,
,,
,33045,
5,76774,
,,
5,55562,
2,118000,
5,,
5,,
3,,
,18924,
5,,
5,145000,
5,32200,
5,33370,
5,,
4,,
3,,
4,28178,
5,120000,
3,62618,
5,58752,
,8808,
5,12396,
5,,
5,34269,
5,,
5,75268,
,,
5,38148,
3,,
,,
1,61194,
5,42836,
3,22440,
4,,
5,15024,
5,,
,,
4,,
,,
4,,
5,117492,
5,33000,
5,,
5,,
0,27000,
,,
3,80000,
,,
3,24478,
5,76397,
5,,
,,
,50000,
5,87000,
3,120000,
5,85000,
3,71964,
5,701604,
2,,
3,22764,
4,85671,
,,
5,,
,,
5,96626,
5,62507,
5,,
5,105000,
2,118280,
2,53851,
4,66000,
,,
5,25476,
4,,
3,91000,
3,60000,
5,156000,
5,100000,
5,,
,52339,
,,
3,,
5,99996,
,,
5,6105,
1,124808,
5,39164,
4,,
5,,
5,57276,
5,,
3,56916,
,5479,
2,57000,
,,
3,10704,
5,11100,
,,
5,,
3,,
4,41122,
5,27900,
4,32316,
3,6672,
5,69452,
,,
3,600000,
4,,
5,,
3,64376,
5,125000,
5,72000,
,40175,
3,50710,
5,76397,
5,0,
3,51403,
5,5256,
5,37584,
3,,
3,20351,
5,,
5,,
5,,
5,42836,
5,150000,
4,,
,,
5,,
5,60,
4,108840,
3,66000,
,,
,,
5,67560,
5,,
4,,
4,4227,
3,,
,,
,,
0,53000,
4,,
5,200000,
,,
5,74045,
5,,
,,
5,54813,
,,
5,,
3,70000,
5,150000,
5,103965,
,,
4,,
4,,
5,50179,
5,,
5,28068,
5,756,
4,5544,
5,55562,
,,
5,33660,
5,65088,
5,,
3,90000,
4,16176,
4,33816,
2,,
5,38208,
5,36084,
5,14304,
4,,
5,73433,
3,,
4,110000,
0,49000,
4,,
3,34000,
3,135000,
5,91236,
5,19200,
4,,
,,
2,,
5,27600,
5,90567,
2,11232,
2,90000,
4,21133,
,,
5,,
5,79552,
5,100000,
5,42348,
3,,
4,36235,
5,40392,
5,42504,
5,,
5,5772,
,,
3,,
5,,
5,41328,
5,,
5,,
3,60000,
5,21720,
5,31536,
3,342686,
5,,
5,20592,
5,80000,
2,,
5,,
,,
5,383768,
3,,
5,,
,,
5,50000,
3,13032,
5,100000,
2,1632,
5,128000,
5,,
4,,
4,29373,
5,37584,
5,95000,
3,10000,
4,1850000,
3,,
5,250000,
5,16152,
2,125000,
5,150000,
,,
5,2400,
5,,
1,33780,
5,528720,
5,15024,
5,30597,
5,40800,
2,42348,
,,
5,2916,
5,83200,
,,
3,,
3,,
5,15876,
,,
,,
5,5880,
3,37695,
5,,
5,55075,
5,,
5,70985,
5,96000,
5,64254,
4,,
5,38916,
,,
,,
4,,
3,18785,
5,26964,
4,,
,,
2,80521,
3,45876,
5,,
,,
5,25003,
3,,
5,71856,
,,
0,32424,
3,,
,,
5,86120,
5,61194,
5,45528,
,,
3,72353,
,120000,
4,130000,
5,18000,
,,
5,,
5,,
5,,
,,
5,,
5,31309,
5,95000,
5,116676,
,,
3,62000,
2,63642,
5,39136,
2,45000,
3,160000,
4,,
3,36115,
3,126000,
,,
3,62556,
,,
2,96000,
5,100000,
5,78000,
3,53006,
5,66674,
5,36716,
3,,
2,115000,
3,,
4,,
5,,
3,102500,
5,,
2,100000,
3,80000,
5,27756,
5,15360,
5,166300,
5,120000,
5,,
5,80700,
5,38893,
5,,
3,,
3,85000,
4,44064,
5,29743,
5,11676,
5,77104,
,,
3,30840,
3,58746,
2,,
2,,
5,,
5,23500,
5,,
,67313,
5,69450,
3,37584,
3,95968,
5,,
2,80000,
5,23496,
5,,
4,36716,
,,
,,
5,,
5,110149,
5,,
1,,
4,,
,,
,9393,
,,
5,,
5,93015,
1,,
5,110000,
2,,
3,165000,
5,25428,
5,7860,
5,115000,
5,23340,
4,40261,
5,70000,
4,197239,
4,100000,
5,78600,
4,46533,
4,88573,
4,,
3,,
3,80000,
5,,
3,29376,
2,38893,
5,20412,
5,125123,
5,73433,
,7740,
5,76800,
,,
0,3228,
5,,
5,13020,
,,
5,45420,
4,,
5,,
5,85000,
5,75975,
5,,
4,,
5,,
5,39648,
5,3756,
3,,
5,,
5,50000,
,,
5,122388,
,,
3,,
5,41124,
,,
5,,
3,39000,
5,82344,
5,,
5,85000,
5,158220,
1,325032,
5,3000,
5,,
5,78000,
5,42836,
5,90000,
4,125000,
5,45838,
5,,
5,,
5,,
,10175,
5,,
5,16562,
5,,
5,,
5,142000,
5,,
,,
,3384,
,19092,
2,,
,,
4,29640,
5,,
5,92000,
3,5196,
5,30597,
5,43512,
5,96626,
5,3034,
5,,
4,,
5,,
4,15500,
5,130000,
5,28236,
,,
5,72469,
,,
3,120000,
4,48000,
5,16152,
5,6575,
5,58781,
,,
2,,
5,10620,
3,80521,
5,110000,
5,135000,
5,,
5,38400,
2,38567,
3,51408,
5,,
5,61380,
5,58134,
,,
,,
4,17628,
3,,
5,105000,
5,27781,
5,,
4,,
5,100652,
,,
5,88164,
3,,
3,9192,
5,44064,
3,,
3,,
3,11232,
5,122880,
5,62418,
4,600060,
3,,
3,,
5,58746,
5,,
5,115000,
,,
4,42348,
,,
5,140000,
,,
5,149904,
,,
3,,
,,
5,,
2,,
4,,
4,132,
5,16152,
4,11349,
5,2928,
3,,
5,,
5,,
3,50000,
,,
5,62507,
5,6250,
3,,
3,89184,
3,8592,
3,42836,
5,139000,
5,70368,
4,90288,
,,
,,
5,,
5,79552,
3,8496,
5,4800,
3,6262,
5,130000,
5,,
3,26143,
1,,
,,
2,50700,
5,10284,
3,104178,
5,,
5,,
2,,
5,111123,
,,
5,,
5,,
5,,
,,
5,,
5,,
4,14172,
5,2112,
,,
5,69761,
,,
5,,
5,10920,
,,
5,40388,
5,,
5,,
,,
5,82000,
,70740,
5,600060,
3,69577,
,,
5,140000,
5,175536,
5,0,
5,48300,
2,,
5,55075,
4,112000,
,,
5,,
5,421296,
4,88863,
5,22380,
5,,
2,,
5,52404,
5,36000,
,,
5,2000000,
,,
4,142000,
,,
5,86963,
3,26700,
5,68443,
5,37571,
5,100568,
5,67313,
5,1140000,
5,35292,
5,41671,
5,48955,
5,,
5,24408,
5,18000,
,,
5,33780,
5,32316,
5,,
3,,
5,,
5,,
5,72469,
5,,
5,150000,
5,95000,
5,,
3,15024,
4,132000,
5,,
5,69570,
3,7884,
3,119770,
,,
3,,
3,,
,,
3,24972,
,,
5,600000,
3,,
5,58781,
3,,
5,4320,
5,131959,
,4775,
5,82000,
5,44449,
5,,
5,7344,
5,,
2,112344,
4,,
5,,
5,62353,
5,140000,
5,,
5,20112,
5,,
,,
5,,
5,13150,
5,85000,
5,13152,
1,62122,
5,175000,
0,6912,
5,,
,,
5,,
,,
,,
5,32316,
3,44064,
,,
4,5304,
3,,
,,
5,,
,,
3,16272,
5,300000,
,,
,,
5,11741,
,3792,
3,69248,
5,,
3,,
5,,
5,,
3,57500,
5,27324,
5,42591,
2,20000,
5,120000,
5,73433,
4,,
5,,
5,44060,
5,,
5,105000,
,53478,
2,85000,
5,416712,
3,87576,
5,14652,
3,1872,
,,
5,,
,,
5,,
3,13404,
3,81708,
5,44064,
5,73600,
3,20274,
5,79836,
2,87696,
5,60000,
4,,
5,41124,
,,
5,132000,
5,,
,,
,,
5,,
5,,
1,,
5,,
5,33045,
4,,
2,16332,
5,32160,
5,64620,
5,110000,
5,100000,
,,
4,25968,
,,
3,,
2,,
5,22032,
5,6312,
,,
,,
5,69452,
3,29376,
5,107460,
,,
5,30003,
3,,
2,,
4,75008,
5,,
5,,
5,45876,
,3000,
5,,
,,
5,27895,
5,40176,
,,
3,,
5,,
,,
,,
5,46507,
4,4656,
5,1000000,
5,29940,
4,36716,
5,19092,
5,55075,
5,51408,
,,
,,
5,,
,,
,,
5,,
,,
5,97233,
5,85000,
5,,
3,120000,
5,566724,
5,61380,
5,57000,
,,
5,,
5,145000,
,,
5,136593,
3,14089,
,122388,
5,,
5,100000,
5,44496,
5,73428,
5,1800,
3,,
5,,
5,91791,
0,130000,
,,
5,47227,
4,,
5,110000,
5,51403,
3,80000,
3,,
5,41448,
5,,
5,152000,
5,25248,
5,,
5,38004,
3,19188,
5,,
3,,
5,122900,
,,
5,,
2,135986,
,21916,
5,,
2,,
5,44064,
3,73428,
,,
4,,
4,38184,
4,,
4,,
5,,
5,,
5,58241,
3,47119,
5,150000,
5,26436,
2,,
5,100000,
3,,
3,100000,
,,
,,
3,5004,
5,49932,
,,
,,
5,35492,
5,,
,,
,,
5,47731,
5,50000,
5,6660,
5,7440,
,,
5,3914,
5,61194,
5,43585,
0,,
3,34726,
3,,
5,85000,
,,
5,44064,
5,525000,
5,97910,
5,65000,
5,41760,
,,
,,
5,,
5,152000,
1,7140,
,,
,,
4,75950,
4,3000,
5,135000,
,,
,,
5,100500,
0,88116,
5,,
3,80000,
5,100104,
5,,
5,21756,
5,48192,
,,
5,155000,
5,33337,
5,54755,
,,
,,
5,156000,
5,,
5,76495,
,,
3,,
5,85000,
5,3131,
5,,
5,,
5,,
3,,
5,140000,
5,38184,
5,97910,
5,160000,
4,,
5,,
5,104269,
5,144500,
5,10620,
5,,
5,84550,
,,
4,749016,
5,,
2,9780,
5,136000,
3,76848,
5,,
5,,
,,
4,,
3,216036,
4,881196,
5,,
5,2448,
5,60000,
5,90000,
3,155000,
5,,
,,
5,140000,
3,,
4,69761,
5,63519,
5,,
5,367163,
5,121000,
,88296,
5,72469,
5,,
3,65448,
5,45000,
,,
,,
5,65000,
3,100000,
3,4164,
4,,
5,127957,
5,146865,
5,23352,
2,,
5,142000,
5,45420,
5,,
5,70572,
5,100766,
,,
,,
5,,
2,36716,
0,,
5,130000,
5,131956,
3,64000,
5,87971,
5,,
5,1320,
2,,
,,
5,,
5,,
3,,
5,96626,
5,125000,
5,6667,
5,,
3,157788,
3,97910,
5,47736,
5,,
3,,
5,51403,
5,58746,
5,108000,
,2000000,
3,69430,
,,
3,28182,
,130000,
3,16220,
5,,
4,,
5,84264,
5,67313,
2,41676,
3,,
5,135000,
4,,
5,5076,
2,,
,,
4,157741,
5,107000,
,,
,,
5,100000,
3,73000,
5,,
4,,
4,,
5,750084,
4,9393,
,,
5,,
3,180575,
,,
5,53617,
2,41986,
5,,
5,52627,
5,688620,
3,,
5,40388,
5,12524,
5,,
3,155000,
5,32316,
3,,
,,
2,126000,
5,72469,
,,
5,,
,,
5,33876,
5,41671,
5,881196,
5,67977,
5,114362,
5,122388,
,,
5,80776,
,,
,,
5,,
3,62000,
3,15024,
5,,
5,27600,
5,123000,
5,,
5,125000,
4,,
5,1000000,
3,14400,
3,125000,
,,
5,34726,
5,70054,
,,
5,42588,
5,118716,
3,2820,
2,69452,
2,,
4,80000,
4,,
4,,
3,29743,
5,543396,
,,
,,
5,104678,
5,,
3,,
5,70500,
5,105000,
5,16980,
5,52404,
5,,
1,,
4,8904,
5,30597,
5,83000,
,,
,22428,
5,172000,
5,92600,
5,,
5,24000,
3,73433,
5,,
,,
5,85000,
3,,
5,70000,
,,
2,,
5,100000,
5,300000,
5,14089,
5,120000,
,,
,,
,,
5,130000,
,,
5,11988,
5,,
5,72984,
5,55392,
5,822444,
,,
4,27781,
,,
5,,
,,
3,,
4,69228,
2,,
5,125123,
4,3569,
5,925248,
5,78374,
2,,
,,
,,
5,,
5,110000,
5,440592,
5,39987,
5,75880,
3,,
5,,
5,120000,
5,150000,
5,32412,
4,,
3,73433,
,,
5,8850,
5,1464,
5,77000,
0,,
,,
5,,
5,4133,
5,88573,
,,
5,5640,
5,41671,
5,75000,
5,,
,,
5,333372,
5,,
5,67313,
,,
,,
4,100000,
5,201411,
3,43000,
5,44060,
,2916,
5,2000000,
5,97910,
5,389196,
5,76397,
5,18000,
5,25704,
3,100000,
5,140000,
,,
3,10632,
5,,
,,
,10284,
5,80000,
5,15000,
5,57686,
5,,
5,808416,
5,180000,
3,266700,
5,,
,,
5,170000,
4,56148,
,,
,,
5,22236,
5,,
3,115000,
5,,
4,54645,
,5479,
,1800,
4,,
5,111963,
3,38893,
,,
3,62379,
5,,
4,,
5,161000,
5,67313,
5,70985,
5,11741,
2,62412,
5,125000,
,,
4,55075,
0,,
5,18720,
,,
5,85000,
5,,
5,14484,
,,
,,
1,,
3,,
,,
5,,
5,11628,
5,,
5,89266,
5,79552,
2,60000,
5,58752,
,,
,,
5,55824,
5,9768,
5,50839,
,,
5,,
,,
5,,
5,42348,
,70445,
4,,
5,41671,
5,587,
4,,
2,120000,
5,0,
3,39987,
5,,
,,
4,,
5,147000,
2,,
,,
5,,
5,,
4,130000,
5,50000,
5,72469,
3,82500,
,,
5,,
5,,
5,,
,,
5,120000,
,,
,,
5,,
5,8297,
5,,
0,,
4,50005,
2,,
3,,
5,,
3,12480,
5,79552,
1,18785,
1,3252,
5,145000,
5,,
2,,
4,11460,
5,51394,
5,88629,
5,,
5,100000,
5,,
5,68456,
5,115000,
3,91765,
5,71112,
1,6924,
5,45736,
5,,
5,57276,
3,165000,
3,73433,
3,6708,
5,133332,
5,,
5,,
5,14687,
5,,
5,80000,
5,79175,
,,
,,
3,,
,15900,
5,70000,
5,126000,
,,
5,7476,
3,,
4,,
5,55686,
5,,
5,56365,
,,
,,
,,
,,
3,80000,
5,4500,
5,116268,
4,58340,
,,
2,2508,
3,,
5,166685,
5,,
5,,
5,130000,
4,27600,
4,11460,
5,26196,
,,
5,7749,
2,115000,
5,,
3,85000,
5,,
3,65748,
,,
5,136000,
1,,
5,100000,
4,32316,
3,32209,
5,,
4,29985,
3,83000,
3,29373,
,,
2,60000,
5,,
2,182568,
5,22730,
5,34587,
5,,
2,30840,
3,95000,
,,
,,
2,90288,
5,72209,
5,24408,
,,
3,,
5,,
5,,
4,69570,
,,
5,35146,
,,
5,330000,
,,
,,
3,79973,
,,
,,
,,
,,
5,36720,
5,26064,
5,66084,
5,150000,
4,57000,
5,54000,
5,,
,,
3,,
4,163000,
,,
5,,
5,42921,
5,48955,
,,
3,66084,
5,66089,
5,55075,
5,32316,
3,,
5,88000,
2,45000,
,,
3,,
3,50005,
5,,
5,,
5,,
5,58340,
4,3036,
5,32000,
,,
3,48443,
5,21168,
4,,
3,58344,
5,4692,
3,,
,,
,,
4,21564,
,,
,,
4,27395,
5,120000,
5,,
5,111000,
5,60000,
5,,
5,75000,
5,115000,
5,43448,
2,54542,
5,9756,
5,50383,
3,185000,
5,55981,
5,160000,
5,26196,
5,50728,
,,
,,
5,,
3,110000,
5,54504,
5,,
4,8520,
3,85000,
5,,
4,65000,
,,
2,,
,,
,,
5,,
5,23614,
1,37476,
,,
5,94000,
5,,
3,3312,
3,11124,
4,85000,
2,11273,
3,52872,
5,10104,
,,
,,
5,24478,
3,,
2,,
5,83342,
5,70903,
3,75975,
,,
3,,
2,137000,
5,,
5,80521,
,,
5,28149,
,,
5,7860,
4,100000,
5,32209,
5,32412,
5,68537,
5,11268,
,,
3,41124,
5,48955,
5,44064,
,,
5,14100,
,,
,,
5,80000,
5,31042,
1,,
5,30597,
,,
5,26313,
3,,
5,83342,
5,,
5,71000,
4,95000,
3,130000,
5,469968,
5,1000000,
5,,
,,
5,483132,
5,434820,
4,104269,
,,
5,150000,
5,107964,
5,91056,
,,
4,13200,
5,125000,
5,98616,
,,
3,23484,
,,
3,78000,
5,37584,
5,,
5,66084,
3,7752,
5,,
,,
,,
5,52339,
,,
5,,
,,
5,,
5,28149,
5,112344,
5,30840,
5,55075,
4,,
5,,
3,,
3,,
,,
5,55075,
5,90000,
5,,
4,,
5,37940,
5,22032,
5,73433,
5,150000,
2,,
5,,
5,15528,
,,
5,76368,
,,
4,14559,
5,55562,
4,,
5,,
5,76492,
,,
5,,
3,12048,
5,79552,
3,11832,
4,,
1,5292,
5,186000,
3,23375,
3,19992,
3,51117,
5,,
5,54396,
5,,
5,104030,
5,11741,
2,,
4,,
5,47984,
5,,
3,68757,
3,4692,
5,,
5,40517,
3,59892,
5,,
5,106000,
5,29940,
2,500000,
5,400000,
5,11736,
5,5786,
3,16272,
5,,
0,,
4,851820,
,,
3,3732,
,,
3,,
5,7392,
5,,
4,66089,
3,104178,
5,4488,
5,,
5,11271,
,,
5,585000,
4,39444,
,,
5,,
3,37056,
5,66000,
,,
3,738408,
3,6612,
5,17964,
3,,
5,135000,
1,996,
5,,
5,55000,
2,,
5,76514,
5,,
5,76495,
5,80000,
5,1000000,
5,,
5,8640,
5,,
5,,
5,,
5,15900,
5,62507,
3,,
5,,
5,100000,
5,8496,
5,,
,,
5,38184,
3,73433,
5,,
,,
5,,
5,121000,
,,
5,666744,
,,
5,,
5,600060,
,,
2,,
5,2000000,
5,,
5,51504,
5,70985,
5,30048,
5,,
3,,
4,46715,
5,56298,
,,
3,,
5,35244,
,,
5,58752,
5,55075,
2,1152,
5,24,
5,30840,
5,,
5,,
5,19584,
,,
5,80000,
2,2820,
5,24696,
5,,
3,52339,
5,48955,
5,76397,
1,70000,
5,58752,
5,,
3,,
,,
4,,
,,
5,,
5,97568,
,45000,
4,,
5,,
5,76000,
5,135000,
5,8820,
,,
5,39972,
1,100000,
,,
5,,
,,
3,,
,60060,
4,48955,
5,122880,
3,,
5,76368,
4,39164,
5,59880,
5,56951,
5,79552,
,,
0,18048,
,,
5,37200,
5,,
1,44449,
5,,
5,80521,
5,,
5,,
5,66674,
0,,
5,,
2,77433,
5,110149,
,,
5,110000,
2,,
,71976,
5,67371,
,,
5,36000,
5,,
,,
5,,
,25003,
2,3252,
4,,
,,
5,47227,
5,89000,
,,
,,
4,17628,
5,4860,
5,58340,
5,106000,
5,80521,
2,,
3,103965,
5,400044,
5,996000,
3,,
5,108000,
,,
5,,
5,84000,
5,73433,
5,,
,,
5,35429,
5,29376,
5,14856,
3,,
4,6504,
5,42676,
3,45624,
5,,
3,128000,
,,
2,,
,,
5,100000,
5,,
5,,
,,
,,
2,5520,
,,
5,57360,
5,91800,
,,
4,,
3,80521,
3,,
5,63564,
3,12,
5,,
,,
,,
4,,
4,5640,
5,20556,
5,,
5,14436,
5,100000,
4,12000,
4,61200,
5,,
5,41612,
5,66084,
1,0,
5,,
5,8808,
5,24264,
5,30597,
5,,
5,,
,,
5,47299,
5,61194,
5,14687,
3,79552,
5,36000,
3,95000,
3,140400,
5,50000,
2,66084,
4,,
3,1068000,
5,59880,
,43200,
5,125000,
3,,
5,68063,
5,90000,
,,
4,,
4,25000,
5,43482,
5,,
,,
3,,
5,66089,
5,66089,
3,,
,4320,
,,
4,,
,,
4,,
5,62418,
5,143000,
5,,
4,38208,
5,3120,
5,62507,
2,,
2,,
3,30000,
3,66000,
4,1500,
5,50000,
3,44064,
,,
5,25704,
5,44064,
2,,
4,31309,
5,,
3,25000,
5,93015,
,,
3,11000,
5,22699,
,50000,
4,52800,
,,
1,99056,
,,
3,62000,
5,19776,
2,6828,
5,,
2,52872,
5,42836,
5,76397,
,,
,,
5,187848,
5,147000,
3,17796,
,,
4,,
,,
3,8100,
,,
5,14856,
5,,
5,85000,
5,,
5,,
,,
5,36720,
4,125000,
2,60000,
3,,
,,
,,
3,12000,
,,
,,
5,48955,
,,
5,107964,
2,127000,
,,
4,67313,
5,,
5,58752,
,34269,
5,,
5,,
5,733416,
5,44064,
3,8076,
5,91757,
5,21972,
5,,
5,,
3,,
3,,
4,36000,
5,111123,
5,,
4,,
3,,
5,,
5,10848,
5,,
,,
3,1884,
5,14088,
,,
5,121560,
5,110000,
5,14688,
5,5088,
3,120000,
5,175000,
3,,
5,78000,
,,
5,,
5,29940,
5,90000,
3,,
,,
2,44000,
2,,
,,
3,240000,
,67313,
5,250000,
3,,
3,65000,
5,696168,
3,,
5,47922,
3,91791,
,,
5,100000,
3,50400,
,,
3,55562,
,,
,,
2,22248,
,,
,,
5,19824,
5,165000,
,,
5,,
5,7488,
,,
5,110000,
5,,
,,
,58340,
,,
5,58752,
5,514032,
5,104178,
5,1000000,
5,,
,,
,60000,
3,,
5,,
,,
5,3914,
3,44064,
5,,
5,1000000,
3,16980,
5,20000,
5,61194,
,,
3,160000,
4,6900,
3,,
5,77000,
3,,
5,138904,
,,
5,20556,
,,
5,,
,,
3,106800,
,10332,
,,
5,45838,
5,1000000,
3,4696,
5,9393,
5,,
5,,
5,115000,
5,,
,,
3,45283,
,,
5,1764000,
5,1510000,
2,,
,,
5,133416,
5,,
5,,
,,
5,,
5,189000,
5,58746,
5,,
5,29376,
,,
5,,
3,,
5,,
5,41916,
5,28500,
3,,
3,66312,
3,260000,
,,
2,63642,
5,70000,
,,
5,25701,
5,63000,
5,95000,
,,
5,,
5,55075,
,,
,,
5,,
,,
2,42000,
5,,
5,23496,
,,
5,,
5,63896,
5,31848,
,,
5,,
5,,
4,,
3,72230,
5,23100,
4,,
3,5652,
2,,
5,33780,
,,
,,
4,158000,
,,
5,75636,
,,
5,110000,
5,48468,
5,,
5,,
5,,
3,15780,
2,,
3,716748,
5,48955,
,,
3,512220,
,24000,
5,41671,
5,,
,,
3,125000,
5,,
3,68443,
5,,
,168,
5,52404,
5,,
4,11616,
,,
3,130000,
2,10620,
5,15600,
4,,
5,45838,
,,
,,
5,,
5,,
5,51408,
5,,
5,,
,,
3,24852,
5,30840,
,,
5,85671,
,,
5,105000,
5,230000,
5,105000,
5,25700,
3,120000,
5,49344,
3,,
2,125123,
5,90989,
5,14832,
,,
5,38893,
5,69761,
5,5640,
5,58746,
2,44064,
5,4696,
,,
3,,
5,,
3,36250,
,,
,,
5,105000,
1,,
4,90000,
5,34584,
,,
3,97500,
5,120000,
3,881196,
5,58752,
4,16980,
5,110149,
3,54500,
5,,
5,8640,
5,36000,
,,
5,90000,
5,,
3,62507,
3,90000,
5,159600,
,,
0,,
4,39029,
5,300000,
2,1620000,
5,16980,
5,40000,
4,48955,
3,5256,
,,
0,,
5,,
3,,
5,,
4,32200,
2,62000,
5,46750,
1,7440,
5,84000,
5,30598,
,,
5,26436,
5,129294,
5,57975,
5,70000,
5,44112,
5,,
5,110000,
,,
,,
5,,
5,,
3,105324,
5,128757,
5,48616,
5,,
,9396,
2,,
5,61680,
3,69000,
4,75000,
5,73433,
5,,
,,
,,
3,13212,
5,93760,
0,20000,
4,155000,
5,90000,
,,
,,
3,1560000,
5,31848,
5,18768,
5,18720,
1,,
5,15654,
2,,
,108015,
5,65285,
,,
5,,
5,94788,
5,,
,3,
3,35244,
2,30559,
5,63996,
5,3006,
5,,
,14976,
4,26392,
,,
4,,
4,30597,
5,40000,
5,,
3,55080,
5,,
5,70000,
,,
,,
5,93842,
2,,
5,2000000,
1,,
5,70000,
5,22225,
3,12000,
5,,
5,33780,
5,115000,
5,36235,
5,484656,
,,
3,100000,
5,22542,
,4692,
4,46992,
5,18000,
4,250000,
5,8832,
4,20836,
5,13788,
5,45019,
5,483132,
5,79552,
,,
5,673320,
5,82344,
5,73428,
3,72376,
5,,
1,2628,
3,,
5,82836,
5,70000,
,,
3,,
5,8808,
5,80000,
5,69452,
4,153000,
5,17628,
3,180000,
5,,
,,
0,,
3,6298,
2,,
4,13764,
5,12348,
3,82500,
5,2820,
5,51408,
4,,
5,53604,
5,85000,
,,
5,,
5,,
,,
3,102000,
,,
,,
0,34000,
,100000,
5,97927,
,,
1,29373,
5,,
5,115000,
5,44064,
0,1320,
,6756,
2,,
,,
5,19980,
5,45897,
5,98892,
5,27684,
5,71474,
4,,
5,,
5,21648,
5,,
5,14688,
3,,
5,97000,
5,95000,
5,20268,
4,,
,62807,
5,73433,
5,,
3,62880,
4,,
3,,
5,,
2,12000,
5,8172,
5,1560000,
5,75000,
5,82890,
4,,
5,66674,
5,,
5,92500,
3,,
5,52015,
3,,
,72000,
5,69452,
5,,
5,,
3,20316,
5,,
3,48660,
5,80564,
2,,
5,,
3,,
3,,
4,,
5,5994,
,,
5,90000,
2,12501,
5,37800,
5,57276,
5,,
5,110000,
2,11892,
,,
5,,
3,5856,
5,,
4,,
5,66397,
5,93896,
3,57600,
5,6012,
5,,
5,,
5,37940,
5,,
5,147000,
5,73433,
5,102804,
2,29985,
3,40000,
5,,
,,
5,,
,,
5,,
5,,
5,,
5,206000,
,,
,,
5,58752,
3,64035,
,,
3,,
4,,
5,18228,
5,45876,
5,61196,
5,130000,
,,
,,
,,
5,,
5,72000,
1,,
4,52872,
3,55981,
,,
,,
5,84000,
,,
5,182000,
3,40977,
5,141682,
5,75880,
5,26925,
5,,
2,15654,
,,
3,112512,
4,,
5,75000,
5,47227,
5,646212,
3,160000,
4,4696,
,,
5,32000,
5,40968,
3,61194,
5,129000,
5,,
5,,
5,,
5,,
,,
4,50000,
,,
5,140000,
0,,
4,,
2,116000,
3,,
5,59970,
5,44916,
2,,
2,1884,
3,102000,
4,4692,
,,
3,31821,
5,23580,
5,161556,
4,,
5,160000,
4,16152,
,,
5,91791,
