FormalEducation,ConvertedSalary,
2,,
5,33600,
4,,
5,,
5,18643,
2,32316,
5,12480,
5,,
7,98416,
5,,
,4692,
7,22032,
5,78000,
5,110000,
3,,
,83224,
7,62001,
7,3564,
5,,
4,,
5,5256,
5,75703,
5,55562,
3,,
5,7044,
5,125000,
4,,
5,,
5,,
5,,
3,7488,
5,135000,
4,,
7,47731,
5,150000,
3,170000,
5,,
7,,
7,24324,
5,,
2,2208,
8,200000,
5,92000,
5,18720,
5,1440,
2,,
5,,
5,16437,
7,59970,
5,,
7,67775,
3,13200,
7,18780,
5,5640,
4,,
5,100125,
7,85671,
5,60391,
5,,
2,7344,
3,26925,
5,54352,
5,,
7,190000,
5,,
7,42456,
5,68000,
5,,
5,,
7,91791,
,,
5,,
7,29376,
0,,
2,46560,
5,76000,
5,,
7,,
7,63516,
5,18360,
4,62807,
5,,
5,1056000,
5,,
3,,
5,,
8,106956,
5,200000,
4,,
7,,
5,,
4,135000,
5,77952,
5,,
5,,
3,11388,
1,52000,
5,,
5,,
3,,
3,73428,
,24972,
5,,
5,,
5,,
5,,
4,100000,
5,,
5,105000,
7,140000,
7,118104,
7,119058,
5,,
5,,
7,,
3,30000,
2,,
5,59264,
5,34726,
5,70500,
7,24708,
5,26304,
7,8448,
5,,
6,50545,
7,,
5,35288,
5,28644,
5,16800,
3,,
2,36716,
5,,
3,90000,
7,75000,
5,125000,
5,,
5,6204,
7,11271,
7,,
5,170000,
7,,
7,,
5,18300,
5,110000,
7,72469,
7,11068,
3,115000,
7,,
2,,
5,30996,
7,29376,
2,,
7,,
5,,
5,,
5,40104,
5,,
5,900000,
8,333369,
7,65776,
5,101000,
5,2124,
5,,
5,48616,
7,,
7,55075,
5,100000,
7,33684,
5,,
5,8976,
2,,
7,,
5,,
5,4260,
5,134627,
5,,
2,,
5,43482,
5,2820,
7,64417,
7,7980,
5,140000,
3,,
7,,
5,,
7,125000,
5,14688,
7,150000,
5,,
7,170000,
7,,
7,41612,
5,,
7,,
5,60000,
5,,
2,,
4,,
2,,
4,98,
5,,
5,,
7,,
1,,
7,,
7,,
5,78272,
7,110000,
5,7164,
7,105000,
5,84448,
5,8268,
5,30840,
0,58752,
4,112000,
5,60000,
5,26925,
7,42456,
5,1800,
5,4512,
5,70000,
5,31848,
5,,
3,14292,
5,55000,
6,,
7,17220,
8,,
5,5009,
2,18360,
5,51408,
7,47731,
3,,
5,,
7,92000,
5,87701,
5,79973,
3,15276,
5,33684,
5,4128,
5,125000,
7,53560,
5,,
5,57181,
5,70985,
5,47000,
5,,
7,61194,
7,2820,
5,,
5,12210,
,45048,
5,75000,
5,15910,
7,,
5,70000,
7,79175,
5,,
5,17376,
5,,
5,,
7,,
8,55562,
3,,
5,54000,
5,12432,
6,11676,
5,110000,
5,,
2,33780,
5,,
5,,
7,,
7,155000,
8,180000,
3,68443,
7,,
6,,
5,,
5,,
7,,
5,100000,
5,1000000,
5,,
4,,
5,9236,
5,,
5,,
5,,
2,10632,
8,28644,
5,,
5,14688,
5,71623,
7,,
3,,
5,51403,
7,67313,
2,,
2,,
3,,
,,
5,3612,
5,,
7,48000,
5,13320,
6,,
7,,
5,50052,
2,,
7,734328,
5,,
3,42000,
7,,
5,,
4,25701,
5,100000,
7,,
7,,
5,,
6,8808,
7,97000,
2,35244,
5,,
5,,
5,,
5,75000,
7,5640,
5,,
5,,
5,62379,
3,36716,
7,21228,
5,151949,
2,12480,
7,916440,
5,75000,
5,12524,
5,62807,
5,30000,
5,2000000,
4,,
7,19980,
3,,
7,,
6,30597,
5,38216,
5,37571,
5,,
5,37504,
2,,
8,42836,
3,,
7,55000,
5,4272,
5,1356,
5,125000,
5,4320,
8,127523,
3,,
5,,
7,370068,
5,,
3,,
5,32316,
7,160000,
7,,
5,,
7,,
5,,
5,,
5,79552,
5,5052,
5,50000,
5,,
,,
7,,
5,,
1,,
5,,
5,78000,
5,,
8,79552,
5,,
7,,
5,,
3,,
7,,
8,,
7,5256,
7,160000,
5,11897,
7,170000,
7,925248,
3,29376,
4,,
7,57912,
5,,
5,36720,
3,24722,
7,,
5,,
5,2000000,
5,,
7,19092,
3,41124,
8,,
5,,
4,33045,
7,76774,
7,,
3,55562,
5,118000,
5,,
5,,
5,,
3,18924,
7,,
8,145000,
5,32200,
4,33370,
5,,
5,,
5,,
5,28178,
5,120000,
5,62618,
5,58752,
2,8808,
5,12396,
7,,
2,34269,
5,,
0,75268,
7,,
5,38148,
2,,
7,,
7,61194,
3,42836,
5,22440,
5,,
5,15024,
,,
7,,
8,,
8,,
,,
7,117492,
7,33000,
7,,
5,,
4,27000,
5,,
5,80000,
7,,
2,24478,
7,76397,
5,,
5,,
4,50000,
5,87000,
5,120000,
5,85000,
2,71964,
7,701604,
5,,
3,22764,
7,85671,
7,,
5,,
5,,
5,96626,
5,62507,
5,,
7,105000,
5,118280,
7,53851,
5,66000,
5,,
5,25476,
7,,
5,91000,
4,60000,
3,156000,
5,100000,
5,,
3,52339,
5,,
5,,
5,99996,
3,,
5,6105,
8,124808,
7,39164,
5,,
5,,
5,57276,
7,,
5,56916,
5,5479,
5,57000,
7,,
5,10704,
5,11100,
,,
5,,
5,,
5,41122,
7,27900,
2,32316,
5,6672,
7,69452,
,,
5,600000,
5,,
6,,
7,64376,
,125000,
5,72000,
5,40175,
5,50710,
5,76397,
5,0,
7,51403,
5,5256,
7,37584,
3,,
5,20351,
7,,
5,,
2,,
3,42836,
7,150000,
7,,
7,,
5,,
5,60,
5,108840,
5,66000,
5,,
2,,
7,67560,
5,,
3,,
5,4227,
5,,
5,,
3,,
5,53000,
5,,
3,200000,
5,,
7,74045,
3,,
7,,
3,54813,
5,,
5,,
5,70000,
5,150000,
5,103965,
8,,
7,,
7,,
5,50179,
5,,
3,28068,
2,756,
,5544,
5,55562,
7,,
7,33660,
5,65088,
,,
5,90000,
5,16176,
5,33816,
2,,
2,38208,
7,36084,
5,14304,
4,,
7,73433,
2,,
3,110000,
5,49000,
5,,
5,34000,
7,135000,
7,91236,
5,19200,
3,,
7,,
3,,
8,27600,
7,90567,
5,11232,
7,90000,
7,21133,
5,,
5,,
5,79552,
5,100000,
7,42348,
5,,
5,36235,
5,40392,
5,42504,
5,,
5,5772,
5,,
7,,
3,,
5,41328,
2,,
7,,
7,60000,
5,21720,
3,31536,
7,342686,
3,,
5,20592,
5,80000,
7,,
5,,
5,,
7,383768,
2,,
5,,
5,,
4,50000,
5,13032,
5,100000,
5,1632,
5,128000,
5,,
7,,
5,29373,
5,37584,
7,95000,
3,10000,
7,1850000,
8,,
8,250000,
5,16152,
7,125000,
5,150000,
5,,
5,2400,
7,,
2,33780,
5,528720,
7,15024,
5,30597,
7,40800,
5,42348,
7,,
5,2916,
2,83200,
7,,
5,,
3,,
5,15876,
7,,
5,,
2,5880,
7,37695,
5,,
7,55075,
7,,
7,70985,
4,96000,
5,64254,
3,,
5,38916,
7,,
7,,
5,,
5,18785,
7,26964,
5,,
6,,
5,80521,
7,45876,
5,,
5,,
2,25003,
5,,
3,71856,
7,,
2,32424,
5,,
5,,
2,86120,
7,61194,
7,45528,
5,,
5,72353,
5,120000,
5,130000,
5,18000,
5,,
5,,
5,,
5,,
5,,
7,,
5,31309,
5,95000,
3,116676,
5,,
5,62000,
3,63642,
7,39136,
4,45000,
7,160000,
5,,
8,36115,
7,126000,
2,,
5,62556,
5,,
5,96000,
4,100000,
5,78000,
7,53006,
5,66674,
7,36716,
7,,
3,115000,
7,,
7,,
5,,
7,102500,
7,,
5,100000,
3,80000,
2,27756,
5,15360,
7,166300,
5,120000,
5,,
5,80700,
5,38893,
3,,
,,
8,85000,
5,44064,
7,29743,
5,11676,
7,77104,
5,,
7,30840,
7,58746,
3,,
7,,
2,,
3,23500,
5,,
5,67313,
3,69450,
3,37584,
5,95968,
,,
5,80000,
8,23496,
7,,
2,36716,
3,,
5,,
7,,
7,110149,
3,,
7,,
,,
5,,
8,9393,
5,,
5,,
7,93015,
8,,
5,110000,
2,,
5,165000,
7,25428,
5,7860,
7,115000,
3,23340,
5,40261,
5,70000,
7,197239,
5,100000,
7,78600,
5,46533,
5,88573,
1,,
5,,
5,80000,
7,,
7,29376,
3,38893,
2,20412,
7,125123,
2,73433,
6,7740,
5,76800,
5,,
5,3228,
7,,
5,13020,
3,,
5,45420,
5,,
5,,
7,85000,
8,75975,
,,
7,,
5,,
5,39648,
7,3756,
2,,
7,,
5,50000,
3,,
5,122388,
5,,
5,,
5,41124,
5,,
3,,
3,39000,
3,82344,
3,,
5,85000,
5,158220,
2,325032,
2,3000,
5,,
5,78000,
7,42836,
5,90000,
5,125000,
7,45838,
5,,
5,,
7,,
7,10175,
5,,
5,16562,
5,,
2,,
5,142000,
,,
7,,
5,3384,
7,19092,
5,,
5,,
2,29640,
2,,
5,92000,
6,5196,
7,30597,
7,43512,
5,96626,
5,3034,
5,,
7,,
5,,
3,15500,
5,130000,
7,28236,
7,,
2,72469,
3,,
5,120000,
5,48000,
5,16152,
5,6575,
4,58781,
5,,
5,,
2,10620,
5,80521,
5,110000,
8,135000,
7,,
5,38400,
5,38567,
5,51408,
2,,
3,61380,
5,58134,
5,,
7,,
5,17628,
7,,
5,105000,
3,27781,
7,,
5,,
3,100652,
7,,
5,88164,
3,,
3,9192,
3,44064,
5,,
7,,
3,11232,
5,122880,
5,62418,
8,600060,
3,,
5,,
8,58746,
2,,
4,115000,
5,,
7,42348,
5,,
3,140000,
5,,
7,149904,
2,,
7,,
2,,
3,,
2,,
5,,
7,132,
5,16152,
8,11349,
5,2928,
5,,
5,,
5,,
5,50000,
7,,
5,62507,
5,6250,
5,,
7,89184,
5,8592,
5,42836,
5,139000,
3,70368,
7,90288,
5,,
8,,
5,,
5,79552,
3,8496,
5,4800,
4,6262,
5,130000,
5,,
7,26143,
7,,
,,
5,50700,
7,10284,
7,104178,
5,,
2,,
3,,
3,111123,
5,,
7,,
7,,
5,,
5,,
7,,
8,,
5,14172,
2,2112,
5,,
7,69761,
5,,
2,,
5,10920,
5,,
,40388,
7,,
7,,
5,,
3,82000,
2,70740,
5,600060,
5,69577,
5,,
5,140000,
7,175536,
7,0,
2,48300,
3,,
7,55075,
5,112000,
5,,
5,,
3,421296,
5,88863,
5,22380,
5,,
5,,
7,52404,
2,36000,
5,,
3,2000000,
7,,
5,142000,
5,,
3,86963,
3,26700,
4,68443,
5,37571,
7,100568,
5,67313,
5,1140000,
5,35292,
7,41671,
7,48955,
5,,
6,24408,
5,18000,
5,,
7,33780,
5,32316,
5,,
5,,
5,,
5,,
3,72469,
7,,
5,150000,
5,95000,
3,,
5,15024,
5,132000,
7,,
5,69570,
3,7884,
5,119770,
5,,
7,,
2,,
3,,
2,24972,
7,,
5,600000,
5,,
3,58781,
5,,
5,4320,
7,131959,
5,4775,
7,82000,
5,44449,
5,,
5,7344,
5,,
5,112344,
5,,
4,,
7,62353,
7,140000,
7,,
7,20112,
5,,
7,,
5,,
5,13150,
5,85000,
2,13152,
8,62122,
7,175000,
5,6912,
2,,
2,,
7,,
5,,
5,,
5,32316,
5,44064,
7,,
5,5304,
8,,
8,,
5,,
7,,
5,16272,
7,300000,
7,,
5,,
5,11741,
3,3792,
5,69248,
5,,
,,
7,,
7,,
5,57500,
3,27324,
7,42591,
3,20000,
5,120000,
5,73433,
7,,
5,,
8,44060,
5,,
5,105000,
7,53478,
5,85000,
7,416712,
5,87576,
5,14652,
1,1872,
3,,
7,,
5,,
5,,
5,13404,
5,81708,
4,44064,
5,73600,
4,20274,
5,79836,
8,87696,
5,60000,
,,
8,41124,
5,,
5,132000,
5,,
7,,
5,,
5,,
5,,
7,,
8,,
6,33045,
5,,
5,16332,
7,32160,
8,64620,
5,110000,
5,100000,
7,,
3,25968,
5,,
5,,
7,,
4,22032,
3,6312,
7,,
5,,
5,69452,
7,29376,
5,107460,
5,,
,30003,
7,,
5,,
5,75008,
5,,
3,,
5,45876,
2,3000,
7,,
5,,
5,27895,
5,40176,
3,,
8,,
7,,
5,,
7,,
5,46507,
5,4656,
7,1000000,
5,29940,
5,36716,
5,19092,
7,55075,
5,51408,
5,,
5,,
7,,
7,,
4,,
5,,
5,,
5,97233,
5,85000,
5,,
5,120000,
7,566724,
7,61380,
5,57000,
7,,
3,,
5,145000,
5,,
7,136593,
5,14089,
5,122388,
5,,
7,100000,
5,44496,
7,73428,
4,1800,
5,,
5,,
5,91791,
7,130000,
2,,
5,47227,
7,,
5,110000,
7,51403,
4,80000,
7,,
4,41448,
5,,
8,152000,
3,25248,
7,,
5,38004,
7,19188,
5,,
7,,
5,122900,
5,,
5,,
7,135986,
7,21916,
3,,
5,,
3,44064,
7,73428,
,,
3,,
7,38184,
7,,
7,,
7,,
2,,
3,58241,
7,47119,
5,150000,
3,26436,
8,,
7,100000,
7,,
5,100000,
3,,
7,,
2,5004,
3,49932,
7,,
2,,
5,35492,
2,,
5,,
5,,
7,47731,
5,50000,
4,6660,
3,7440,
5,,
5,3914,
7,61194,
5,43585,
5,,
5,34726,
7,,
3,85000,
7,,
7,44064,
3,525000,
,97910,
7,65000,
1,41760,
1,,
3,,
5,,
5,152000,
5,7140,
2,,
5,,
5,75950,
7,3000,
7,135000,
7,,
7,,
5,100500,
7,88116,
3,,
5,80000,
3,100104,
3,,
4,21756,
5,48192,
5,,
5,155000,
5,33337,
5,54755,
2,,
7,,
5,156000,
3,,
5,76495,
1,,
5,,
5,85000,
5,3131,
5,,
5,,
8,,
3,,
5,140000,
5,38184,
4,97910,
5,160000,
5,,
4,,
2,104269,
5,144500,
3,10620,
,,
7,84550,
5,,
3,749016,
3,,
5,9780,
3,136000,
3,76848,
7,,
7,,
5,,
7,,
7,216036,
7,881196,
5,,
5,2448,
4,60000,
5,90000,
5,155000,
,,
3,,
8,140000,
3,,
7,69761,
5,63519,
7,,
2,367163,
7,121000,
5,88296,
5,72469,
,,
5,65448,
2,45000,
5,,
5,,
5,65000,
8,100000,
5,4164,
7,,
3,127957,
7,146865,
1,23352,
2,,
5,142000,
8,45420,
5,,
7,70572,
5,100766,
6,,
7,,
5,,
8,36716,
5,,
7,130000,
7,131956,
5,64000,
5,87971,
5,,
5,1320,
8,,
6,,
2,,
7,,
7,,
5,96626,
5,125000,
5,6667,
7,,
3,157788,
7,97910,
5,47736,
5,,
3,,
7,51403,
7,58746,
,108000,
5,2000000,
8,69430,
6,,
,28182,
5,130000,
4,16220,
5,,
3,,
7,84264,
5,67313,
8,41676,
5,,
3,135000,
5,,
7,5076,
5,,
5,,
8,157741,
5,107000,
3,,
5,,
5,100000,
5,73000,
2,,
5,,
5,,
5,750084,
5,9393,
7,,
7,,
7,180575,
5,,
5,53617,
5,41986,
7,,
7,52627,
2,688620,
7,,
5,40388,
5,12524,
5,,
7,155000,
7,32316,
7,,
7,,
5,126000,
4,72469,
5,,
5,,
5,,
2,33876,
5,41671,
3,881196,
5,67977,
3,114362,
7,122388,
5,,
7,80776,
5,,
5,,
7,,
5,62000,
5,15024,
7,,
5,27600,
5,123000,
8,,
5,125000,
7,,
5,1000000,
5,14400,
7,125000,
5,,
7,34726,
5,70054,
4,,
7,42588,
5,118716,
5,2820,
5,69452,
3,,
3,80000,
5,,
7,,
7,29743,
6,543396,
0,,
5,,
5,104678,
5,,
5,,
7,70500,
4,105000,
5,16980,
3,52404,
5,,
5,,
5,8904,
4,30597,
5,83000,
7,,
5,22428,
5,172000,
7,92600,
7,,
7,24000,
8,73433,
2,,
3,,
5,85000,
7,,
5,70000,
7,,
7,,
7,100000,
0,300000,
7,14089,
8,120000,
2,,
7,,
5,,
7,130000,
3,,
5,11988,
5,,
3,72984,
5,55392,
5,822444,
3,,
3,27781,
1,,
5,,
5,,
5,,
4,69228,
8,,
5,125123,
5,3569,
5,925248,
8,78374,
5,,
2,,
5,,
7,,
7,110000,
3,440592,
3,39987,
7,75880,
5,,
5,,
7,120000,
5,150000,
5,32412,
5,,
5,73433,
6,,
3,8850,
2,1464,
5,77000,
1,,
7,,
5,,
7,4133,
7,88573,
,,
5,5640,
4,41671,
3,75000,
5,,
,,
,333372,
5,,
7,67313,
7,,
7,,
5,100000,
5,201411,
7,43000,
7,44060,
2,2916,
7,2000000,
5,97910,
7,389196,
4,76397,
7,18000,
7,25704,
5,100000,
1,140000,
5,,
5,10632,
7,,
5,,
5,10284,
5,80000,
5,15000,
5,57686,
7,,
5,808416,
8,180000,
5,266700,
5,,
,,
5,170000,
5,56148,
5,,
5,,
5,22236,
3,,
7,115000,
5,,
,54645,
7,5479,
3,1800,
7,,
2,111963,
5,38893,
2,,
5,62379,
2,,
2,,
5,161000,
2,67313,
7,70985,
5,11741,
7,62412,
5,125000,
2,,
5,55075,
3,,
7,18720,
5,,
3,85000,
7,,
5,14484,
4,,
5,,
7,,
5,,
7,,
5,,
5,11628,
5,,
5,89266,
5,79552,
5,60000,
5,58752,
5,,
5,,
5,55824,
3,9768,
5,50839,
6,,
3,,
5,,
5,,
7,42348,
7,70445,
2,,
2,41671,
3,587,
2,,
4,120000,
,0,
7,39987,
3,,
3,,
3,,
7,147000,
5,,
5,,
,,
5,,
5,130000,
5,50000,
5,72469,
5,82500,
7,,
5,,
5,,
5,,
5,,
7,120000,
3,,
5,,
5,,
5,8297,
7,,
7,,
3,50005,
7,,
7,,
7,,
3,12480,
5,79552,
6,18785,
7,3252,
5,145000,
5,,
7,,
5,11460,
5,51394,
,88629,
5,,
5,100000,
7,,
4,68456,
5,115000,
5,91765,
7,71112,
2,6924,
7,45736,
5,,
3,57276,
7,165000,
7,73433,
5,6708,
5,133332,
7,,
5,,
7,14687,
5,,
5,80000,
7,79175,
5,,
2,,
5,,
5,15900,
5,70000,
5,126000,
8,,
3,7476,
5,,
7,,
3,55686,
3,,
6,56365,
5,,
5,,
5,,
7,,
7,80000,
3,4500,
5,116268,
7,58340,
5,,
5,2508,
5,,
5,166685,
3,,
8,,
5,130000,
5,27600,
2,11460,
3,26196,
7,,
5,7749,
7,115000,
7,,
7,85000,
3,,
5,65748,
7,,
7,136000,
8,,
5,100000,
2,32316,
5,32209,
5,,
3,29985,
7,83000,
5,29373,
5,,
4,60000,
7,,
5,182568,
5,22730,
2,34587,
2,,
5,30840,
5,95000,
5,,
6,,
5,90288,
7,72209,
3,24408,
7,,
7,,
2,,
8,,
5,69570,
2,,
5,35146,
7,,
7,330000,
3,,
7,,
7,79973,
5,,
5,,
5,,
5,,
4,36720,
7,26064,
7,66084,
7,150000,
5,57000,
5,54000,
7,,
5,,
5,,
7,163000,
5,,
3,,
5,42921,
7,48955,
5,,
6,66084,
7,66089,
3,55075,
3,32316,
7,,
5,88000,
5,45000,
3,,
7,,
7,50005,
7,,
5,,
7,,
3,58340,
5,3036,
4,32000,
7,,
5,48443,
,21168,
5,,
,58344,
5,4692,
5,,
5,,
5,,
7,21564,
5,,
7,,
7,27395,
5,120000,
0,,
5,111000,
7,60000,
5,,
7,75000,
7,115000,
7,43448,
6,54542,
5,9756,
3,50383,
5,185000,
5,55981,
5,160000,
3,26196,
5,50728,
7,,
5,,
5,,
5,110000,
7,54504,
3,,
5,8520,
5,85000,
5,,
5,65000,
5,,
5,,
7,,
5,,
5,,
3,23614,
8,37476,
7,,
5,94000,
5,,
5,3312,
5,11124,
3,85000,
5,11273,
7,52872,
5,10104,
5,,
5,,
6,24478,
5,,
3,,
7,83342,
7,70903,
5,75975,
7,,
8,,
8,137000,
5,,
5,80521,
5,,
2,28149,
5,,
5,7860,
3,100000,
3,32209,
5,32412,
7,68537,
5,11268,
5,,
5,41124,
8,48955,
6,44064,
3,,
5,14100,
5,,
7,,
5,80000,
1,31042,
5,,
3,30597,
7,,
7,26313,
5,,
5,83342,
5,,
5,71000,
3,95000,
5,130000,
2,469968,
5,1000000,
3,,
5,,
5,483132,
3,434820,
7,104269,
7,,
3,150000,
5,107964,
3,91056,
7,,
5,13200,
5,125000,
7,98616,
5,,
7,23484,
5,,
7,78000,
5,37584,
7,,
5,66084,
5,7752,
5,,
3,,
6,,
4,52339,
2,,
7,,
4,,
5,,
7,28149,
7,112344,
4,30840,
2,55075,
5,,
7,,
5,,
5,,
5,,
7,55075,
5,90000,
2,,
7,,
7,37940,
7,22032,
,73433,
5,150000,
3,,
7,,
3,15528,
5,,
4,76368,
5,,
5,14559,
7,55562,
5,,
8,,
5,76492,
,,
5,,
3,12048,
7,79552,
2,11832,
5,,
2,5292,
5,186000,
5,23375,
3,19992,
5,51117,
5,,
5,54396,
5,,
7,104030,
5,11741,
5,,
5,,
3,47984,
3,,
5,68757,
7,4692,
4,,
5,40517,
0,59892,
7,,
7,106000,
3,29940,
8,500000,
5,400000,
7,11736,
7,5786,
5,16272,
8,,
5,,
7,851820,
4,,
2,3732,
,,
5,,
5,7392,
3,,
7,66089,
5,104178,
3,4488,
5,,
,11271,
5,,
5,585000,
4,39444,
4,,
5,,
5,37056,
7,66000,
5,,
7,738408,
5,6612,
7,17964,
2,,
5,135000,
2,996,
2,,
5,55000,
6,,
3,76514,
7,,
7,76495,
7,80000,
7,1000000,
7,,
7,8640,
3,,
5,,
,,
5,15900,
5,62507,
7,,
,,
5,100000,
2,8496,
8,,
7,,
5,38184,
5,73433,
5,,
2,,
5,,
7,121000,
5,,
5,666744,
7,,
7,,
5,600060,
1,,
5,,
7,2000000,
5,,
5,51504,
7,70985,
4,30048,
7,,
4,,
5,46715,
2,56298,
5,,
7,,
5,35244,
7,,
7,58752,
5,55075,
5,1152,
3,24,
5,30840,
3,,
5,,
5,19584,
5,,
5,80000,
7,2820,
2,24696,
7,,
5,52339,
7,48955,
5,76397,
5,70000,
,58752,
5,,
7,,
5,,
5,,
5,,
5,,
3,97568,
4,45000,
5,,
7,,
5,76000,
2,135000,
2,8820,
5,,
5,39972,
5,100000,
5,,
7,,
7,,
5,,
7,60060,
5,48955,
3,122880,
7,,
5,76368,
7,39164,
3,59880,
5,56951,
5,79552,
7,,
5,18048,
7,,
2,37200,
5,,
2,44449,
5,,
7,80521,
5,,
2,,
5,66674,
2,,
7,,
5,77433,
8,110149,
5,,
4,110000,
5,,
5,71976,
2,67371,
7,,
3,36000,
7,,
3,,
7,,
3,25003,
5,3252,
5,,
7,,
2,47227,
7,89000,
7,,
5,,
2,17628,
2,4860,
7,58340,
5,106000,
7,80521,
7,,
3,103965,
7,400044,
5,996000,
5,,
5,108000,
7,,
5,,
5,84000,
5,73433,
7,,
5,,
5,35429,
3,29376,
5,14856,
7,,
5,6504,
5,42676,
7,45624,
5,,
5,128000,
7,,
1,,
5,,
5,100000,
7,,
7,,
7,,
5,,
3,5520,
5,,
5,57360,
3,91800,
5,,
3,,
7,80521,
5,,
3,63564,
3,12,
7,,
7,,
5,,
1,,
5,5640,
5,20556,
5,,
5,14436,
3,100000,
5,12000,
1,61200,
4,,
7,41612,
5,66084,
5,0,
5,,
5,8808,
5,24264,
5,30597,
5,,
5,,
3,,
3,47299,
7,61194,
7,14687,
7,79552,
5,36000,
7,95000,
7,140400,
3,50000,
7,66084,
5,,
5,1068000,
5,59880,
3,43200,
5,125000,
7,,
3,68063,
3,90000,
3,,
7,,
2,25000,
5,43482,
5,,
5,,
2,,
7,66089,
3,66089,
,,
5,4320,
5,,
7,,
5,,
5,,
7,62418,
5,143000,
5,,
3,38208,
,3120,
7,62507,
7,,
4,,
5,30000,
5,66000,
5,1500,
3,50000,
5,44064,
5,,
7,25704,
3,44064,
3,,
5,31309,
3,,
3,25000,
6,93015,
5,,
2,11000,
5,22699,
5,50000,
4,52800,
7,,
5,99056,
5,,
5,62000,
,19776,
5,6828,
5,,
4,52872,
5,42836,
7,76397,
7,,
2,,
5,187848,
5,147000,
5,17796,
7,,
4,,
5,,
5,8100,
7,,
5,14856,
5,,
3,85000,
5,,
5,,
7,,
5,36720,
5,125000,
5,60000,
5,,
5,,
5,,
5,12000,
7,,
5,,
7,48955,
5,,
5,107964,
4,127000,
5,,
7,67313,
5,,
7,58752,
5,34269,
7,,
5,,
5,733416,
7,44064,
3,8076,
5,91757,
7,21972,
5,,
,,
7,,
5,,
7,36000,
7,111123,
6,,
5,,
7,,
5,,
5,10848,
2,,
5,,
7,1884,
7,14088,
5,,
3,121560,
7,110000,
5,14688,
4,5088,
8,120000,
3,175000,
8,,
7,78000,
5,,
5,,
5,29940,
5,90000,
7,,
,,
6,44000,
3,,
5,,
5,240000,
5,67313,
3,250000,
7,,
5,65000,
3,696168,
5,,
8,47922,
7,91791,
7,,
4,100000,
5,50400,
5,,
5,55562,
5,,
5,,
7,22248,
2,,
5,,
2,19824,
5,165000,
5,,
5,,
7,7488,
5,,
5,110000,
5,,
7,,
3,58340,
8,,
7,58752,
3,514032,
8,104178,
7,1000000,
0,,
7,,
5,60000,
7,,
7,,
5,,
5,3914,
7,44064,
5,,
5,1000000,
7,16980,
3,20000,
7,61194,
7,,
3,160000,
5,6900,
3,,
7,77000,
7,,
7,138904,
5,,
5,20556,
7,,
5,,
6,,
3,106800,
5,10332,
4,,
5,45838,
7,1000000,
7,4696,
7,9393,
3,,
7,,
7,115000,
3,,
5,,
7,45283,
5,,
7,1764000,
5,1510000,
7,,
3,,
7,133416,
2,,
5,,
3,,
7,,
8,189000,
7,58746,
7,,
5,29376,
5,,
0,,
7,,
5,,
3,41916,
5,28500,
5,,
7,66312,
7,260000,
5,,
3,63642,
5,70000,
4,,
5,25701,
5,63000,
5,95000,
5,,
5,,
7,55075,
5,,
5,,
,,
5,,
5,42000,
7,,
5,23496,
7,,
5,,
7,63896,
6,31848,
5,,
5,,
5,,
2,,
5,72230,
5,23100,
7,,
5,5652,
7,,
5,33780,
5,,
5,,
7,158000,
5,,
8,75636,
5,,
7,110000,
7,48468,
7,,
5,,
5,,
5,15780,
5,,
7,716748,
7,48955,
5,,
5,512220,
5,24000,
5,41671,
7,,
7,,
3,125000,
0,,
5,68443,
5,,
2,168,
5,52404,
5,,
5,11616,
3,,
5,130000,
3,10620,
3,15600,
5,,
5,45838,
2,,
7,,
7,,
7,,
7,51408,
7,,
3,,
7,,
7,24852,
6,30840,
5,,
5,85671,
7,,
5,105000,
5,230000,
5,105000,
5,25700,
3,120000,
5,49344,
2,,
7,125123,
5,90989,
4,14832,
7,,
5,38893,
7,69761,
5,5640,
,58746,
5,44064,
7,4696,
5,,
5,,
5,,
3,36250,
5,,
5,,
5,105000,
7,,
7,90000,
7,34584,
2,,
7,97500,
5,120000,
7,881196,
2,58752,
7,16980,
7,110149,
3,54500,
5,,
,8640,
5,36000,
3,,
5,90000,
3,,
3,62507,
5,90000,
8,159600,
5,,
3,,
7,39029,
7,300000,
5,1620000,
3,16980,
5,40000,
2,48955,
5,5256,
5,,
3,,
5,,
6,,
7,,
3,32200,
5,62000,
3,46750,
3,7440,
3,84000,
4,30598,
2,,
3,26436,
3,129294,
5,57975,
7,70000,
5,44112,
5,,
5,110000,
5,,
5,,
8,,
7,,
7,105324,
5,128757,
5,48616,
3,,
5,9396,
7,,
7,61680,
5,69000,
5,75000,
5,73433,
7,,
5,,
7,,
2,13212,
7,93760,
2,20000,
5,155000,
3,90000,
7,,
5,,
5,1560000,
5,31848,
2,18768,
5,18720,
7,,
5,15654,
5,,
7,108015,
3,65285,
7,,
5,,
,94788,
7,,
5,3,
5,35244,
5,30559,
5,63996,
7,3006,
2,,
5,14976,
3,26392,
2,,
5,,
3,30597,
3,40000,
5,,
5,55080,
3,,
5,70000,
3,,
5,,
7,93842,
5,,
5,2000000,
7,,
5,70000,
3,22225,
5,12000,
7,,
3,33780,
5,115000,
0,36235,
,484656,
6,,
5,100000,
5,22542,
5,4692,
7,46992,
5,18000,
7,250000,
5,8832,
8,20836,
5,13788,
5,45019,
7,483132,
7,79552,
7,,
2,673320,
5,82344,
2,73428,
5,72376,
5,,
7,2628,
5,,
7,82836,
