Exercise,ConvertedSalary,
1,24708,
2,26304,
3,8448,
,,
0,50545,
,,
2,35288,
0,28644,
2,16800,
3,,
0,36716,
2,,
1,90000,
2,75000,
3,125000,
1,,
2,6204,
,11271,
,,
1,170000,
1,,
0,,
1,18300,
2,110000,
0,72469,
,11068,
2,115000,
0,,
,,
2,30996,
3,29376,
1,,
,,
1,,
2,,
0,40104,
1,,
1,900000,
0,333369,
1,65776,
0,101000,
0,2124,
0,,
2,48616,
,,
0,55075,
1,100000,
1,33684,
0,,
1,8976,
0,,
,,
0,,
0,4260,
3,134627,
,,
,,
3,43482,
2,2820,
0,64417,
1,7980,
1,140000,
,,
,,
2,,
2,125000,
1,14688,
0,150000,
,,
0,170000,
,,
2,41612,
,,
,,
3,60000,
,,
,,
2,,
0,,
3,98,
,,
,,
3,,
,,
,,
0,,
0,78272,
2,110000,
,7164,
,105000,
1,84448,
0,8268,
0,30840,
,58752,
0,112000,
0,60000,
2,26925,
0,42456,
1,1800,
1,4512,
2,70000,
1,31848,
,,
0,14292,
1,55000,
,,
3,17220,
,,
0,5009,
1,18360,
0,51408,
3,47731,
0,,
0,,
3,92000,
0,87701,
0,79973,
0,15276,
2,33684,
0,4128,
3,125000,
1,53560,
,,
1,57181,
0,70985,
0,47000,
2,,
1,61194,
1,2820,
,,
1,12210,
1,45048,
0,75000,
0,15910,
1,,
2,70000,
0,79175,
,,
0,17376,
3,,
3,,
,,
2,55562,
0,,
1,54000,
1,12432,
3,11676,
1,110000,
2,,
1,33780,
1,,
,,
3,,
1,155000,
1,180000,
1,68443,
3,,
,,
1,,
3,,
1,,
0,100000,
0,1000000,
1,,
,,
0,9236,
,,
,,
1,,
1,10632,
0,28644,
1,,
2,14688,
1,71623,
,,
,,
0,51403,
1,67313,
0,,
0,,
0,,
1,,
0,3612,
1,,
2,48000,
0,13320,
1,,
2,,
2,50052,
,,
2,734328,
,,
3,42000,
,,
,,
1,25701,
1,100000,
,,
,,
1,,
0,8808,
0,97000,
1,35244,
,,
2,,
,,
1,75000,
1,5640,
,,
2,,
1,62379,
1,36716,
0,21228,
1,151949,
1,12480,
1,916440,
0,75000,
0,12524,
2,62807,
0,30000,
1,2000000,
3,,
1,19980,
,,
,,
0,30597,
0,38216,
0,37571,
,,
1,37504,
0,,
0,42836,
3,,
2,55000,
2,4272,
1,1356,
2,125000,
0,4320,
1,127523,
2,,
,,
0,370068,
,,
,,
1,32316,
2,160000,
2,,
1,,
1,,
1,,
3,,
0,79552,
0,5052,
0,50000,
0,,
1,,
0,,
0,,
2,,
2,,
2,78000,
1,,
3,79552,
2,,
,,
0,,
2,,
,,
3,,
0,5256,
1,160000,
0,11897,
0,170000,
2,925248,
2,29376,
2,,
1,57912,
2,,
1,36720,
1,24722,
1,,
0,,
3,2000000,
,,
1,19092,
0,41124,
0,,
0,,
1,33045,
1,76774,
,,
0,55562,
1,118000,
,,
3,,
2,,
,18924,
0,,
1,145000,
0,32200,
2,33370,
1,,
1,,
2,,
1,28178,
1,120000,
3,62618,
0,58752,
0,8808,
2,12396,
2,,
0,34269,
0,,
0,75268,
,,
0,38148,
,,
1,,
1,61194,
0,42836,
,22440,
0,,
0,15024,
1,,
,,
1,,
,,
0,,
1,117492,
0,33000,
1,,
1,,
0,27000,
,,
2,80000,
,,
1,24478,
1,76397,
1,,
,,
3,50000,
2,87000,
1,120000,
0,85000,
0,71964,
2,701604,
,,
1,22764,
1,85671,
,,
0,,
,,
2,96626,
2,62507,
,,
2,105000,
1,118280,
1,53851,
1,66000,
,,
0,25476,
2,,
0,91000,
0,60000,
0,156000,
0,100000,
0,,
0,52339,
,,
2,,
1,99996,
,,
0,6105,
3,124808,
2,39164,
0,,
3,,
0,57276,
1,,
1,56916,
2,5479,
3,57000,
1,,
2,10704,
2,11100,
,,
2,,
0,,
0,41122,
0,27900,
2,32316,
0,6672,
1,69452,
,,
3,600000,
0,,
1,,
1,64376,
0,125000,
1,72000,
,40175,
0,50710,
0,76397,
3,0,
0,51403,
1,5256,
2,37584,
,,
2,20351,
1,,
1,,
2,,
1,42836,
3,150000,
1,,
2,,
2,,
3,60,
1,108840,
2,66000,
,,
,,
2,67560,
,,
1,,
1,4227,
,,
,,
,,
2,53000,
1,,
1,200000,
,,
2,74045,
1,,
,,
1,54813,
,,
,,
0,70000,
0,150000,
0,103965,
,,
1,,
1,,
0,50179,
2,,
0,28068,
0,756,
3,5544,
0,55562,
2,,
0,33660,
0,65088,
,,
0,90000,
2,16176,
0,33816,
,,
1,38208,
1,36084,
0,14304,
1,,
1,73433,
1,,
1,110000,
3,49000,
2,,
0,34000,
2,135000,
1,91236,
3,19200,
0,,
,,
1,,
,27600,
0,90567,
1,11232,
2,90000,
0,21133,
,,
0,,
0,79552,
,100000,
1,42348,
3,,
2,36235,
2,40392,
1,42504,
3,,
0,5772,
,,
2,,
1,,
3,41328,
0,,
0,,
3,60000,
,21720,
3,31536,
1,342686,
,,
0,20592,
1,80000,
0,,
,,
,,
1,383768,
,,
2,,
,,
3,50000,
0,13032,
2,100000,
0,1632,
0,128000,
1,,
0,,
3,29373,
0,37584,
3,95000,
2,10000,
2,1850000,
1,,
3,250000,
0,16152,
1,125000,
1,150000,
,,
1,2400,
0,,
0,33780,
3,528720,
0,15024,
2,30597,
1,40800,
1,42348,
,,
1,2916,
1,83200,
,,
,,
2,,
2,15876,
,,
,,
2,5880,
0,37695,
1,,
0,55075,
,,
2,70985,
0,96000,
0,64254,
0,,
0,38916,
1,,
,,
,,
0,18785,
0,26964,
1,,
,,
3,80521,
2,45876,
0,,
,,
2,25003,
,,
0,71856,
1,,
0,32424,
0,,
,,
1,86120,
2,61194,
1,45528,
,,
0,72353,
1,120000,
1,130000,
3,18000,
3,,
,,
0,,
0,,
,,
2,,
1,31309,
0,95000,
2,116676,
,,
0,62000,
1,63642,
1,39136,
0,45000,
2,160000,
,,
0,36115,
1,126000,
,,
1,62556,
,,
3,96000,
2,100000,
1,78000,
2,53006,
3,66674,
0,36716,
0,,
0,115000,
0,,
0,,
1,,
0,102500,
1,,
3,100000,
2,80000,
0,27756,
1,15360,
1,166300,
2,120000,
1,,
1,80700,
3,38893,
3,,
0,,
2,85000,
2,44064,
0,29743,
0,11676,
2,77104,
,,
3,30840,
0,58746,
0,,
,,
,,
0,23500,
3,,
,67313,
0,69450,
0,37584,
2,95968,
,,
1,80000,
0,23496,
1,,
,36716,
,,
,,
0,,
0,110149,
,,
2,,
0,,
,,
1,9393,
,,
2,,
0,93015,
1,,
0,110000,
3,,
1,165000,
1,25428,
,7860,
1,115000,
0,23340,
2,40261,
1,70000,
1,197239,
0,100000,
1,78600,
1,46533,
0,88573,
,,
,,
0,80000,
2,,
1,29376,
0,38893,
0,20412,
2,125123,
1,73433,
2,7740,
2,76800,
,,
0,3228,
3,,
1,13020,
,,
2,45420,
0,,
0,,
1,85000,
1,75975,
2,,
0,,
0,,
0,39648,
0,3756,
2,,
3,,
2,50000,
1,,
3,122388,
,,
0,,
0,41124,
0,,
0,,
1,39000,
1,82344,
1,,
0,85000,
1,158220,
0,325032,
2,3000,
3,,
0,78000,
2,42836,
1,90000,
1,125000,
1,45838,
1,,
,,
,,
0,10175,
1,,
2,16562,
1,,
,,
2,142000,
0,,
,,
2,3384,
,19092,
1,,
0,,
0,29640,
,,
1,92000,
1,5196,
1,30597,
1,43512,
1,96626,
2,3034,
,,
0,,
1,,
0,15500,
3,130000,
1,28236,
,,
3,72469,
0,,
2,120000,
1,48000,
0,16152,
0,6575,
0,58781,
,,
2,,
2,10620,
2,80521,
0,110000,
3,135000,
2,,
0,38400,
0,38567,
1,51408,
1,,
1,61380,
0,58134,
,,
,,
0,17628,
2,,
1,105000,
0,27781,
3,,
,,
1,100652,
,,
1,88164,
2,,
0,9192,
2,44064,
1,,
1,,
2,11232,
0,122880,
2,62418,
2,600060,
0,,
,,
2,58746,
1,,
0,115000,
,,
1,42348,
,,
0,140000,
,,
0,149904,
2,,
0,,
,,
0,,
,,
3,,
1,132,
0,16152,
1,11349,
0,2928,
3,,
,,
3,,
2,50000,
,,
1,62507,
1,6250,
,,
1,89184,
0,8592,
0,42836,
1,139000,
0,70368,
0,90288,
,,
1,,
1,,
2,79552,
0,8496,
0,4800,
2,6262,
0,130000,
1,,
2,26143,
0,,
,,
1,50700,
0,10284,
0,104178,
2,,
,,
0,,
0,111123,
,,
1,,
0,,
3,,
,,
,,
2,,
1,14172,
0,2112,
,,
1,69761,
,,
,,
1,10920,
,,
1,40388,
3,,
1,,
,,
2,82000,
,70740,
1,600060,
2,69577,
1,,
2,140000,
1,175536,
1,0,
0,48300,
3,,
0,55075,
3,112000,
,,
0,,
0,421296,
0,88863,
1,22380,
,,
0,,
1,52404,
3,36000,
3,,
1,2000000,
3,,
1,142000,
1,,
0,86963,
3,26700,
1,68443,
1,37571,
0,100568,
1,67313,
1,1140000,
3,35292,
0,41671,
3,48955,
0,,
1,24408,
3,18000,
,,
2,33780,
2,32316,
,,
2,,
3,,
0,,
2,72469,
0,,
2,150000,
0,95000,
1,,
0,15024,
1,132000,
1,,
2,69570,
0,7884,
0,119770,
,,
,,
2,,
,,
0,24972,
,,
0,600000,
3,,
3,58781,
2,,
0,4320,
2,131959,
,4775,
3,82000,
1,44449,
3,,
0,7344,
3,,
1,112344,
2,,
1,,
2,62353,
2,140000,
0,,
3,20112,
0,,
,,
0,,
3,13150,
1,85000,
2,13152,
0,62122,
2,175000,
0,6912,
,,
,,
2,,
2,,
1,,
0,32316,
2,44064,
,,
0,5304,
3,,
3,,
,,
,,
2,16272,
,300000,
,,
,,
1,11741,
0,3792,
0,69248,
2,,
2,,
,,
1,,
1,57500,
3,27324,
0,42591,
0,20000,
0,120000,
1,73433,
,,
2,,
1,44060,
0,,
3,105000,
,53478,
0,85000,
,416712,
2,87576,
0,14652,
0,1872,
0,,
1,,
,,
2,,
,13404,
0,81708,
1,44064,
1,73600,
3,20274,
0,79836,
0,87696,
,60000,
,,
1,41124,
,,
0,132000,
1,,
0,,
,,
0,,
,,
0,,
,,
0,33045,
,,
2,16332,
2,32160,
0,64620,
1,110000,
1,100000,
,,
0,25968,
,,
0,,
,,
1,22032,
2,6312,
,,
,,
0,69452,
0,29376,
1,107460,
,,
2,30003,
,,
1,,
3,75008,
,,
,,
0,45876,
2,3000,
0,,
1,,
2,27895,
0,40176,
,,
0,,
1,,
1,,
1,,
2,46507,
1,4656,
1,1000000,
0,29940,
2,36716,
1,19092,
1,55075,
1,51408,
,,
,,
0,,
,,
0,,
2,,
1,,
2,97233,
1,85000,
0,,
3,120000,
1,566724,
3,61380,
3,57000,
,,
0,,
2,145000,
2,,
0,136593,
3,14089,
1,122388,
2,,
2,100000,
2,44496,
0,73428,
0,1800,
0,,
3,,
0,91791,
2,130000,
,,
1,47227,
0,,
1,110000,
0,51403,
2,80000,
,,
2,41448,
2,,
3,152000,
2,25248,
,,
2,38004,
2,19188,
1,,
0,,
2,122900,
,,
0,,
1,135986,
1,21916,
,,
3,,
0,44064,
0,73428,
,,
0,,
1,38184,
,,
0,,
1,,
1,,
0,58241,
0,47119,
2,150000,
2,26436,
3,,
3,100000,
1,,
3,100000,
,,
,,
0,5004,
0,49932,
3,,
,,
1,35492,
1,,
,,
,,
1,47731,
1,50000,
0,6660,
3,7440,
,,
0,3914,
1,61194,
1,43585,
1,,
0,34726,
,,
0,85000,
,,
1,44064,
3,525000,
0,97910,
1,65000,
0,41760,
,,
,,
,,
3,152000,
3,7140,
,,
,,
0,75950,
1,3000,
1,135000,
,,
,,
2,100500,
0,88116,
,,
,80000,
1,100104,
,,
0,21756,
1,48192,
,,
2,155000,
3,33337,
3,54755,
,,
1,,
0,156000,
,,
1,76495,
3,,
1,,
2,85000,
0,3131,
0,,
1,,
0,,
1,,
2,140000,
2,38184,
0,97910,
0,160000,
,,
0,,
0,104269,
3,144500,
0,10620,
1,,
1,84550,
,,
2,749016,
,,
1,9780,
0,136000,
3,76848,
1,,
0,,
,,
0,,
3,216036,
0,881196,
,,
1,2448,
0,60000,
3,90000,
1,155000,
0,,
,,
0,140000,
1,,
2,69761,
1,63519,
,,
2,367163,
3,121000,
,88296,
0,72469,
0,,
1,65448,
0,45000,
,,
,,
2,65000,
2,100000,
2,4164,
,,
3,127957,
2,146865,
0,23352,
2,,
0,142000,
1,45420,
,,
0,70572,
2,100766,
,,
,,
0,,
0,36716,
1,,
2,130000,
1,131956,
2,64000,
2,87971,
0,,
0,1320,
1,,
3,,
,,
1,,
3,,
2,96626,
2,125000,
3,6667,
3,,
2,157788,
1,97910,
1,47736,
3,,
0,,
3,51403,
2,58746,
3,108000,
,2000000,
0,69430,
,,
1,28182,
1,130000,
0,16220,
2,,
,,
1,84264,
2,67313,
1,41676,
1,,
0,135000,
0,,
1,5076,
,,
,,
1,157741,
2,107000,
,,
,,
2,100000,
1,73000,
1,,
1,,
0,,
1,750084,
0,9393,
3,,
1,,
0,180575,
,,
0,53617,
0,41986,
,,
0,52627,
0,688620,
1,,
1,40388,
2,12524,
1,,
0,155000,
0,32316,
1,,
,,
0,126000,
0,72469,
,,
0,,
2,,
1,33876,
1,41671,
0,881196,
2,67977,
1,114362,
0,122388,
0,,
1,80776,
,,
,,
,,
3,62000,
,15024,
,,
0,27600,
2,123000,
0,,
0,125000,
0,,
2,1000000,
0,14400,
0,125000,
1,,
,34726,
0,70054,
,,
0,42588,
2,118716,
1,2820,
0,69452,
0,,
0,80000,
0,,
0,,
3,29743,
0,543396,
,,
,,
2,104678,
0,,
,,
0,70500,
0,105000,
2,16980,
0,52404,
0,,
,,
1,8904,
0,30597,
0,83000,
,,
0,22428,
1,172000,
3,92600,
2,,
0,24000,
1,73433,
1,,
,,
0,85000,
3,,
0,70000,
,,
1,,
2,100000,
0,300000,
1,14089,
3,120000,
,,
,,
1,,
1,130000,
,,
0,11988,
0,,
1,72984,
0,55392,
3,822444,
,,
0,27781,
,,
,,
,,
3,,
2,69228,
1,,
0,125123,
0,3569,
3,925248,
2,78374,
0,,
,,
,,
3,,
3,110000,
0,440592,
2,39987,
1,75880,
0,,
2,,
2,120000,
0,150000,
3,32412,
2,,
3,73433,
1,,
3,8850,
0,1464,
2,77000,
1,,
,,
,,
,4133,
0,88573,
1,,
3,5640,
1,41671,
0,75000,
1,,
,,
0,333372,
0,,
0,67313,
,,
,,
2,100000,
0,201411,
2,43000,
1,44060,
0,2916,
3,2000000,
0,97910,
1,389196,
1,76397,
1,18000,
2,25704,
0,100000,
0,140000,
3,,
2,10632,
3,,
,,
,10284,
0,80000,
0,15000,
0,57686,
,,
1,808416,
2,180000,
3,266700,
0,,
,,
1,170000,
,56148,
,,
,,
0,22236,
1,,
2,115000,
0,,
2,54645,
0,5479,
,1800,
0,,
2,111963,
0,38893,
,,
1,62379,
2,,
0,,
1,161000,
,67313,
1,70985,
0,11741,
1,62412,
0,125000,
,,
0,55075,
,,
2,18720,
,,
3,85000,
0,,
0,14484,
,,
,,
2,,
,,
0,,
3,,
2,11628,
3,,
1,89266,
1,79552,
1,60000,
2,58752,
,,
,,
0,55824,
3,9768,
1,50839,
0,,
2,,
,,
,,
1,42348,
,70445,
3,,
0,41671,
0,587,
0,,
2,120000,
3,0,
3,39987,
2,,
,,
3,,
1,147000,
,,
0,,
,,
2,,
1,130000,
3,50000,
1,72469,
1,82500,
,,
,,
1,,
0,,
,,
2,120000,
,,
,,
,,
0,8297,
0,,
,,
1,50005,
2,,
1,,
,,
0,12480,
3,79552,
0,18785,
0,3252,
2,145000,
0,,
0,,
2,11460,
2,51394,
1,88629,
1,,
1,100000,
1,,
2,68456,
2,115000,
2,91765,
1,71112,
2,6924,
0,45736,
2,,
0,57276,
,165000,
1,73433,
0,6708,
1,133332,
,,
1,,
0,14687,
1,,
2,80000,
1,79175,
,,
,,
2,,
,15900,
1,70000,
3,126000,
0,,
0,7476,
2,,
2,,
0,55686,
0,,
0,56365,
,,
,,
,,
,,
1,80000,
1,4500,
3,116268,
2,58340,
,,
0,2508,
1,,
0,166685,
1,,
2,,
0,130000,
1,27600,
1,11460,
0,26196,
,,
3,7749,
2,115000,
1,,
0,85000,
,,
0,65748,
,,
1,136000,
1,,
3,100000,
0,32316,
3,32209,
0,,
,29985,
2,83000,
3,29373,
,,
2,60000,
2,,
0,182568,
0,22730,
0,34587,
1,,
2,30840,
0,95000,
,,
,,
1,90288,
2,72209,
0,24408,
,,
,,
0,,
0,,
2,69570,
,,
0,35146,
,,
0,330000,
3,,
3,,
1,79973,
,,
,,
,,
,,
2,36720,
1,26064,
,66084,
1,150000,
2,57000,
1,54000,
0,,
,,
,,
2,163000,
,,
0,,
0,42921,
3,48955,
,,
2,66084,
0,66089,
1,55075,
0,32316,
1,,
1,88000,
1,45000,
,,
1,,
2,50005,
1,,
,,
1,,
1,58340,
1,3036,
1,32000,
,,
1,48443,
2,21168,
3,,
0,58344,
1,4692,
2,,
,,
,,
1,21564,
0,,
0,,
0,27395,
2,120000,
0,,
1,111000,
3,60000,
1,,
0,75000,
1,115000,
1,43448,
1,54542,
0,9756,
2,50383,
0,185000,
2,55981,
0,160000,
1,26196,
2,50728,
,,
,,
3,,
1,110000,
2,54504,
0,,
2,8520,
,85000,
,,
1,65000,
,,
1,,
1,,
,,
,,
0,23614,
3,37476,
,,
3,94000,
0,,
0,3312,
0,11124,
1,85000,
0,11273,
1,52872,
2,10104,
,,
,,
,24478,
0,,
0,,
1,83342,
2,70903,
3,75975,
,,
3,,
3,137000,
,,
2,80521,
,,
0,28149,
,,
0,7860,
2,100000,
0,32209,
0,32412,
2,68537,
0,11268,
3,,
2,41124,
1,48955,
0,44064,
,,
3,14100,
1,,
,,
2,80000,
0,31042,
,,
0,30597,
,,
0,26313,
0,,
1,83342,
0,,
2,71000,
2,95000,
2,130000,
1,469968,
1,1000000,
1,,
,,
3,483132,
0,434820,
1,104269,
,,
0,150000,
1,107964,
0,91056,
,,
0,13200,
3,125000,
2,98616,
,,
0,23484,
0,,
1,78000,
1,37584,
,,
1,66084,
1,7752,
0,,
2,,
,,
3,52339,
0,,
1,,
3,,
0,,
0,28149,
1,112344,
2,30840,
2,55075,
1,,
1,,
0,,
1,,
,,
2,55075,
1,90000,
3,,
2,,
0,37940,
2,22032,
0,73433,
0,150000,
3,,
0,,
0,15528,
,,
1,76368,
,,
,14559,
2,55562,
0,,
1,,
3,76492,
3,,
0,,
2,12048,
1,79552,
0,11832,
0,,
1,5292,
3,186000,
2,23375,
0,19992,
0,51117,
2,,
2,54396,
,,
1,104030,
0,11741,
1,,
0,,
1,47984,
0,,
2,68757,
0,4692,
,,
0,40517,
0,59892,
3,,
2,106000,
2,29940,
1,500000,
1,400000,
1,11736,
0,5786,
2,16272,
3,,
0,,
0,851820,
,,
1,3732,
3,,
,,
0,7392,
0,,
1,66089,
1,104178,
0,4488,
0,,
0,11271,
,,
0,585000,
0,39444,
3,,
2,,
2,37056,
0,66000,
,,
1,738408,
1,6612,
2,17964,
0,,
1,135000,
0,996,
,,
0,55000,
2,,
1,76514,
0,,
0,76495,
1,80000,
0,1000000,
1,,
0,8640,
0,,
0,,
1,,
1,15900,
1,62507,
0,,
0,,
1,100000,
0,8496,
1,,
,,
0,38184,
2,73433,
1,,
0,,
1,,
1,121000,
,,
1,666744,
,,
,,
1,600060,
,,
0,,
3,2000000,
3,,
3,51504,
0,70985,
0,30048,
2,,
1,,
0,46715,
0,56298,
,,
3,,
1,35244,
,,
1,58752,
0,55075,
0,1152,
2,24,
2,30840,
,,
1,,
0,19584,
1,,
1,80000,
3,2820,
0,24696,
3,,
1,52339,
1,48955,
2,76397,
0,70000,
2,58752,
,,
0,,
,,
2,,
1,,
0,,
2,97568,
0,45000,
3,,
,,
2,76000,
2,135000,
2,8820,
3,,
2,39972,
3,100000,
,,
,,
,,
1,,
1,60060,
1,48955,
2,122880,
0,,
0,76368,
3,39164,
1,59880,
1,56951,
2,79552,
,,
0,18048,
,,
1,37200,
0,,
1,44449,
0,,
1,80521,
2,,
1,,
0,66674,
0,,
,,
1,77433,
3,110149,
,,
2,110000,
,,
,71976,
2,67371,
,,
1,36000,
2,,
,,
3,,
1,25003,
2,3252,
1,,
,,
0,47227,
1,89000,
,,
,,
2,17628,
0,4860,
1,58340,
3,106000,
1,80521,
1,,
1,103965,
1,400044,
0,996000,
1,,
2,108000,
,,
,,
3,84000,
3,73433,
,,
,,
3,35429,
0,29376,
2,14856,
0,,
0,6504,
1,42676,
0,45624,
2,,
3,128000,
,,
1,,
1,,
1,100000,
0,,
,,
,,
,,
0,5520,
,,
1,57360,
2,91800,
,,
0,,
,80521,
2,,
0,63564,
1,12,
2,,
,,
,,
1,,
0,5640,
2,20556,
0,,
,14436,
0,100000,
0,12000,
1,61200,
3,,
3,41612,
0,66084,
1,0,
,,
3,8808,
0,24264,
0,30597,
2,,
3,,
,,
0,47299,
0,61194,
1,14687,
2,79552,
3,36000,
3,95000,
1,140400,
0,50000,
2,66084,
0,,
0,1068000,
0,59880,
,43200,
2,125000,
1,,
3,68063,
2,90000,
,,
,,
0,25000,
3,43482,
0,,
,,
0,,
0,66089,
2,66089,
0,,
0,4320,
3,,
,,
,,
,,
2,62418,
2,143000,
2,,
1,38208,
1,3120,
2,62507,
,,
0,,
2,30000,
3,66000,
0,1500,
0,50000,
1,44064,
,,
1,25704,
0,44064,
1,,
3,31309,
2,,
0,25000,
0,93015,
,,
0,11000,
1,22699,
,50000,
2,52800,
,,
0,99056,
3,,
0,62000,
0,19776,
0,6828,
2,,
0,52872,
0,42836,
1,76397,
,,
,,
0,187848,
1,147000,
1,17796,
2,,
,,
,,
1,8100,
,,
1,14856,
2,,
1,85000,
0,,
0,,
2,,
1,36720,
0,125000,
2,60000,
1,,
,,
,,
3,12000,
,,
,,
1,48955,
,,
3,107964,
3,127000,
,,
2,67313,
,,
1,58752,
0,34269,
2,,
3,,
2,733416,
1,44064,
2,8076,
1,91757,
1,21972,
0,,
1,,
1,,
0,,
2,36000,
2,111123,
0,,
0,,
,,
,,
0,10848,
1,,
,,
1,1884,
0,14088,
,,
2,121560,
1,110000,
2,14688,
2,5088,
2,120000,
0,175000,
1,,
2,78000,
,,
2,,
3,29940,
2,90000,
0,,
1,,
1,44000,
1,,
,,
1,240000,
,67313,
1,250000,
2,,
2,65000,
3,696168,
3,,
3,47922,
1,91791,
,,
1,100000,
1,50400,
,,
0,55562,
2,,
,,
0,22248,
,,
,,
2,19824,
0,165000,
,,
1,,
0,7488,
,,
2,110000,
,,
,,
,58340,
,,
0,58752,
0,514032,
2,104178,
2,1000000,
0,,
,,
,60000,
1,,
0,,
,,
1,3914,
1,44064,
0,,
1,1000000,
0,16980,
0,20000,
0,61194,
,,
1,160000,
1,6900,
2,,
3,77000,
2,,
2,138904,
,,
0,20556,
3,,
3,,
,,
1,106800,
,10332,
,,
1,45838,
0,1000000,
3,4696,
0,9393,
0,,
2,,
3,115000,
,,
0,,
1,45283,
,,
2,1764000,
0,1510000,
3,,
,,
0,133416,
0,,
0,,
,,
0,,
2,189000,
0,58746,
3,,
0,29376,
,,
3,,
0,,
3,,
2,41916,
3,28500,
1,,
1,66312,
2,260000,
,,
3,63642,
0,70000,
,,
0,25701,
1,63000,
3,95000,
,,
,,
1,55075,
,,
,,
,,
,,
0,42000,
0,,
0,23496,
,,
0,,
3,63896,
0,31848,
,,
1,,
,,
,,
0,72230,
1,23100,
0,,
0,5652,
1,,
,33780,
,,
0,,
0,158000,
,,
3,75636,
0,,
0,110000,
1,48468,
1,,
2,,
,,
2,15780,
0,,
0,716748,
0,48955,
,,
3,512220,
2,24000,
0,41671,
1,,
,,
1,125000,
,,
2,68443,
1,,
,168,
2,52404,
1,,
0,11616,
,,
2,130000,
1,10620,
0,15600,
1,,
2,45838,
,,
,,
2,,
1,,
1,51408,
0,,
0,,
,,
0,24852,
0,30840,
,,
2,85671,
,,
2,105000,
2,230000,
0,105000,
2,25700,
0,120000,
3,49344,
2,,
1,125123,
1,90989,
1,14832,
1,,
0,38893,
2,69761,
0,5640,
1,58746,
1,44064,
3,4696,
,,
,,
1,,
2,36250,
,,
,,
0,105000,
,,
2,90000,
1,34584,
,,
1,97500,
2,120000,
1,881196,
0,58752,
3,16980,
0,110149,
1,54500,
0,,
3,8640,
1,36000,
,,
2,90000,
0,,
0,62507,
2,90000,
1,159600,
,,
2,,
3,39029,
1,300000,
3,1620000,
1,16980,
0,40000,
2,48955,
0,5256,
,,
,,
2,,
3,,
0,,
0,32200,
2,62000,
0,46750,
0,7440,
0,84000,
0,30598,
0,,
0,26436,
0,129294,
1,57975,
2,70000,
0,44112,
0,,
0,110000,
0,,
,,
2,,
2,,
3,105324,
1,128757,
1,48616,
3,,
,9396,
0,,
1,61680,
3,69000,
0,75000,
1,73433,
,,
,,
,,
3,13212,
0,93760,
3,20000,
2,155000,
0,90000,
,,
,,
0,1560000,
,31848,
1,18768,
2,18720,
,,
0,15654,
0,,
2,108015,
3,65285,
,,
0,,
0,94788,
2,,
3,3,
2,35244,
0,30559,
2,63996,
1,3006,
0,,
,14976,
1,26392,
,,
3,,
2,30597,
2,40000,
,,
1,55080,
1,,
2,70000,
,,
,,
0,93842,
3,,
3,2000000,
1,,
2,70000,
0,22225,
3,12000,
,,
0,33780,
0,115000,
2,36235,
2,484656,
3,,
3,100000,
0,22542,
2,4692,
1,46992,
0,18000,
3,250000,
1,8832,
2,20836,
0,13788,
2,45019,
0,483132,
1,79552,
,,
1,673320,
1,82344,
0,73428,
3,72376,
1,,
0,2628,
1,,
1,82836,
3,70000,
,,
1,,
0,8808,
1,80000,
0,69452,
3,153000,
1,17628,
0,180000,
0,,
,,
,,
2,6298,
1,,
2,13764,
0,12348,
0,82500,
0,2820,
0,51408,
,,
2,53604,
0,85000,
3,,
0,,
,,
,,
0,102000,
,,
,,
2,34000,
,100000,
1,97927,
,,
1,29373,
0,,
2,115000,
2,44064,
0,1320,
,6756,
0,,
,,
0,19980,
1,45897,
0,98892,
0,27684,
0,71474,
0,,
0,,
1,21648,
,,
1,14688,
1,,
1,97000,
0,95000,
1,20268,
,,
0,62807,
1,73433,
0,,
2,62880,
0,,
,,
0,,
,12000,
3,8172,
1,1560000,
2,75000,
1,82890,
2,,
3,66674,
3,,
3,92500,
1,,
2,52015,
,,
0,72000,
3,69452,
,,
0,,
0,20316,
,,
2,48660,
1,80564,
2,,
1,,
0,,
0,,
,,
0,5994,
,,
1,90000,
1,12501,
0,37800,
3,57276,
3,,
0,110000,
1,11892,
,,
1,,
0,5856,
1,,
,,
0,66397,
0,93896,
1,57600,
0,6012,
,,
,,
0,37940,
3,,
1,147000,
2,73433,
0,102804,
0,29985,
0,40000,
1,,
,,
1,,
,,
0,,
2,,
1,,
2,206000,
,,
,,
0,58752,
3,64035,
1,,
0,,
,,
2,18228,
,45876,
1,61196,
1,130000,
0,,
,,
0,,
1,,
3,72000,
3,,
0,52872,
3,55981,
,,
,,
2,84000,
,,
1,182000,
0,40977,
0,141682,
0,75880,
2,26925,
,,
2,15654,
,,
,112512,
,,
0,75000,
0,47227,
1,646212,
1,160000,
2,4696,
0,,
1,32000,
3,40968,
1,61194,
1,129000,
0,,
0,,
3,,
0,,
,,
1,50000,
,,
0,140000,
0,,
1,,
0,116000,
2,,
0,59970,
0,44916,
,,
3,1884,
0,102000,
3,4692,
,,
0,31821,
0,23580,
2,161556,
1,,
1,160000,
1,16152,
2,,
1,91791,
1,26466,
0,22030,
1,7512,
0,67977,
2,11232,
1,4476,
1,,
1,51403,
0,,
,,
0,20340,
1,270000,
,,
0,56781,
0,30000,
,,
1,52872,
2,5640,
2,15024,
1,,
0,51403,
0,,
1,,
3,,
0,8808,
2,145000,
2,817608,
,,
1,,
,,
0,,
1,14687,
0,,
