Gender,ConvertedSalary
M,1632
M,128000
O,
M,
M,29373
M,37584
M,95000
M,10000
M,1850000
M,
M,250000
M,16152
M,125000
M,150000
O,
M,2400
M,
M,33780
M,528720
F,15024
M,30597
F,40800
M,42348
O,
M,2916
M,83200
O,
O,
M,
M,15876
O,
O,
M,5880
M,37695
M,
M,55075
O,
M,70985
M,96000
M,64254
M,
M,38916
O,
O,
O,
M,18785
M,26964
M,
O,
M,80521
M,45876
M,
O,
M,25003
O,
M,71856
O,
O,32424
M,
O,
M,86120
M,61194
M,45528
O,
M,72353
M,120000
M,130000
M,18000
O,
O,
M,
O,
O,
O,
M,31309
M,95000
M,116676
O,
M,62000
M,63642
M,39136
M,45000
M,160000
O,
M,36115
M,126000
O,
M,62556
O,
M,96000
M,1e+05
F,78000
M,53006
M,66674
M,36716
M,
M,115000
M,
M,
M,
F,102500
O,
F,1e+05
M,80000
M,27756
M,15360
M,166300
M,120000
M,
M,80700
M,38893
M,
M,
M,85000
M,44064
O,29743
M,11676
M,77104
O,
M,30840
M,58746
M,
O,
O,
M,23500
O,
O,67313
M,69450
M,37584
M,95968
M,
M,80000
M,23496
M,
O,36716
O,
O,
M,
M,110149
O,
M,
O,
O,
M,9393
O,
M,
M,93015
F,
M,110000
F,
M,165000
M,25428
O,7860
M,115000
M,23340
M,40261
O,70000
M,197239
O,1e+05
F,78600
M,46533
F,88573
O,
O,
M,80000
O,
M,29376
M,38893
F,20412
M,125123
M,73433
O,7740
F,76800
O,
M,3228
M,
M,13020
O,
F,45420
O,
O,
M,85000
M,75975
O,
M,
M,
M,39648
M,3756
M,
M,
M,50000
O,
M,122388
O,
M,
M,41124
O,
M,
O,39000
M,82344
F,
M,85000
M,158220
F,325032
M,3000
F,
M,78000
M,42836
F,90000
F,125000
M,45838
M,
O,
O,
O,10175
M,
M,16562
M,
O,
F,142000
M,
O,
M,3384
O,19092
M,
F,
M,29640
O,
M,92000
M,5196
M,30597
M,43512
M,96626
M,3034
O,
M,
M,
M,15500
F,130000
M,28236
O,
M,72469
O,
M,120000
M,48000
M,16152
M,6575
M,58781
O,
M,
O,10620
M,80521
O,110000
M,135000
M,
F,38400
O,38567
M,51408
M,
M,61380
M,58134
O,
O,
M,17628
M,
M,105000
M,27781
M,
O,
M,100652
O,
M,88164
M,
F,9192
M,44064
M,
M,
M,11232
M,122880
M,62418
M,600060
M,
O,
O,58746
F,
M,115000
O,
F,42348
O,
M,140000
O,
M,149904
M,
M,
O,
M,
O,
M,
M,132
M,16152
M,11349
M,2928
F,
O,
M,
M,50000
O,
M,62507
M,6250
O,
F,89184
M,8592
M,42836
M,139000
M,70368
M,90288
O,
O,
O,
O,79552
M,8496
M,4800
M,6262
M,130000
M,
O,26143
F,
O,
M,50700
M,10284
M,104178
M,
O,
M,
O,111123
O,
M,
M,
M,
O,
O,
M,
M,14172
M,2112
O,
M,69761
O,
O,
M,10920
O,
M,40388
M,
M,
O,
M,82000
O,70740
M,600060
F,69577
O,
M,140000
M,175536
M,0
M,48300
F,
M,55075
M,112000
O,
M,
M,421296
M,88863
M,22380
O,
M,
M,52404
M,36000
M,
M,2e+06
O,
M,142000
M,
M,86963
M,26700
M,68443
M,37571
M,100568
M,67313
M,1140000
M,35292
M,41671
M,48955
M,
M,24408
M,18000
O,
F,33780
M,32316
O,
M,
M,
O,
M,72469
M,
M,150000
O,95000
M,
M,15024
M,132000
M,
F,69570
M,7884
M,119770
O,
O,
O,
O,
M,24972
O,
M,6e+05
O,
M,58781
M,
M,4320
M,131959
O,4775
F,82000
F,44449
F,
M,7344
M,
M,112344
M,
M,
M,62353
F,140000
M,
M,20112
O,
O,
M,
M,13150
M,85000
M,13152
M,62122
M,175000
M,6912
O,
O,
M,
O,
O,
M,32316
M,44064
O,
O,5304
M,
O,
O,
O,
M,16272
O,3e+05
O,
O,
M,11741
M,3792
M,69248
M,
O,
O,
M,
M,57500
M,27324
M,42591
M,20000
M,120000
M,73433
O,
O,
M,44060
M,
M,105000
O,53478
M,85000
O,416712
M,87576
F,14652
M,1872
O,
M,
O,
O,
O,13404
M,81708
M,44064
M,73600
M,20274
M,79836
M,87696
O,60000
O,
M,41124
O,
M,132000
O,
O,
O,
F,
O,
O,
F,
M,33045
O,
M,16332
M,32160
M,64620
M,110000
M,1e+05
O,
M,25968
O,
M,
O,
M,22032
M,6312
O,
O,
M,69452
M,29376
M,107460
O,
F,30003
O,
O,
M,75008
O,
M,
M,45876
M,3000
M,
O,
M,27895
M,40176
O,
M,
M,
O,
O,
M,46507
M,4656
M,1e+06
M,29940
M,36716
M,19092
M,55075
M,51408
M,
O,
O,
O,
O,
O,
M,
M,97233
M,85000
M,
M,120000
M,566724
M,61380
M,57000
O,
M,
M,145000
O,
M,136593
M,14089
M,122388
M,
M,1e+05
M,44496
M,73428
M,1800
M,
M,
M,91791
M,130000
O,
M,47227
M,
M,110000
M,51403
M,80000
O,
M,41448
M,
M,152000
M,25248
O,
M,38004
M,19188
M,
M,
M,122900
O,
M,
M,135986
M,21916
O,
M,
M,44064
M,73428
O,
O,
M,38184
O,
O,
M,
M,
F,58241
M,47119
M,150000
M,26436
M,
M,1e+05
M,
M,1e+05
O,
O,
M,5004
M,49932
M,
O,
M,35492
O,
O,
O,
M,47731
M,50000
M,6660
M,7440
O,
M,3914
M,61194
M,43585
O,
M,34726
O,
M,85000
O,
M,44064
M,525000
M,97910
M,65000
M,41760
O,
O,
O,
M,152000
O,7140
O,
O,
M,75950
F,3000
M,135000
O,
O,
M,100500
M,88116
O,
O,80000
M,100104
O,
F,21756
M,48192
O,
M,155000
M,33337
M,54755
O,
O,
M,156000
O,
M,76495
O,
O,
F,85000
M,3131
F,
M,
M,
M,
M,140000
M,38184
O,97910
M,160000
O,
M,
M,104269
F,144500
M,10620
M,
F,84550
O,
M,749016
O,
M,9780
M,136000
M,76848
F,
O,
O,
M,
M,216036
M,881196
O,
M,2448
O,60000
M,90000
M,155000
M,
O,
M,140000
F,
M,69761
M,63519
O,
M,367163
F,121000
O,88296
M,72469
O,
F,65448
M,45000
O,
O,
M,65000
M,1e+05
M,4164
O,
M,127957
M,146865
M,23352
M,
M,142000
M,45420
O,
M,70572
M,100766
O,
O,
O,
M,36716
M,
M,130000
M,131956
M,64000
M,87971
M,
M,1320
M,
O,
O,
O,
M,
M,96626
M,125000
M,6667
M,
M,157788
M,97910
M,47736
F,
M,
M,51403
M,58746
O,108000
O,2e+06
F,69430
O,
O,28182
O,130000
M,16220
M,
O,
M,84264
M,67313
M,41676
O,
M,135000
M,
M,5076
O,
O,
M,157741
M,107000
O,
O,
O,1e+05
M,73000
M,
M,
O,
M,750084
F,9393
O,
O,
M,180575
O,
M,53617
M,41986
O,
F,52627
M,688620
M,
M,40388
M,12524
F,
O,155000
O,32316
M,
O,
M,126000
M,72469
O,
M,
O,
M,33876
M,41671
M,881196
M,67977
M,114362
M,122388
O,
M,80776
O,
O,
O,
M,62000
O,15024
O,
M,27600
O,123000
O,
M,125000
M,
M,1e+06
M,14400
M,125000
O,
O,34726
M,70054
O,
M,42588
M,118716
M,2820
M,69452
F,
M,80000
O,
M,
M,29743
M,543396
O,
O,
M,104678
O,
O,
M,70500
M,105000
M,16980
M,52404
M,
O,
M,8904
M,30597
M,83000
O,
O,22428
M,172000
M,92600
M,
M,24000
M,73433
M,
O,
M,85000
M,
O,70000
O,
M,
M,1e+05
M,3e+05
M,14089
M,120000
O,
O,
O,
M,130000
O,
M,11988
O,
M,72984
M,55392
M,822444
O,
M,27781
O,
O,
O,
M,
M,69228
M,
M,125123
M,3569
M,925248
F,78374
M,
O,
O,
M,
M,110000
M,440592
M,39987
M,75880
M,
M,
M,120000
M,150000
M,32412
M,
F,73433
O,
M,8850
M,1464
M,77000
M,
O,
O,
O,4133
M,88573
O,
M,5640
M,41671
M,75000
O,
O,
M,333372
M,
M,67313
O,
O,
M,1e+05
M,201411
M,43000
M,44060
M,2916
M,2e+06
M,97910
M,389196
M,76397
F,18000
M,25704
M,1e+05
M,140000
O,
M,10632
M,
O,
O,10284
M,80000
M,15000
M,57686
O,
M,808416
M,180000
M,266700
M,
O,
M,170000
O,56148
O,
O,
M,22236
M,
M,115000
M,
M,54645
M,5479
O,1800
M,
M,111963
M,38893
O,
M,62379
M,
M,
M,161000
M,67313
M,70985
F,11741
M,62412
M,125000
O,
M,55075
O,
M,18720
O,
M,85000
F,
M,14484
O,
O,
M,
O,
O,
M,
M,11628
M,
O,89266
M,79552
M,60000
M,58752
O,
O,
M,55824
M,9768
M,50839
O,
M,
O,
O,
M,42348
O,70445
M,
M,41671
M,587
M,
M,120000
M,0
M,39987
M,
O,
O,
M,147000
O,
M,
M,
M,
M,130000
O,50000
M,72469
M,82500
O,
O,
M,
M,
O,
O,120000
O,
O,
O,
M,8297
M,
O,
M,50005
M,
M,
O,
M,12480
M,79552
M,18785
M,3252
M,145000
M,
M,
M,11460
M,51394
M,88629
M,
M,1e+05
O,
M,68456
M,115000
M,91765
M,71112
M,6924
M,45736
O,
M,57276
O,165000
M,73433
M,6708
M,133332
O,
M,
M,14687
O,
M,80000
M,79175
O,
O,
M,
O,15900
M,70000
M,126000
M,
O,7476
M,
M,
M,55686
M,
M,56365
O,
O,
O,
O,
M,80000
M,4500
O,116268
M,58340
O,
O,2508
M,
M,166685
M,
M,
M,130000
M,27600
F,11460
M,26196
O,
M,7749
M,115000
M,
M,85000
O,
M,65748
O,
M,136000
M,
M,1e+05
M,32316
M,32209
M,
O,29985
M,83000
M,29373
O,
M,60000
M,
M,182568
M,22730
M,34587
M,
M,30840
M,95000
O,
O,
M,90288
M,72209
M,24408
O,
O,
M,
M,
M,69570
O,
M,35146
O,
M,330000
O,
M,
M,79973
O,
O,
O,
O,
M,36720
M,26064
O,66084
M,150000
M,57000
M,54000
O,
O,
O,
M,163000
O,
F,
M,42921
F,48955
O,
M,66084
M,66089
M,55075
M,32316
M,
O,88000
M,45000
O,
F,
M,50005
M,
O,
M,
M,58340
M,3036
O,32000
O,
M,48443
M,21168
M,
M,58344
M,4692
O,
O,
O,
F,21564
O,
O,
M,27395
F,120000
M,
M,111000
M,60000
F,
F,75000
M,115000
M,43448
M,54542
M,9756
M,50383
M,185000
M,55981
M,160000
M,26196
M,50728
O,
O,
O,
M,110000
M,54504
M,
M,8520
O,85000
O,
M,65000
O,
M,
O,
O,
O,
M,23614
M,37476
O,
M,94000
M,
F,3312
M,11124
M,85000
M,11273
M,52872
M,10104
O,
O,
O,24478
M,
M,
M,83342
M,70903
M,75975
O,
M,
M,137000
O,
M,80521
O,
F,28149
O,
M,7860
M,1e+05
M,32209
M,32412
M,68537
M,11268
O,
M,41124
M,48955
M,44064
O,
M,14100
O,
O,
M,80000
M,31042
O,
M,30597
O,
M,26313
O,
M,83342
M,
M,71000
M,95000
M,130000
M,469968
M,1e+06
M,
O,
M,483132
M,434820
M,104269
O,
M,150000
M,107964
M,91056
O,
M,13200
M,125000
M,98616
O,
M,23484
O,
F,78000
M,37584
O,
M,66084
M,7752
M,
O,
O,
M,52339
O,
M,
M,
M,
M,28149
M,112344
M,30840
M,55075
M,
M,
O,
M,
O,
M,55075
M,90000
M,
M,
O,37940
M,22032
M,73433
M,150000
M,
M,
M,15528
O,
M,76368
O,
O,14559
M,55562
M,
M,
M,76492
O,
M,
M,12048
M,79552
M,11832
M,
M,5292
M,186000
M,23375
O,19992
M,51117
M,
M,54396
O,
M,104030
M,11741
O,
M,
M,47984
M,
M,68757
O,4692
O,
M,40517
M,59892
O,
M,106000
M,29940
M,5e+05
M,4e+05
M,11736
M,5786
M,16272
O,
O,
M,851820
O,
M,3732
M,
O,
F,7392
M,
M,66089
M,104178
M,4488
M,
M,11271
O,
M,585000
M,39444
O,
M,
M,37056
F,66000
O,
M,738408
M,6612
M,17964
M,
F,135000
O,996
O,
M,55000
M,
M,76514
O,
M,76495
M,80000
M,1e+06
M,
M,8640
F,
M,
M,
M,15900
M,62507
F,
M,
M,1e+05
M,8496
M,
O,
M,38184
M,73433
M,
O,
M,
M,121000
O,
M,666744
O,
O,
M,600060
O,
M,
M,2e+06
M,
M,51504
M,70985
M,30048
M,
M,
F,46715
M,56298
O,
M,
M,35244
O,
M,58752
M,55075
M,1152
M,24
M,30840
O,
O,
M,19584
O,
M,80000
M,2820
M,24696
M,
M,52339
M,48955
M,76397
M,70000
M,58752
O,
M,
O,
F,
O,
M,
M,97568
O,45000
M,
O,
M,76000
M,135000
O,8820
O,
M,39972
M,1e+05
O,
M,
O,
M,
F,60060
M,48955
M,122880
M,
M,76368
M,39164
M,59880
M,56951
M,79552
O,
M,18048
O,
M,37200
M,
M,44449
M,
M,80521
M,
M,
M,66674
F,
O,
M,77433
M,110149
O,
M,110000
O,
O,71976
M,67371
O,
F,36000
O,
O,
M,
M,25003
M,3252
M,
O,
M,47227
M,89000
O,
O,
M,17628
M,4860
M,58340
F,106000
M,80521
F,
M,103965
M,400044
M,996000
M,
F,108000
O,
O,
M,84000
O,73433
O,
O,
O,35429
F,29376
M,14856
M,
O,6504
M,42676
M,45624
M,
M,128000
O,
M,
O,
M,1e+05
O,
O,
O,
O,
M,5520
O,
M,57360
M,91800
O,
O,
O,80521
M,
M,63564
M,12
O,
O,
O,
M,
M,5640
M,20556
O,
O,14436
M,1e+05
M,12000
M,61200
M,
M,41612
M,66084
M,0
O,
M,8808
M,24264
M,30597
O,
M,
O,
M,47299
M,61194
M,14687
O,79552
F,36000
M,95000
M,140400
M,50000
M,66084
M,
M,1068000
M,59880
O,43200
M,125000
M,
M,68063
M,90000
O,
O,
M,25000
M,43482
M,
O,
M,
M,66089
M,66089
M,
M,4320
F,
O,
O,
O,
M,62418
M,143000
M,
M,38208
M,3120
M,62507
O,
M,
M,30000
M,66000
M,1500
M,50000
M,44064
O,
M,25704
O,44064
M,
M,31309
F,
O,25000
M,93015
O,
M,11000
M,22699
O,50000
M,52800
O,
M,99056
O,
F,62000
M,19776
M,6828
M,
M,52872
M,42836
M,76397
O,
O,
M,187848
M,147000
M,17796
O,
O,
O,
F,8100
O,
F,14856
M,
F,85000
M,
O,
O,
M,36720
M,125000
M,60000
M,
O,
O,
M,12000
O,
O,
M,48955
O,
M,107964
M,127000
O,
M,67313
O,
M,58752
M,34269
M,
M,
M,733416
M,44064
M,8076
M,91757
M,21972
M,
M,
M,
M,
M,36000
M,111123
O,
O,
O,
O,
M,10848
M,
O,
M,1884
M,14088
O,
M,121560
M,110000
M,14688
M,5088
M,120000
M,175000
M,
O,78000
O,
M,
M,29940
M,90000
M,
O,
M,44000
M,
O,
M,240000
O,67313
M,250000
M,
M,65000
M,696168
F,
F,47922
M,91791
O,
F,1e+05
M,50400
O,
M,55562
O,
O,
M,22248
O,
O,
M,19824
M,165000
O,
M,
M,7488
O,
M,110000
O,
O,
O,58340
O,
M,58752
M,514032
M,104178
M,1e+06
M,
O,
O,60000
M,
M,
O,
M,3914
M,44064
M,
M,1e+06
F,16980
M,20000
M,61194
O,
O,160000
M,6900
M,
M,77000
M,
M,138904
O,
M,20556
O,
O,
O,
M,106800
O,10332
O,
M,45838
M,1e+06
M,4696
M,9393
M,
O,
M,115000
O,
O,
M,45283
O,
M,1764000
M,1510000
M,
O,
M,133416
M,
M,
O,
O,
M,189000
M,58746
M,
M,29376
O,
O,
M,
M,
M,41916
M,28500
M,
M,66312
M,260000
O,
M,63642
M,70000
O,
M,25701
M,63000
M,95000
O,
O,
M,55075
O,
O,
O,
O,
M,42000
O,
M,23496
O,
M,
M,63896
M,31848
O,
O,
O,
O,
M,72230
O,23100
O,
F,5652
M,
O,33780
O,
O,
M,158000
O,
M,75636
O,
M,110000
M,48468
M,
O,
O,
M,15780
M,
M,716748
M,48955
O,
M,512220
F,24000
M,41671
O,
O,
O,125000
O,
M,68443
O,
O,168
F,52404
O,
M,11616
O,
M,130000
M,10620
M,15600
M,
M,45838
O,
O,
M,
M,
M,51408
F,
M,
O,
O,24852
M,30840
O,
M,85671
O,
M,105000
M,230000
M,105000
M,25700
M,120000
M,49344
O,
M,125123
M,90989
M,14832
O,
M,38893
M,69761
M,5640
M,58746
M,44064
F,4696
O,
O,
M,
M,36250
O,
O,
M,105000
O,
M,90000
M,34584
O,
M,97500
M,120000
M,881196
M,58752
O,16980
M,110149
M,54500
M,
M,8640
M,36000
O,
M,90000
M,
M,62507
M,90000
M,159600
O,
M,
M,39029
M,3e+05
M,1620000
M,16980
M,40000
M,48955
M,5256
O,
O,
O,
M,
M,
M,32200
M,62000
O,46750
M,7440
M,84000
M,30598
O,
M,26436
M,129294
M,57975
M,70000
M,44112
M,
O,110000
O,
O,
M,
M,
M,105324
M,128757
M,48616
M,
O,9396
M,
M,61680
M,69000
M,75000
M,73433
O,
O,
O,
M,13212
M,93760
M,20000
F,155000
M,90000
O,
O,
M,1560000
F,31848
O,18768
F,18720
O,
F,15654
M,
O,108015
M,65285
O,
F,
M,94788
M,
O,3
M,35244
M,30559
M,63996
M,3006
O,
O,14976
M,26392
O,
O,
M,30597
M,40000
O,
M,55080
M,
M,70000
O,
O,
M,93842
O,
M,2e+06
M,
M,70000
M,22225
O,12000
O,
M,33780
M,115000
O,36235
M,484656
O,
F,1e+05
M,22542
O,4692
M,46992
M,18000
M,250000
M,8832
M,20836
M,13788
M,45019
M,483132
M,79552
O,
M,673320
M,82344
M,73428
M,72376
M,
M,2628
M,
M,82836
M,70000
O,
M,
M,8808
M,80000
M,69452
M,153000
M,17628
M,180000
M,
O,
O,
M,6298
M,
M,13764
M,12348
M,82500
M,2820
O,51408
O,
M,53604
M,85000
M,
M,
O,
O,
M,102000
O,
O,
M,34000
O,1e+05
O,97927
O,
M,29373
M,
M,115000
M,44064
M,1320
O,6756
M,
O,
M,19980
M,45897
M,98892
M,27684
M,71474
M,
M,
M,21648
O,
M,14688
M,
O,97000
M,95000
M,20268
O,
M,62807
M,73433
M,
O,62880
O,
O,
O,
O,12000
M,8172
M,1560000
M,75000
M,82890
M,
M,66674
M,
F,92500
M,
M,52015
O,
M,72000
M,69452
O,
M,
M,20316
O,
M,48660
M,80564
M,
M,
M,
M,
O,
O,5994
O,
M,90000
M,12501
M,37800
M,57276
M,
M,110000
M,11892
O,
M,
M,5856
M,
O,
M,66397
M,93896
M,57600
M,6012
O,
O,
M,37940
O,
M,147000
M,73433
M,102804
M,29985
M,40000
M,
O,
M,
O,
F,
M,
O,
O,206000
O,
O,
M,58752
M,64035
O,
F,
O,
M,18228
M,45876
M,61196
M,130000
O,
O,
O,
M,
M,72000
O,
M,52872
M,55981
O,
O,
M,84000
O,
M,182000
M,40977
M,141682
M,75880
M,26925
O,
M,15654
O,
O,112512
O,
M,75000
M,47227
M,646212
M,160000
M,4696
O,
M,32000
M,40968
M,61194
M,129000
M,
M,
M,
M,
O,
M,50000
O,
M,140000
M,
M,
M,116000
O,
M,59970
M,44916
O,
M,1884
M,102000
M,4692
O,
M,31821
M,23580
M,161556
M,
M,160000
M,16152
O,
M,91791
M,26466
M,22030
M,7512
F,67977
M,11232
O,4476
M,
M,51403
O,
O,
M,20340
M,270000
O,
M,56781
M,30000
O,
M,52872
M,5640
M,15024
M,
M,51403
M,
M,
O,
F,8808
M,145000
M,817608
O,
M,
O,
M,
M,14687
M,
M,153000
O,
M,25248
M,40000
M,20836
O,
M,12564
M,154000
O,
M,
M,115000
M,38136
M,136126
M,190000
F,33048
M,
M,79552
O,
M,96626
O,
M,62507
O,
M,245000
O,
O,
M,135000
M,
M,104030
O,
M,
M,56646
F,22032
F,
M,75000
O,60391
M,43884
M,1e+05
M,6183
M,100011
M,90000
M,72168
M,29196
M,
O,
M,125000
O,
M,
M,660900
O,
M,
M,34872
M,48468
M,41124
O,
M,117492
O,38184
M,25047
O,
M,79175
M,
O,
M,108000
O,
M,11544
O,
M,6262
M,70000
M,2e+06
M,30960
M,58525
M,1e+05
M,15654
O,
O,
M,11604
M,
M,48955
O,
M,44160
O,
M,
M,49788
F,105000
M,78900
M,14688
M,23482
O,2112
O,
M,1e+05
O,
M,80521
M,140000
M,130000
O,
O,
M,150000
M,45283
M,16980
M,90000
M,75492
O,
M,76495
M,26436
M,11256
O,
M,70000
M,34726
O,
M,973176
M,32316
O,
F,95000
M,
M,75000
M,56365
M,50791
M,
M,
O,
M,16124
O,
M,
F,
O,
O,
M,75000
O,
O,
M,576000
M,88116
M,128000
M,
M,
O,
M,150000
M,64464
M,22032
M,76397
O,68063
O,
M,
M,5916
M,
M,29376
M,42836
F,60900
M,110000
M,
O,
O,
O,
M,48000
O,
M,716748
M,57975
O,
M,113000
O,
M,70000
M,35784
O,
O,
O,
M,69660
M,79552
M,79836
M,
M,9540
M,
O,
M,21864
O,
M,85000
M,
O,
M,18000
M,45012
O,
M,732
F,
M,7668
M,73433
M,17628
M,20000
M,195000
M,85705
O,
O,21168
F,95000
M,
M,
O,
M,79552
O,
O,
O,
M,46080
O,
M,41124
M,2820
O,
M,41066
M,67529
M,2508
M,12720
M,
M,48955
M,5479
M,81000
O,
O,
M,37596
F,45998
M,16092
O,
M,10056
M,1e+05
M,9708
O,47984
M,105000
O,
O,
M,18720
M,36720
M,70000
M,38552
M,48313
O,
O,
M,
M,90401
M,
M,2e+05
M,8376
M,53076
M,14089
M,14052
M,28800
M,30000
M,
M,
M,12636
M,183600
M,2136
M,1e+05
M,11160
O,
O,
M,105000
M,155000
M,40000
M,
M,650076
M,56788
O,
M,94788
O,
M,
M,16500
M,36720
F,
M,7512
O,
M,
O,
M,4128
M,9597
O,
M,27900
O,
M,
M,5772
M,39468
O,
O,
M,37428
M,
M,111300
M,
M,45000
O,36000
M,17400
O,
M,105000
M,51983
M,70985
M,36806
O,
O,
M,76000
O,
M,79552
M,32940
O,
M,1722
O,
M,57000
M,51983
O,
M,734328
M,90288
O,
M,64700
M,155000
M,
M,1920000
M,65000
M,38376
M,14292
M,58000
F,26196
M,
M,78272
M,24228
F,
M,74000
M,
M,70000
M,80040
M,9120
M,17142
O,
M,76495
M,24324
M,
M,
M,6012
M,111000
M,960000
O,
O,
O,
M,40282
M,516720
M,20472
M,118068
O,
M,140764
M,120000
O,1e+05
M,57648
M,1e+05
M,39648
M,11808
M,5376
M,1e+06
M,17628
O,
O,
M,83000
M,77000
M,13890
O,
M,80000
M,7104
M,
M,2640
M,102804
O,
M,1e+06
O,
M,31848
M,115000
M,40680
O,
M,110149
M,105000
M,157000
O,
O,
O,
M,73048
O,
M,38676
O,
F,724692
O,
M,15312
M,73433
O,
M,115000
M,
F,15000
M,10524
M,15852
M,
M,160000
O,
M,
M,31716
M,18132
M,
M,74856
O,79000
O,
O,
O,
O,
M,84816
O,
O,
F,59729
M,112500
O,
M,50000
O,
M,63027
M,50244
M,93066
M,
M,135000
M,17340
M,
M,115000
M,34512
M,145000
O,
M,
O,
M,60000
M,31272
O,
M,7800
O,
M,23796
M,29376
O,
F,15600
M,759747
M,6012
M,42836
M,63060
M,
O,143892
M,87971
M,105000
M,2256
M,60000
M,45283
M,28800
M,42836
O,
M,115000
M,28800
M,51394
M,
O,
M,60391
M,
F,72209
O,
M,105000
O,
O,
O,
M,53565
O,
O,
M,69452
M,44064
M,145977
M,
M,39648
M,44287
O,
F,125000
O,
O,9396
O,
M,
M,
M,19056
M,
M,80000
M,3131
M,90000
F,21300
F,
M,
O,
M,84047
M,73656
M,10000
O,41066
O,
O,
M,660900
M,25476
F,15276
O,
M,
M,
M,75000
O,
O,
M,
O,
M,
F,54173
O,
M,2820
M,40000
M,598872
O,
O,
O,
M,
M,
O,88573
M,165000
O,
M,
M,
M,36716
M,87768
O,
O,
M,140000
M,41671
M,50904
O,
M,85671
O,
M,46820
M,68063
M,77104
M,13104
O,
M,67632
M,
O,
O,3000
M,67313
M,134627
M,165000
O,
O,
M,95968
O,
O,6951
O,
O,
F,85000
M,42000
F,5076
O,
M,21612
M,44064
M,120000
M,75000
O,115000
O,4728
M,
O,
M,
O,
O,
M,79552
M,43416
M,
M,48468
M,63896
M,46992
M,127523
M,108395
O,
M,59729
M,10296
O,
M,120000
M,58746
M,43350
O,
O,107119
O,
M,12000
O,
M,
O,220000
M,122100
O,
M,
M,136000
O,
O,
M,
M,138000
M,1e+06
M,88000
O,
M,
M,22416
M,13260
O,
M,66089
M,440592
O,
M,42348
M,28236
O,
O,
M,73428
M,12636
M,41916
M,
M,44064
M,34440
O,92000
M,62507
M,118000
O,
M,90541
M,1e+05
O,
M,99500
M,80000
O,
M,91788
O,
M,
O,
M,64417
M,104178
M,8808
M,1800
O,
M,76248
M,8820
M,1e+05
O,
M,
M,468
O,24972
O,
M,71536
M,
M,41671
O,
M,4253
O,8268
M,98500
M,42732
M,63979
O,
O,
M,39858
M,62418
M,20556
M,117561
M,37152
M,10308
M,1e+05
M,50000
O,91284
M,12000
M,75000
M,48616
O,
M,50000
M,44400
M,14292
M,
O,
F,
O,
O,
M,
M,9216
F,
M,12276
M,4415
M,125000
M,
M,
M,48348
O,
O,5640
M,87950
M,130000
M,13330
M,31812
O,
M,37452
M,31764
F,32412
M,
M,97910
O,12524
M,60000
O,
O,
M,6612
M,25080
M,90000
M,
O,
M,
M,69452
M,
M,73433
M,82000
M,110149
O,
M,78000
M,110000
M,18312
M,107000
M,566724
M,66027
O,
M,
F,
M,
M,23496
M,59880
M,125000
O,
O,
M,79552
M,6768
O,
O,
O,
M,70000
M,
M,20351
M,
O,
M,112000
M,115000
M,52339
M,90000
F,5616
O,
O,
M,60000
F,16372
O,
M,58752
O,
M,70000
M,11748
F,45838
M,39654
M,36000
M,14089
M,50000
M,83224
O,
M,87000
O,
M,78911
O,73433
M,123612
M,8496
M,67977
O,
M,60391
O,
M,
M,
F,
M,11268
O,
M,150000
M,2256
M,2e+05
O,
O,
O,
O,12524
M,90288
M,
M,90288
M,542520
M,1e+05
O,
M,108000
M,15600
M,51408
M,150000
O,
O,
M,48313
M,24577
M,39164
O,
O,
O,
M,10958
M,
M,1e+06
O,85000
M,50005
M,
M,1e+05
O,
M,75000
M,70000
O,
M,
M,130000
M,49404
O,
O,
M,69452
M,34726
M,86000
M,24421
M,91791
M,
M,104030
M,1764
O,11232
O,
M,15002
O,
M,13212
F,
O,
M,
O,
M,40000
M,125000
M,52783
M,6336
O,
M,
O,
O,
M,96
M,9708
M,87971
O,2775
M,108395
M,5880
O,
M,
M,
M,30504
M,5200
M,
M,46507
O,41671
M,18000
O,
F,110000
M,83172
M,
M,42500
O,
M,10284
M,16152
O,
M,1e+06
M,90000
M,53500
O,
O,
O,
O,
O,
F,16500
M,96600
M,105000
O,1e+06
M,95968
O,
M,120000
M,65000
M,434820
M,150000
O,
M,51408
M,34752
O,
M,
O,
M,42836
M,0
M,
O,12000
O,57576
M,
O,
M,63156
M,
O,
M,16620
O,
M,3384
O,
M,127000
M,91284
O,
M,4696
M,78481
M,10284
O,
O,
O,
M,70000
M,26700
O,
O,
M,73433
O,
M,1e+05
O,
M,
O,161964
M,166680
M,4248
M,79973
M,
M,56365
M,
O,4692
O,
M,
M,
F,
M,
O,1e+06
M,
M,
M,100652
M,215000
M,105844
M,24696
F,85000
M,38112
F,
M,
O,
M,
O,
M,
M,260000
M,1e+06
M,96626
M,39552
M,112000
M,28872
O,31821
M,
M,
O,
O,
M,80564
O,
M,
O,
M,95462
O,
M,92045
M,19104
O,
O,
O,
M,41000
O,
O,
M,71964
M,28584
O,
O,
M,660900
M,91791
O,
M,19200
M,62000
O,
O,
M,
M,68443
M,130000
M,57889
M,47227
M,74856
M,
O,
M,10440
M,
O,
F,
M,98000
M,
O,
M,
O,
M,41856
M,64254
M,253596
O,130000
M,87971
M,22032
O,
M,
O,
M,23304
O,
M,62507
M,
O,
M,109483
M,112611
M,42588
O,36720
M,6612
M,166685
O,
O,
M,52783
M,52000
M,40392
