StackOverflowParticipate,ConvertedSalary
,3096
0,
2,111123
5,22500
1,
1,73428
,12500
0,25080
1,36000
1,
1,104678
,
0,
0,36000
1,79000
,112284
,
,
2,14784
1,
2,
0,
0,
1,70985
2,
3,
0,1e+05
1,
0,
,
,
,7224
2,
4,191000
1,
2,
1,104000
1,128
2,
,0
,59000
2,
,
,
,
2,121550
1,
2,12348
1,201303
4,
2,62686
1,35288
,
1,
3,
1,
2,22032
1,36684
0,
,216696
0,
2,
,
1,125613
1,80000
,
0,112116
2,
0,75000
3,1450
2,
1,
,
3,
2,52872
1,
,
0,
1,
,
1,97233
1,
1,
3,
3,
2,143000
0,105000
1,
3,
,
0,49500
2,
1,197244
,53352
1,269253
0,21228
2,
,26436
,
1,
2,
3,18785
1,22030
2,159950
3,
2,
0,24000
1,
1,
1,73450
2,14400
2,166450
0,
4,
3,
,
1,11906
2,
4,
0,
1,244776
1,2688
1,0
1,
1,
1,73428
2,1e+06
1,55562
0,
3,
0,
3,40836
3,
1,80000
1,70000
,
2,
0,6672
4,24655
,69097
1,14820
1,47592
2,1e+05
1,93000
1,66674
1,
2,38400
3,
1,
,51408
3,
4,
,
2,220296
2,
3,
1,50000
,
3,110149
,
0,
,158350
2,115000
,
3,
,
,
1,73433
,97910
1,17628
,
1,225000
2,
1,
,
2,
1,10620
,1e+05
,12708
,
2,
,31932
,160000
2,44064
2,
2,24000
0,
2,164366
1,29376
1,
4,
2,72469
0,24000
,
0,120000
2,47316
2,56352
0,
1,31764
1,
1,36000
1,
,21228
1,
1,173650
0,19464
,
,
0,187380
3,125000
3,28236
3,
2,58752
2,61194
1,80000
1,
1,125000
,
5,9624
2,31848
2,2e+05
1,155088
2,75880
1,164366
0,31788
1,
,56352
2,44064
,
2,1e+06
,
1,
1,63979
1,240000
,
3,33528
1,
,
3,
2,0
4,
1,90000
1,16152
,
,21228
2,146865
1,
,
,62562
,
2,
0,
,
1,543396
5,
0,2400
1,138904
1,3600
3,
2,71340
2,116268
,
0,
2,
1,27000
2,40000
1,8218
1,
,7488
,
,
4,
1,1992
5,
0,6372
0,
2,25000
1,14687
,
,32316
1,53459
,
1,0
,
,
1,110149
1,64417
1,55562
,
2,
,
2,
4,90000
1,36720
4,4896
1,36720
1,36716
3,45283
1,97910
,177516
1,35000
1,
4,367164
3,
0,31536
2,61194
0,
,15024
4,
3,
4,
2,
4,
2,232080
,
2,40000
,
0,3744
1,1e+05
1,50400
1,110000
1,3756
2,17700
1,
0,31764
,
3,
,
2,96336
2,44064
2,
,19104
2,3743
1,102729
,0
,
4,
0,1e+06
1,
5,514032
1,
3,140436
3,12000
,185000
,
4,1e+06
2,
0,12085
,
1,23000
1,60000
,
2,
,
2,34269
3,24421
0,150000
,
1,
1,12216
2,12000
2,24972
1,61194
1,12000
,138904
1,
1,
2,
4,41700
,0
1,75000
,
1,0
3,
,132179
0,
5,125123
1,91800
,33600
3,
3,44064
1,24156
0,35292
2,
2,
2,
1,118344
0,17904
1,122400
1,59988
1,
1,35688
,
0,83342
1,
1,
,
0,
2,
3,173630
0,1500000
2,31789
5,176244
,
1,36084
1,117492
1,
4,127384
3,
,24000
1,16848
5,28056
,
0,1500000
,
4,97233
1,118668
,
4,0
3,2e+05
1,16644
2,26436
,
1,19380
3,21168
,
,
5,155432
1,52982
2,23340
4,
4,936
1,0
1,51403
0,36716
1,
0,
,
3,11268
1,73433
2,
,2495
5,119960
3,1e+06
2,
,22032
1,93750
2,44064
,18000
,14688
4,36716
5,22032
4,
,
2,61194
0,
1,
2,63888
4,3180
3,16332
0,8808
,
1,145850
3,146868
1,14496
3,119960
0,25047
0,
4,22296
2,7212
,
3,
,
2,21228
4,660
0,
2,153600
2,48955
,17628
0,
2,
,
2,299900
2,104796
4,
,73428
,140912
2,
1,367164
,
3,66084
,
1,
,
2,
1,42000
,17136
1,19404
1,220298
3,
2,69452
2,160000
,
1,185000
1,
1,
,
1,
1,157880
0,24000
1,
,
1,
,
3,
1,100850
1,122388
1,18358
2,65776
1,
0,1668
0,22032
0,51408
3,58752
0,
0,47105
4,69452
0,
1,17628
0,
2,
,12936
2,
,
1,156148
,
3,166685
1,
,
,
2,
2,5292
0,61194
1,57975
3,
,
1,
1,
,
,
4,5640
3,160000
,
0,73433
3,41760
4,
2,8223
3,183582
3,
0,41784
2,
2,55075
,
1,2e+06
0,
,
,
1,
,
1,
2,
1,
2,56365
1,156000
1,
0,
2,
,
1,78000
1,
0,36000
0,
2,56148
4,
1,95000
2,11268
1,
,
1,24972
5,104178
1,
,12348
5,21916
2,39000
2,110149
2,
0,
1,2e+05
1,
,
1,2e+05
2,60391
2,
2,
,
,50000
3,
,
,
1,82224
0,12501
1,175000
1,
2,66000
2,
2,120000
5,
1,22032
1,48313
3,
4,
1,67313
3,
4,
,122400
5,
4,
1,191285
1,140000
1,32400
1,50000
1,
0,5304
1,22032
1,
,
1,7344
4,
4,58344
2,73433
2,12000
1,
4,
2,44064
1,3e+05
2,
,
1,28236
,
1,
5,
0,
2,13332
2,
0,
,
4,123612
1,5064
1,24000
,
1,88224
4,
2,7827
1,
,
,
2,88116
3,62807
2,
1,73428
2,
1,110149
5,39300
2,110149
3,42836
1,6444
0,
4,109392
2,26196
3,166685
1,25356
,
2,0
1,55000
2,263900
2,2937
0,83000
3,
1,
,25000
1,85671
4,51408
1,
3,
2,5832
3,
3,59900
,
0,
,
3,
2,180000
0,117492
2,6696
2,44060
4,47736
1,10000
3,4e+05
2,48955
0,
,
0,24000
1,
,
5,27395
1,95000
0,3e+05
1,
1,
1,15000
0,
1,260000
4,125014
1,104030
2,144938
3,97910
2,75000
1,26700
,60000
1,171343
0,12078
,
0,62507
2,428357
1,25000
,
,
0,
2,
2,140750
3,
2,9393
5,149300
3,
4,
,73428
,144000
1,
2,28200
1,3756
2,29373
1,75072
3,58752
,2e+05
,
1,104178
,177516
1,
1,1500
5,31848
1,109650
,14640
,
1,
,
0,1650
4,
2,
3,
2,70000
1,
2,183582
3,60000
,
,
2,30000
4,39520
,
1,
,
5,5640
3,
3,
2,300
4,63564
,119772
1,
1,62507
1,
1,79870
0,5880
1,
2,240000
1,444
1,131552
2,13152
0,18000
2,144000
,
,83342
0,28236
4,
,132000
,7512
2,35820
,
0,
1,
1,73500
3,132200
,61200
0,3720
,
0,
0,28800
1,116268
2,1e+06
2,
1,
5,79950
1,4548
0,14772
,
1,
2,30597
,
1,156250
,
,
,
,
,
0,
1,88116
1,
1,
3,104030
1,
2,159950
1,
2,23292
1,41124
0,30597
1,1e+06
2,
0,
0,54948
2,
3,46992
3,208350
3,
,
1,1e+05
1,
,90288
,
4,183582
2,72000
1,7000
,29880
3,85671
1,30000
0,36235
1,
,
,
1,165012
1,
2,
1,46992
1,3600
0,
0,
3,24150
2,36000
0,
,
0,
,
1,7800
3,
,
2,40000
4,72000
,
0,152985
2,0
1,83342
,
2,24492
0,
2,208350
3,14088
2,
2,
2,122388
1,
0,55000
,
1,73433
1,
1,
3,933432
4,
4,
1,
3,120000
0,1e+06
1,103965
2,61200
1,100652
0,
,140000
,28988
3,32400
2,120
2,
,80000
4,
0,22032
5,120000
1,
0,
1,0
0,14617
,9732
1,
1,
,666744
2,
5,0
,
1,207096
2,25428
1,
0,73428
2,90288
2,42000
3,8580
1,
1,81672
1,11750
,
2,
2,60000
1,
1,97910
2,
1,
,
,
1,21718
2,155000
2,144000
1,48955
,48000
0,
2,
,
2,
,
1,18720
1,25000
2,
4,
1,
,111444
5,
2,85000
2,25476
3,96626
3,30000
,58000
5,
1,
1,55020
2,
1,
,
2,
,
1,
1,
1,48000
,36000
1,
1,
1,
1,
1,16236
1,146868
0,11640
2,13700
,
3,65000
4,24156
,
0,
,
5,110149
0,63979
4,18780
3,1e+05
3,
1,
,
2,
2,
4,24720
0,2544
,164000
0,
1,18100
0,
5,
4,61194
0,
4,
1,17640
,
5,36000
2,
2,
1,28178
1,
4,12000
1,
1,50000
0,1764
0,
3,
3,2220
2,18358
1,49300
2,79552
1,48955
1,61194
2,
4,0
1,96626
0,
3,
1,37350
,153549
1,23482
3,12000
2,55000
3,
3,
2,
,
,29376
1,
1,36716
0,
,
1,
3,
1,
1,
2,
1,93576
,95364
1,130000
3,76397
2,83342
1,8400
,
0,
2,90288
3,
3,18000
2,65580
1,
1,48000
4,1e+06
2,0
,107000
2,91791
2,42000
2,
3,
0,
1,70200
1,
2,936
1,110149
,
0,44064
,587460
1,402600
4,
1,59016
3,34752
2,
1,14112
,
,
2,3180
1,
2,48616
,44064
1,43832
1,14688
2,159104
1,
3,
2,75000
3,
3,
4,
2,1500
4,48955
,
2,
0,51408
1,38112
0,56148
1,70572
,
3,
,
1,
1,
,
1,28236
0,
1,76495
1,72800
0,6100
0,1884
0,
,
5,939264
0,30000
1,20806
1,
1,18696
1,
1,
0,169950
1,75000
1,79973
1,183348
,
1,
1,60000
,
1,9732
3,221894
1,108000
2,
,
3,
1,6000
2,
0,
1,23000
1,70000
2,122388
2,
1,374304
1,111123
2,80000
4,
2,70212
1,
0,
1,26925
2,
2,
,625620
,
2,
,
1,30597
3,
1,60000
2,
1,144000
4,22032
4,
2,
3,6000
2,127957
3,91791
0,4500
3,
1,
3,
1,67313
1,80000
,140000
2,69452
1,111123
1,
,100500
0,54800
2,12132
0,4896
2,122388
5,18000
,8376
3,
,
2,
3,
,
,
0,9540
1,1500
1,4848
2,
3,
2,48000
2,60000
,
,7997
,115000
,110000
4,
,93855
3,
3,
1,183600
1,
,74856
2,
,159950
0,
3,116000
4,
1,
0,
3,
2,0
,
0,150000
,
1,18768
1,
3,9096
,
0,40000
2,
2,180000
1,1200
2,
,
2,138904
1,504
1,8846
0,0
,
,
2,88116
,11832
3,64417
,
0,42836
,
2,104030
2,134627
4,41671
1,73000
2,44064
0,75000
1,2e+06
4,
,
5,224550
1,
1,
2,33048
1,23736
1,37572
0,60000
,8808
5,11004
1,
4,12000
4,22452
1,
2,50000
1,
2,138900
1,90288
1,62618
2,
1,
2,
0,89832
0,
,150000
4,
,
,
,
1,
2,60000
4,7514
3,
2,37504
1,
1,0
,104796
0,
0,5076
1,
1,72469
3,
1,1e+06
1,1884
,9552
4,124250
,
1,90288
0,
1,91791
1,82344
3,96000
,
2,110149
,
1,29376
1,85671
,111111
3,32209
,
3,96626
1,46702
1,45500
,
,
1,37584
,
,
,
0,
3,
1,125000
0,24000
3,
1,
,
1,49404
,
3,120000
1,
1,41124
0,102000
0,24696
1,74856
1,80000
0,3876
1,180000
1,60000
3,
4,
1,
0,120000
1,48000
2,
3,
0,
2,
0,61194
,
,
,
,
3,
2,3600
1,183582
0,
,
,
3,
1,
2,160000
,
2,14400
4,
0,85000
1,208350
,22458
0,37926
2,
1,64417
5,
2,7044
1,
2,44064
2,
2,28608
5,
3,
3,36000
,
3,
2,
1,16092
,35250
1,0
2,
0,
,
,
2,28176
1,
2,9600
2,
3,5640
3,
4,
4,183582
2,146868
,
0,48955
,
2,80521
1,39776
1,
5,14089
1,
,98622
1,
,66084
1,36798
1,176238
1,84448
,58752
2,
,17628
2,39136
2,36716
,
2,166685
3,220000
2,26460
1,159104
0,88116
1,2940
5,43985
2,111963
1,
2,
1,20000
2,1373328
,
3,16104
1,
,
5,86800
1,21916
0,19236
1,36084
1,
2,97910
0,6000
0,
3,103067
1,
1,56460
1,18780
1,23172
3,
3,
,
3,
1,
2,
3,125000
2,55562
0,
3,
,
2,
3,12000
4,120000
2,23500
,
0,
4,102804
,5304
1,
3,2664
3,
1,
,125014
3,
0,
2,125616
2,73000
5,
0,
1,
2,1440000
1,64000
2,144000
,159219
4,
1,
5,30000
3,18000
3,22452
0,6372
3,
0,
,
1,
1,190000
3,
0,2952
,
2,6119
1,
1,29376
,
,
,
,
1,56460
1,
2,910560
,23172
3,1e+05
1,175000
0,29940
,
2,
,
2,10284
2,2124
,
0,935748
3,27720
3,1e+06
,
2,36000
,
0,4800
4,
5,
4,85671
1,34512
2,76000
3,23496
,31848
2,15811
1,
1,
4,
0,
0,48000
5,88116
4,56892
3,49440
0,
5,
0,660
,
1,
2,
1,
,28984
1,173650
1,1e+06
2,
1,
0,
,
3,33972
0,
1,120000
,
0,
1,
1,
4,49404
3,734327
,
3,280000
1,50
1,79973
2,
2,
2,14400
1,
5,
,
1,158187
,79973
,
5,50000
2,48955
,
2,110000
2,104700
2,90000
1,1e+06
3,
,
2,1e+05
2,
,125000
,1e+06
2,
0,85671
1,130000
1,75000
2,
2,104030
0,
1,44060
1,45876
0,
2,51408
2,
1,41124
1,102806
,
1,143952
0,
2,85671
2,50000
,
2,
1,
1,146868
,
,
2,
1,79000
3,
0,
5,1e+05
,
,
,4488
2,31309
,
2,
2,
1,58000
2,
,
,
1,
1,58056
1,
1,50000
0,
0,13890
,
,
5,
1,22824
,
4,360000
3,110149
2,134627
,
1,
2,14688
1,9912
2,47797
,
1,176244
,
1,
1,177516
0,30000
2,103644
,
0,12000
2,
1,116756
,
,
2,
4,
,
,
0,35000
1,18358
0,
5,
,
,
0,
0,
,65000
,
,55562
2,26491
3,
5,
1,140000
1,
0,
3,23376
,
,
1,288000
1,
2,29376
,
4,37428
4,50000
1,52627
2,
2,
3,12000
1,
,171343
2,
3,
,
,
3,
0,
0,125000
,
0,
3,
1,
,104178
4,
0,1284
2,93600
0,
3,140912
0,
2,95015
1,
1,150012
1,
1,
2,
5,150000
1,48955
1,
,
2,59124
,
,122388
3,30708
0,122388
4,
1,
1,37056
0,
1,30000
0,5796
1,108000
1,51403
1,
2,
1,
1,
2,
1,
1,12720
2,1e+06
1,82248
2,48955
3,0
1,
1,
1,31309
1,29376
4,7404
0,27781
3,138900
,1e+06
,
2,5904
0,
1,138904
3,
1,
,
0,
1,122400
,
2,4800
0,32316
,264360
2,48955
0,
2,18720
,
3,18336
0,
,
4,
1,6360
5,
,119960
,
1,166685
0,72000
1,58752
1,
,133348
3,190000
1,43850
,
,
0,1668
2,45876
,
2,50000
0,
,150000
2,
1,117492
1,183600
1,10848
,
3,70000
2,
1,2e+05
2,8052
3,
1,
2,146865
2,
0,36716
0,72469
1,56148
0,
0,
0,0
1,17844
1,146865
1,
1,
2,
2,18785
4,75288
,48955
0,
2,51403
4,
0,
,
5,70932
2,182711
3,51408
0,2940
,
,
0,
1,6000
1,72000
3,48955
,
1,120000
,
1,
3,
3,46997
1,
3,
1,150000
,10656
0,25008
1,67313
,
0,89500
3,
,
,20736
2,323100
1,52524
1,
4,24000
1,
2,
2,61200
1,80000
3,
,
0,
,
1,48955
4,131950
,
0,
1,
,
1,84000
2,173650
2,86832
1,
1,
2,12239
3,76397
,
3,88116
1,
1,125123
,
1,50000
1,75008
2,58752
,
3,
2,146865
,112730
1,43985
,
,
2,61194
,
,
5,140275
1,161043
,
1,25000
2,24000
3,47638
2,50000
1,39164
1,
,
2,73433
,
0,1152
3,61194
1,
3,208350
,23375
1,
0,90288
4,
0,220296
0,
1,
,
2,
1,73000
1,26550
,
5,
5,555600
,
0,
,
3,
2,
,
1,
1,4692
2,63642
0,80000
,
4,
2,131000
1,
0,
,
3,
0,5016
1,
1,116676
1,
5,
3,250000
,122388
1,
0,
2,3e+05
2,120000
1,104200
2,
2,73428
0,4860
2,
1,1e+06
5,120000
5,
0,
2,
1,82900
4,
3,250000
2,23496
4,15468
3,
1,
1,58752
1,
2,1488
2,
1,205608
1,
2,
4,27168
2,
,
2,
,
1,57600
2,45000
1,80000
2,
0,
1,20600
,54336
5,
2,
2,24672
0,
,
3,160000
0,31403
3,
2,
5,140000
1,122388
3,
1,
1,31192
1,2e+05
0,
3,
,
3,32880
3,18048
1,2192
4,
2,
3,13306
5,24000
,22032
1,95968
1,
1,14112
,
1,
0,
3,
0,29376
1,
3,
1,165200
3,
2,220296
0,
,97910
1,
1,
1,90000
,
1,20000
3,101000
1,1e+06
4,180000
0,
,
2,83342
0,4800
2,56951
,1632
3,45876
,83342
1,
,
0,
0,122388
1,146865
2,22560
0,250000
1,45000
3,61194
0,
2,80521
1,243100
2,32472
0,
1,
,
,
2,22349
1,44064
0,30000
2,
3,84000
2,3e+05
3,
3,
2,
1,65450
1,
,
,
1,
,
1,
0,
0,48000
,
,
1,48955
3,178532
1,9552
,
2,14832
,
1,
2,23058
2,85000
2,
1,90000
2,128507
3,
1,
0,0
3,22452
5,
1,21168
0,
1,
,
3,80772
4,
1,22500
2,
0,22032
0,
,
3,
0,
2,24000
1,
4,17628
2,
,120000
3,
3,52135
3,
2,
2,
3,
1,
1,28950
1,85671
,
1,4404
1,
2,
2,22030
1,
1,82000
,19968
1,
1,4500
0,147600
,
0,
3,
3,
,26925
,
1,22800
4,45000
,152985
2,
1,
4,
0,40261
1,
,
,
2,
,
1,
,
2,99967
2,66672
2,
3,130000
,
,
,130000
3,
,733416
2,102804
2,
0,
,
2,24000
,7428
,
0,27312
1,
1,170000
,
3,
0,122388
,
2,28236
,1e+06
,
1,64284
1,180575
1,
3,
0,1500
,
,
2,
1,250032
3,
,
2,142872
,
1,
,
1,53788
2,52662
2,3e+05
1,152794
,
0,12000
0,440052
1,26436
4,131493
1,30888
1,
,
0,
,36000
3,
2,2e+06
4,
2,
1,
3,152794
,
2,38652
1,60000
2,22452
1,239544
1,
,7632
2,
1,
1,103320
1,
1,40261
1,
3,500052
1,105253
,
1,
0,22100
,
2,220000
4,
3,
1,81573
1,1769
3,122388
,21228
0,5376
5,
,
4,
,17904
1,4344
2,131379
1,
,
4,
,
3,
0,
1,
1,60000
,
0,
,171343
3,96626
1,93996
2,
4,67977
3,125000
1,
0,
2,18358
1,79200
3,80000
,
,
3,
0,85671
2,147000
1,
1,31596
5,360000
,
1,
1,38148
,
,
2,117492
1,18756
3,
1,6084
3,
2,48000
2,12888
2,117492
1,75852
1,22248
,
1,63979
2,234984
2,
,77640
2,98892
2,450000
2,
0,67368
3,143952
,44064
0,90000
2,138900
1,60000
1,26196
,
1,29376
1,85671
,
,
2,2256
2,111123
5,
2,25476
1,161043
1,122388
4,130000
1,
2,7200
2,
4,
0,28956
0,
1,
,18000
3,185000
1,95462
1,
0,
,
,36720
3,336
0,39150
3,
,22860
1,
,
1,
2,10200
2,28800
,
2,105000
2,95460
2,104030
0,
0,
1,55000
,
5,97568
1,12500
,
2,
0,8496
1,29376
0,55075
,
2,91677
1,73433
2,863712
1,
,
0,122400
,
1,
0,
,
,
1,17134
0,51403
1,138904
,44460
2,
1,73000
1,
1,44064
2,
2,160000
,50112
3,21486
2,
,75000
1,39648
3,0
,15
,78000
2,18000
,
,
1,97910
2,
2,135200
,72000
3,49776
0,
,
1,5500
3,6612
1,
,
2,122400
2,1e+06
,
,
2,
2,37428
2,5000
2,69450
2,
2,24408
,140000
1,12708
2,
2,80000
1,
1,
1,86088
,
1,70000
,
2,148500
1,44060
1,150000
,
2,133
1,205608
,
4,
,
0,3e+05
2,109483
0,161043
3,
2,62507
1,24747
1,7884
1,35292
2,
3,6504
2,
1,18780
2,145849
2,152985
2,155000
1,120000
0,
0,6000
1,
2,
1,68868
1,
,
3,130000
2,
1,9468
0,
0,
2,102804
1,
1,
3,16908
2,250027
2,275000
,0
1,
,
,41856
5,1e+06
1,
2,
1,
0,7200
0,
,
1,312808
,10000
5,64248
3,27450
0,16632
1,
0,12000
,
,
1,83
2,220000
1,18780
,3119
2,122388
3,
1,3e+05
4,
,
3,19000
1,
1,83000
,12239
,
2,
2,
3,93259
,
1,
1,
4,47640
1,180000
1,58344
2,42456
1,36000
2,24478
1,
2,2e+06
2,
2,
1,9600
1,107100
1,
,79314
2,190920
,
2,29376
,76397
1,
1,
2,36000
0,37500
,
1,123959
,4944
,
,
2,210000
2,33819
1,239600
2,
1,130000
5,124000
3,49932
1,
2,2e+05
,
0,
2,
0,1248
0,18204
3,
,
3,
3,
2,
0,45000
0,
1,
2,146865
1,69024
2,
3,
3,2160
2,15024
2,
0,37430
0,5616
3,
4,50000
,
,120782
1,2952
,40547
,
2,14688
,12192
,
4,
,
0,144000
,
5,42348
1,114400
1,60000
1,36400
1,4656
0,
1,
0,
3,
2,
3,38400
0,122388
1,
,
1,
3,104200
,
1,40282
1,
1,12476
1,
1,
0,1e+05
,
2,
,70000
2,
1,
1,117492
1,122388
,
2,1e+05
,41124
1,16668
0,84000
,
2,125000
1,40584
,
1,14688
1,12732
0,51408
1,
,
5,138900
1,
2,
2,
4,120000
,
2,7639
1,35492
,
1,
0,
2,
0,4248
2,
0,2688
2,
2,6000
1,2820
1,23254
,
2,22032
3,
1,
4,250050
1,71064
,
2,5000
,48616
,
3,173650
3,29376
,48955
,8808
3,199933
1,
2,
1,96000
,
1,
1,
3,88116
,4860
3,26820
0,64000
,
,
3,222246
3,23496
2,0
1,
,
1,49310
2,53073
3,79552
4,40000
0,53144
,
1,
1,3336
2,58752
1,88119
,
2,
,
1,
2,
,29244
0,138904
2,21228
0,
0,30000
0,0
2,
1,216696
2,15420
1,12888
2,
4,5160
1,14688
3,
1,102804
4,116676
,
3,100008
1,18780
,
3,
,
3,
1,167350
1,89266
,
1,22032
1,
1,41671
3,
,
2,87210
1,
4,
1,120000
5,26201
,46752
1,138904
,
2,56460
2,20450
1,60000
,
,
1,234050
2,2e+05
4,
4,
1,32316
3,
3,
0,88116
0,
0,58752
1,51403
,
1,3336
1,122388
,1344
3,2e+06
4,
3,166685
1,
1,111123
1,121550
1,
1,
,
0,125000
0,0
1,85671
3,
5,115000
,
2,104000
1,
2,73433
1,
1,38160
3,120000
0,
2,107152
,
,150000
2,75000
0,1e+05
4,
1,
1,
1,85000
1,
2,146865
1,0
3,
,
,
1,
2,
,
3,
,13250
3,2000
1,
,
4,75000
2,83342
2,250000
1,
0,
3,244776
0,55562
,18720
1,
2,
,42348
0,2400
2,
1,
2,138900
,7343
2,1e+05
,
1,
,
,
2,0
1,
1,125014
1,660
1,
2,33780
,
2,131959
0,7200
1,
1,
0,
1,37428
3,
,
1,156000
,
4,51408
1,
3,57912
5,3e+05
,
,
3,36000
2,40261
5,63979
0,70495
1,90104
1,
,
,
5,
,
1,
,444
1,
,150000
5,
2,17640
2,16668
5,1e+05
,110000
,1e+06
4,
1,73084
,
2,125014
,
1,500
1,28236
2,61194
5,
1,110000
1,114000
0,19200
1,120000
2,146868
3,
2,39648
1,54928
0,5616
2,
1,110149
0,
1,
2,
1,
,
1,5424
1,
,
1,42348
,60000
3,250000
,
1,
0,166000
4,
0,42588
2,80000
2,277800
2,116935
1,
3,68537
5,
1,0
3,30000
2,
,
2,1668
,
1,
5,
1,
1,48950
,
1,2e+06
3,2e+05
5,
4,49932
0,
1,36716
2,1e+06
,
4,166680
1,
,
,
1,300
2,90000
3,90000
1,
5,
,80000
0,7488
1,
0,420
1,
2,146868
2,171343
3,116268
,51403
2,
2,69452
1,
,11544
4,
4,16272
5,480000
1,50000
1,
,12480
4,
,
1,
3,
,2e+05
0,144000
0,180000
,51408
2,12732
0,31200
,
,
3,
,115951
0,734328
2,
2,140750
0,8400
0,24972
2,199933
2,15000
,
0,
1,
0,15600
1,96626
1,84528
4,16152
2,
,75000
4,
1,121550
,
1,97233
,
,3672
5,220298
,82000
4,37548
1,54542
,
0,180000
0,
3,125014
1,
4,
,
1,
1,
2,70000
1,
,
,
,
0,
0,154212
4,110150
,
1,124000
0,40000
4,122388
,
2,13380
1,
1,
1,
2,1284
,
0,
2,7827
0,
,
2,44916
3,74856
2,
,1e+06
2,
3,45897
3,3500
2,2892
,
1,67313
1,140
0,
1,
,
1,
4,
2,204000
2,23196
3,171343
2,9792
3,
2,57513
1,38229
1,32209
2,85671
1,
3,
,
0,60000
3,61194
1,
1,
1,
1,
,
3,
,
1,53892
1,88116
3,30000
,
2,3785
3,
1,22380
4,42456
1,34152
1,117492
,187685
,
1,52000
1,80393
0,
5,
1,
3,
,
2,
0,
,
4,31596
3,
,
1,
,
2,
3,64417
0,125000
5,
2,92000
,
5,
,48955
2,240000
1,2400
,
2,156000
0,21696
4,
,
3,
5,85671
2,38400
,
1,
2,
2,
2,127957
2,
,
,
5,
1,61194
1,24000
1,120000
0,175000
0,500052
,
2,
,
1,
1,40689
1,966768
0,17592
3,
1,110000
3,
,125124
2,
3,1e+05
1,2208
1,2400
0,
1,74856
3,11112
,
1,36000
3,122388
2,71400
,
5,
1,55075
2,23484
,14856
4,
,
1,56460
0,
2,
0,
4,
1,18000
4,
1,121550
1,
0,138904
,0
3,234400
5,
1,33348
1,176244
1,110000
4,
1,
2,
1,
,
2,
0,
1,46392
1,
,
0,
1,58752
1,34752
1,5376
0,
1,170000
1,
1,6000
1,
,
0,
2,
,31848
0,98620
0,
,
1,106918
0,31989
2,
,
2,
2,58752
1,29500
1,
1,75000
2,90000
1,166700
2,
1,
0,
3,30840
,138904
4,
,
1,
2,37764
0,
3,4992
0,
,54755
1,110000
1,
0,250000
1,82000
1,
3,
0,
1,
,
5,
,55075
1,44064
0,54000
2,
,42836
2,96000
0,
,
1,
,
,122388
3,
0,
,
,
,
,120000
1,270000
2,96626
1,1e+06
1,24696
,74400
1,3650
2,
3,
1,
1,
1,14688
5,
,
2,59052
2,
2,
,
1,
2,57000
1,120782
1,180000
2,88119
,
1,
3,40000
,
3,
,
3,
1,24156
2,18000
1,
2,14688
0,
,
2,
1,69452
4,67560
3,
0,1e+06
2,1e+05
0,12096
3,280000
1,
0,
3,55000
2,
3,88116
0,
2,
1,88116
2,77304
,
5,
0,
3,77255
0,20000
0,34726
0,52932
1,175000
,
1,
3,1e+06
1,
1,2e+05
5,36000
,
1,115836
2,69504
1,24000
1,0
1,
,
1,52932
1,74856
2,21228
1,
1,
3,55000
1,
2,88116
1,
1,
5,21709
,705768
,
0,9360
,138900
,120000
1,
0,90288
3,
0,85000
3,105864
0,35292
,
0,40800
0,
,
1,17628
2,30000
0,
1,
3,
0,
,
,132180
,
3,
2,55562
2,25000
1,
1,208356
,60000
3,184742
1,
,
2,
0,
2,
4,3384
,108000
4,119960
0,
1,30200
4,29376
3,
1,61200
1,105000
1,59892
,84000
,37040
1,117492
1,45000
3,45875
0,
,76397
,
,22032
1,
3,
1,
2,78000
1,75000
,
,
,44064
4,
5,5636
,14688
1,122388
3,12524
2,25701
,
3,152985
2,25000
2,
2,63979
4,
1,64417
2,
1,
5,85671
1,25008
1,53050
5,
4,
3,80000
1,36084
1,35988
1,51408
2,
1,
,306055
0,110149
1,
2,
,
1,
,
,4224
,
2,24
3,97910
,70000
0,29376
,
0,
3,
,170000
1,6000
,
1,
1,
4,
1,
1,14688
2,20000
3,46968
1,143928
2,
,
2,8850
3,216000
1,
,111123
1,130000
2,59980
1,
,
3,1668
0,49404
2,110149
1,
0,
3,
,
2,
1,
,
1,1e+06
1,2e+05
1,98000
2,1e+05
5,31596
5,
2,
1,
,51403
2,
2,
,
0,
1,80000
3,
1,
1,0
1,48955
0,
,
3,75144
1,
2,15995
1,21000
,
,
0,
1,6000
,
2,4632
2,11700
1,21228
1,
,1e+05
0,
,
0,197000
2,36716
1,
1,83342
1,75000
2,996
1,
1,29376
1,39776
2,
3,64620
,12228
1,29376
1,11232
2,0
,
4,85671
,
3,
1,127792
,
3,4000
1,1440
2,1e+05
1,
1,97233
,
,
,
,
1,
1,
0,
,
0,109992
1,
1,
5,0
1,
1,
4,96626
,
1,118068
2,
2,18000
2,121000
1,
2,25476
1,
4,
,
3,159104
4,8954
2,
2,73428
2,
2,91800
3,293736
,
3,5640
1,82500
3,147929
5,
,
2,173650
2,20880
2,
,
3,62507
,0
0,14592
3,
1,120000
1,
1,84696
1,
0,
2,89016
1,166450
1,22932
,
3,
,36000
4,
,
1,73433
2,
4,11428
1,
3,66089
,
2,
1,31550
2,55075
1,77000
3,
1,25000
0,24204
4,24000
,
2,164366
1,500
,
1,24150
0,122388
3,
,1e+06
1,
,20000
,36000
