WakeTime,ConvertedSalary,
0,,
7,,
8,244776,
1,,
,120000,
0,750000,
5,58752,
1,,
8,,
,,
,,
5,,
,,
7,,
0,,
7,150288,
,,
8,,
7,29376,
7,,
8,,
0,,
7,,
6,,
0,12,
,,
0,,
6,105253,
7,,
0,122388,
7,,
7,,
0,,
3,60000,
4,20600,
7,117492,
7,,
5,55075,
6,120000,
7,,
6,,
0,,
5,124800,
8,,
5,104000,
8,,
6,140000,
0,,
3,54384,
8,,
8,104050,
0,,
4,244776,
,,
7,138904,
,,
6,34956,
6,73428,
6,79116,
6,97233,
0,,
6,34752,
5,,
7,96000,
0,,
7,10600,
2,,
6,12000,
6,31281,
6,,
0,208059,
7,220298,
0,146868,
,,
4,29940,
6,,
9,12000,
7,115000,
7,,
6,73428,
5,,
6,,
7,222246,
8,,
6,147600,
6,,
6,,
7,,
6,,
7,97233,
8,,
5,208356,
0,,
6,132180,
7,152794,
4,42836,
,,
7,63979,
7,,
5,,
7,7500,
7,175941,
7,,
0,,
6,,
0,,
0,,
10,27000,
7,51782,
,,
3,1440000,
7,240000,
5,48616,
,18253,
7,244800,
5,,
7,137000,
5,100652,
8,133348,
5,,
5,26150,
1,14688,
6,996,
4,,
5,48955,
5,,
7,150000,
7,,
6,,
,,
7,,
4,28000,
,,
3,,
,,
6,,
,,
,,
6,41124,
,,
6,3756,
7,,
6,,
6,,
6,140000,
,,
7,,
5,,
7,181464,
5,6000,
6,660,
9,,
5,22560,
6,10958,
8,9600,
5,,
9,17904,
7,22452,
6,128834,
7,12708,
5,,
6,63600,
4,55562,
8,190000,
10,,
7,,
6,100000,
6,,
7,,
7,49404,
8,187500,
4,39648,
,,
6,,
6,49932,
,,
7,74100,
7,80521,
4,,
,,
4,2000000,
5,85671,
5,124836,
5,455280,
1,2400,
,,
5,,
7,,
5,,
8,220000,
5,,
6,9000,
9,180000,
7,5640,
6,,
6,,
5,112344,
,,
3,25200,
0,19000,
0,,
5,,
9,,
,,
6,48616,
5,,
5,73000,
7,,
6,,
7,14400,
9,,
7,25128,
4,,
6,36716,
5,,
6,,
0,160000,
6,,
5,44064,
5,83342,
2,86400,
7,55075,
3,58752,
6,,
8,,
4,122388,
0,,
,,
5,23336,
6,24000,
6,,
6,4696,
0,,
,,
0,130896,
5,51403,
9,,
4,,
4,0,
6,60000,
6,60000,
7,36716,
2,,
8,,
7,160000,
6,51983,
6,,
,15480,
6,,
5,8927,
5,73433,
0,,
0,5221,
,,
0,28236,
1,,
7,,
4,,
,,
7,,
7,,
7,,
,,
6,,
5,107701,
7,96626,
6,,
3,,
3,8820,
6,,
6,14688,
5,,
6,36716,
7,7850,
0,,
7,73000,
,,
6,36720,
0,70495,
7,14089,
6,14500,
7,8436,
5,,
0,,
6,32604,
8,150000,
,19092,
7,125014,
7,62000,
8,,
1,,
,,
0,8160,
0,,
,31776,
0,50000,
6,2000000,
7,18250,
,,
7,14688,
,,
4,22650,
,,
8,1000000,
0,31800,
7,,
6,32209,
6,122388,
8,4512,
7,180575,
5,,
0,,
7,168300,
7,35492,
6,61194,
5,30559,
7,,
7,119987,
6,,
0,,
8,207931,
5,36720,
7,,
4,150000,
7,111123,
3,27600,
3,,
6,,
5,118068,
0,,
7,95968,
0,44400,
7,17640,
7,,
6,36000,
6,60000,
,,
6,24000,
,14820,
6,17844,
5,60000,
8,,
7,191000,
8,8520,
,,
7,52933,
7,48000,
5,23496,
6,,
7,80000,
4,,
7,1000000,
8,,
6,,
6,1250000,
6,22032,
6,,
4,83342,
6,150000,
,,
,88116,
6,,
5,,
7,,
7,180575,
6,,
6,,
7,,
5,48955,
4,,
,,
0,,
,,
6,70000,
7,,
10,2400,
6,,
5,6924,
6,166680,
4,,
,,
7,120000,
2,48000,
7,105000,
0,48313,
5,15000,
5,5616,
8,120000,
6,79552,
6,,
6,,
7,250248,
6,58752,
,,
4,,
7,30000,
6,9396,
6,29376,
6,44060,
0,,
7,,
8,136886,
4,12239,
,,
,,
5,,
6,,
,,
8,,
7,,
7,,
7,85000,
0,,
8,,
,50000,
8,,
7,155000,
6,100358,
3,12708,
0,,
7,0,
9,,
8,6612,
7,70000,
9,293736,
5,110000,
5,,
,,
7,146868,
5,,
7,,
5,277808,
,,
6,140000,
5,66084,
,,
6,,
5,,
7,,
6,,
6,,
0,,
4,,
6,47227,
0,,
7,,
,,
8,75000,
5,,
3,100000,
5,35988,
6,,
4,16644,
,21264,
0,,
7,80004,
0,122388,
6,11604,
7,,
5,,
7,,
6,76428,
6,,
5,,
6,24420,
6,,
4,111123,
8,88932,
0,,
6,119457,
,,
7,30000,
7,,
,,
8,13428,
8,,
0,39164,
,,
,,
,7512,
8,0,
5,125000,
5,137136,
6,36000,
6,,
8,,
7,199933,
6,,
5,,
8,,
6,,
8,,
6,58752,
,,
6,,
6,,
0,,
4,,
,,
6,120000,
8,,
8,,
7,9672,
,,
7,102318,
7,15654,
0,,
5,,
4,,
7,,
0,,
7,11700,
0,44064,
5,,
6,,
4,130000,
0,11928,
8,,
7,11604,
0,12000,
5,23496,
,,
9,80521,
,60000,
4,,
6,90000,
2,,
,166685,
6,190000,
0,61194,
7,121550,
5,,
5,40261,
6,117492,
7,60000,
7,225420,
4,99450,
8,,
7,19332,
9,,
6,,
6,46332,
4,,
7,,
0,,
5,48616,
7,166450,
5,30000,
5,104269,
3,29724,
8,32209,
8,29376,
7,250027,
5,10284,
6,,
7,36788,
8,,
7,60000,
6,50000,
4,63156,
6,120000,
0,172908,
6,,
2,10000,
5,15654,
7,146865,
5,18000,
7,3060,
7,,
0,,
6,44064,
0,60000,
0,,
0,31788,
0,,
4,240000,
6,72000,
7,,
7,,
8,,
5,110149,
6,135550,
7,,
7,,
6,40320,
6,,
7,,
,,
6,36716,
7,,
7,104200,
,1000000,
8,7428,
,,
5,,
7,49310,
8,,
6,,
4,,
8,195820,
7,166685,
8,108000,
,,
5,42836,
6,0,
6,161043,
0,,
0,24478,
0,115951,
5,80772,
7,15132,
5,7827,
3,36000,
8,,
6,,
0,55550,
6,,
8,,
10,33495,
7,12000,
,,
,,
0,,
5,7488,
0,,
5,67313,
7,20000,
8,,
6,,
7,,
0,,
7,230000,
6,,
6,,
,,
2,1500,
4,,
9,60400,
0,,
5,48955,
7,25050,
7,33120,
5,47640,
,,
8,,
8,80000,
0,800,
4,108000,
7,4896,
4,45000,
2,,
4,,
7,,
0,,
5,104678,
6,,
0,17628,
7,83000,
7,75336,
,,
7,,
1,,
6,,
6,,
0,162500,
7,,
6,46332,
,,
,,
7,48955,
6,96626,
10,,
8,175000,
7,,
7,,
5,,
0,,
5,,
1,,
0,,
6,61194,
5,,
4,25200,
7,56892,
7,208350,
6,,
7,36716,
,,
5,,
10,,
,,
,,
5,,
6,,
8,95000,
5,70572,
,,
7,,
6,,
6,41124,
,,
,61194,
7,176244,
0,40000,
6,660900,
5,34752,
0,79116,
0,63684,
3,,
3,14340,
7,9600,
7,,
,,
3,,
4,119960,
7,0,
5,,
6,30597,
0,70577,
8,,
6,97000,
7,,
5,1200,
2,152000,
0,16848,
0,12524,
,,
4,97596,
7,110149,
0,103965,
4,24000,
6,660900,
7,,
8,83200,
5,97233,
7,48000,
0,,
5,25000,
4,,
6,21530,
0,164000,
4,35292,
5,23868,
8,,
8,600,
8,10944,
7,,
7,119960,
7,47840,
6,,
3,,
3,,
0,42456,
5,,
6,52932,
6,13896,
8,1000000,
5,18780,
,,
0,,
6,37068,
6,,
0,80521,
7,159852,
9,,
6,100000,
,,
6,87768,
,,
5,150000,
7,,
6,,
,,
0,0,
6,70577,
4,,
7,,
7,,
4,67632,
6,1000000,
6,3600,
6,42588,
,,
5,5640,
6,90288,
9,4476,
7,,
,,
5,79552,
8,,
5,55075,
6,,
0,,
,,
3,48313,
0,,
6,,
3,38400,
7,,
7,,
5,,
7,104269,
7,140000,
0,,
7,0,
6,146868,
5,,
6,29373,
7,40584,
7,,
0,42144,
7,,
,,
0,,
,,
8,5424,
5,82000,
0,27600,
3,220000,
7,7656,
7,,
8,,
,,
7,14760,
,,
7,11232,
7,,
0,12720,
6,56148,
5,97910,
6,67368,
,,
6,,
8,175000,
7,56460,
7,99056,
8,111263,
8,,
7,52783,
6,26436,
4,120000,
6,34726,
0,,
6,75000,
5,,
4,13265,
8,10284,
9,12000,
1,7344,
7,,
6,,
6,115000,
6,,
7,,
7,,
6,,
,,
4,36720,
6,,
6,41612,
5,,
,,
0,,
0,11232,
7,33684,
9,20836,
5,,
8,,
7,120000,
,,
7,,
8,72230,
7,,
3,,
8,,
6,153000,
5,,
1,146868,
6,,
6,220296,
6,,
7,1512,
,,
7,4992,
6,,
7,,
6,52662,
,,
,,
4,36716,
,,
7,,
8,,
3,30000,
,58752,
5,14617,
0,61200,
8,2904,
8,48000,
9,140000,
7,125014,
2,,
6,,
7,15000,
6,,
,,
7,166685,
8,,
7,180000,
0,,
7,,
8,,
7,110000,
0,70985,
6,24000,
7,,
6,166685,
4,58752,
6,2000000,
,138521,
0,57912,
8,190920,
0,,
4,20172,
2,,
7,95968,
7,37478,
9,,
4,,
8,66084,
8,26400,
3,,
5,114000,
7,28200,
6,102804,
9,220000,
,,
,,
6,,
7,120000,
6,,
4,,
8,6372,
10,15600,
3,,
0,45000,
5,3504,
6,,
8,313,
7,138900,
7,10000,
,277800,
7,120000,
0,,
5,,
6,37428,
,,
5,120000,
6,47051,
,,
4,,
7,122388,
9,1100,
7,,
6,58340,
6,,
0,,
5,,
5,48955,
5,24972,
8,,
6,,
6,66084,
,,
7,1000000,
0,44592,
6,24000,
7,,
7,,
7,,
5,,
6,124000,
0,22032,
8,145000,
6,56352,
7,52860,
,,
6,,
7,,
6,,
5,,
8,91791,
4,,
8,73428,
0,,
8,98000,
7,138900,
,,
9,,
7,,
6,90000,
5,12,
,,
6,30597,
,,
5,,
4,,
4,,
5,51403,
0,,
0,,
,,
6,17640,
,,
7,,
0,,
0,,
6,,
,,
0,165000,
6,,
7,96626,
8,,
7,,
5,,
1,1800,
6,95964,
6,48955,
0,,
6,,
6,18000,
6,2820,
9,,
,,
,,
6,159947,
,,
0,160000,
5,67313,
5,18720,
8,1080000,
5,,
8,120000,
,,
,,
4,9393,
4,,
0,,
7,1908,
0,35300,
4,,
7,117492,
0,,
6,111123,
9,,
6,120000,
0,,
,,
0,,
4,73433,
,,
9,,
4,38136,
9,,
7,1200,
0,18000,
5,35288,
5,1668,
8,109626,
7,110000,
4,,
6,23736,
0,,
7,159947,
6,14400,
,,
7,,
0,,
,,
7,,
8,50094,
6,58800,
7,150000,
7,,
,,
7,,
6,80776,
8,,
,7200,
6,,
7,,
7,,
6,,
9,10764,
7,367164,
0,18000,
8,672,
5,74904,
,,
6,14687,
5,146868,
0,58752,
5,88116,
0,17644,
8,25000,
,,
6,14688,
4,25003,
3,64417,
6,,
6,97233,
6,,
0,55812,
4,,
6,25980,
5,,
10,1200,
7,110148,
6,40388,
8,,
5,3053,
9,1000,
8,,
6,,
2,48000,
7,0,
8,73576,
7,24000,
6,26640,
,,
7,,
9,,
6,,
8,,
6,98000,
,,
,,
8,100000,
,,
5,,
7,27000,
6,,
6,251750,
4,36000,
5,249672,
,,
7,112730,
10,78828,
,,
,,
,73450,
3,,
7,,
6,67500,
6,73433,
7,,
0,91791,
8,50000,
1,,
6,,
7,50004,
7,80000,
7,38820,
6,,
,,
,,
0,,
5,,
7,83342,
6,14089,
6,170000,
6,49932,
8,122388,
6,,
5,76400,
,,
5,,
5,7827,
,,
6,40000,
0,,
6,23614,
7,,
6,,
8,90000,
8,87500,
2,,
6,120000,
10,67368,
5,,
6,0,
7,,
,,
0,,
6,6024,
,,
8,122880,
6,119960,
,,
8,,
5,61680,
8,360000,
6,25644,
4,250000,
3,60000,
6,140000,
6,7800,
6,,
8,111000,
8,,
0,,
7,14112,
5,159104,
6,,
6,,
5,7488,
0,,
2,30000,
5,69450,
6,,
6,881196,
7,12000,
6,,
7,125014,
0,61194,
9,134627,
,,
6,,
0,,
8,41671,
7,11232,
0,,
7,,
8,,
6,70577,
0,,
7,,
6,59880,
7,93996,
9,0,
5,,
,,
5,52932,
,,
0,18000,
5,,
8,,
4,7488,
7,,
6,95000,
4,44496,
6,,
4,,
10,2088,
9,,
7,72000,
6,,
0,90000,
6,,
0,,
0,,
0,15168,
6,1000000,
5,,
,,
,,
4,,
7,,
7,97910,
6,166685,
5,,
0,,
0,60000,
5,1332,
0,3756,
6,32316,
5,,
,,
,,
5,,
,,
3,,
6,106250,
3,,
6,23496,
6,,
6,,
3,,
5,,
4,,
0,,
6,,
7,,
6,,
6,34992,
7,138904,
6,48468,
5,,
3,90000,
7,,
0,66084,
7,,
7,,
6,150000,
5,24478,
7,,
9,31332,
0,,
7,250027,
7,50000,
,,
5,30000,
4,,
3,,
7,,
,,
7,,
7,,
4,,
8,,
7,16272,
,,
5,,
6,1000000,
5,,
7,3600,
0,1,
7,1000000,
7,,
0,,
8,,
7,,
6,,
5,30597,
5,7344,
7,200000,
5,,
0,,
4,,
3,,
0,,
5,38136,
9,,
6,134627,
0,26436,
0,,
,,
8,300000,
5,101001,
,29376,
8,,
6,,
7,,
4,,
7,,
6,52932,
8,,
8,,
,,
6,68443,
6,,
,,
5,30000,
5,22032,
8,,
0,30600,
4,220000,
8,,
8,52932,
,,
7,,
5,124836,
8,,
,36000,
7,,
,,
6,11232,
4,,
8,36000,
7,,
,24000,
5,36000,
5,22032,
0,,
5,80000,
4,,
9,,
4,,
6,22032,
7,3468,
5,,
4,,
6,100000,
3,73728,
7,76397,
6,,
,,
,,
8,0,
10,,
8,95968,
,70577,
7,,
6,1680000,
6,,
5,,
7,,
8,,
7,112012,
7,120000,
7,,
,,
,,
6,19600,
5,,
5,,
6,,
,,
,,
7,,
7,,
7,,
7,2000000,
8,,
,85000,
8,60000,
5,,
0,13104,
5,,
,,
0,24000,
8,110000,
6,,
5,44064,
6,,
5,,
0,,
5,120000,
7,,
7,,
5,,
1,24000,
8,,
,,
,,
0,,
10,885,
8,,
6,75000,
6,7000,
6,98340,
6,148350,
7,51168,
6,66000,
7,41671,
6,58746,
6,,
0,36000,
6,122388,
7,240000,
6,29376,
0,293736,
,,
6,26513,
9,75156,
8,,
7,56000,
,,
,73433,
5,,
7,,
7,97910,
,,
6,48000,
7,48616,
5,,
7,77979,
8,,
6,,
6,,
5,29376,
6,110149,
0,,
0,24000,
,,
6,164950,
6,,
0,1344,
5,7000,
9,,
6,,
8,,
0,134172,
4,38000,
5,3672,
3,60000,
8,336,
5,17568,
6,10920,
,,
7,14304,
,,
,58752,
,,
0,,
0,52555,
5,7827,
0,29376,
,,
6,,
6,112140,
0,67200,
,,
7,2892,
0,,
,,
,,
8,,
2,30600,
9,,
6,,
,,
8,30,
3,,
7,33816,
8,,
,38611,
6,72469,
8,9108,
7,,
6,270000,
6,73428,
7,79552,
9,,
5,,
10,,
8,19305,
6,14400,
,,
6,24478,
0,,
8,6732,
8,,
5,2203,
6,61194,
,,
,,
,,
0,17859,
5,,
3,0,
7,146868,
7,70000,
5,200000,
0,144000,
7,122388,
7,35000,
5,36716,
7,79973,
6,,
5,4404,
6,173650,
6,20194,
,,
6,,
8,,
,,
4,143952,
,,
2,,
7,,
5,73450,
,,
,,
8,,
,,
5,29376,
8,91800,
0,,
7,83342,
5,,
9,,
5,,
,,
5,,
,,
2,144000,
8,,
4,20351,
4,,
,,
4,4800,
9,336,
,,
7,,
6,180000,
0,,
4,,
5,30000,
7,23000,
7,,
7,666528,
,,
8,91791,
7,,
4,55075,
0,250000,
7,25000,
6,37000,
7,,
,,
6,840,
,,
5,54696,
8,120782,
9,,
7,21876,
8,69146,
6,,
3,,
,,
4,61194,
5,40536,
7,240000,
6,23172,
4,,
9,200000,
4,75000,
5,,
6,10000,
,,
5,,
8,74000,
7,8676,
,,
6,,
3,,
8,56460,
4,,
9,,
0,,
6,,
8,220296,
0,7344,
5,,
7,2208,
7,40320,
,,
7,,
0,73428,
7,42348,
7,146868,
5,,
6,116850,
6,,
7,,
2,,
3,,
5,16152,
0,,
,,
6,296000,
9,3384,
8,111123,
,,
7,176244,
0,,
8,,
7,70985,
0,,
8,,
5,,
,,
,,
3,,
5,6119,
6,2350,
7,28956,
8,75000,
8,160000,
7,142000,
,,
7,,
8,24308,
4,,
7,,
10,12732,
7,,
7,204797,
6,,
6,182000,
7,,
5,66123,
6,97910,
8,38000,
6,,
7,1000000,
6,18000,
6,,
6,,
7,,
5,456,
4,,
6,9984,
,,
7,116935,
8,165224,
7,,
,,
6,260674,
8,,
6,,
6,,
7,,
10,,
7,720,
7,23482,
0,61194,
7,23500,
6,400000,
,104030,
,,
4,3000,
7,,
6,124764,
,,
6,52872,
,,
,,
8,45092,
3,,
3,29376,
3,,
4,,
6,11268,
0,29376,
4,53604,
,,
,,
8,,
7,,
8,130000,
7,76397,
7,120782,
7,120782,
4,28992,
6,1584000,
6,96626,
4,32209,
8,,
7,,
4,18000,
5,150000,
,,
0,,
6,47904,
2,,
6,91791,
7,63516,
7,,
7,3384,
4,,
0,146868,
7,,
4,,
7,5526,
8,,
3,220000,
7,50904,
8,,
5,32316,
8,,
6,,
4,3914,
7,,
,,
6,106000,
10,,
,,
7,,
8,166685,
6,110000,
,,
5,,
8,,
6,,
8,,
6,,
,,
4,0,
8,50000,
7,,
8,,
6,,
6,56492,
6,62807,
6,,
4,41671,
5,,
0,5000,
6,171343,
0,124260,
6,,
7,25000,
8,180000,
1,,
6,50000,
7,61118,
7,,
7,144000,
3,,
7,558084,
6,104178,
7,112344,
8,146865,
7,,
6,,
7,70000,
6,55562,
10,30000,
4,17689,
7,36720,
0,,
6,,
6,97910,
,,
5,1000000,
5,,
9,4944,
5,29373,
2,,
,,
6,18720,
,,
7,32316,
7,,
,,
8,55562,
8,150000,
,,
8,71976,
7,2400,
5,,
6,,
6,3672,
6,50000,
7,,
0,,
0,,
8,,
5,,
0,146865,
7,82000,
8,,
7,24000,
6,250000,
8,720360,
7,62507,
9,,
6,32209,
0,100000,
6,,
8,,
9,40824,
7,,
,,
8,294955,
8,153066,
,,
6,106000,
7,,
6,48313,
6,,
7,31848,
6,,
0,98890,
,,
0,150000,
1,,
,4800,
7,141684,
6,52500,
,,
5,44580,
,,
6,2940,
7,80521,
7,,
5,146865,
4,60000,
6,97910,
0,31848,
8,,
,,
0,,
0,,
7,7092,
0,52404,
4,,
10,,
7,,
7,21240,
6,95000,
,13698,
,,
7,59980,
5,73428,
,,
6,61194,
10,3276,
5,,
6,,
3,960,
7,42000,
7,,
,,
5,69504,
8,200000,
6,44064,
0,,
9,,
6,86340,
8,,
0,180000,
,,
7,,
6,,
,,
9,2100,
6,,
4,38893,
,,
0,71976,
7,,
8,200000,
7,,
0,30000,
8,,
0,,
8,4476,
8,120000,
8,33192,
7,96,
2,24478,
6,,
,,
,,
5,14687,
7,7488,
7,9012,
6,400044,
9,,
,,
7,99864,
5,60400,
5,,
4,38820,
5,,
5,97910,
4,6360,
7,48000,
4,127792,
,,
7,257016,
8,0,
3,79552,
6,,
1,,
2,58752,
0,,
6,,
,,
8,,
8,0,
0,6540,
6,7488,
,29940,
8,146865,
3,,
7,53560,
6,4824,
5,,
0,4404,
6,120000,
7,,
7,,
,0,
,,
7,183582,
7,5880,
8,59988,
,,
6,,
8,42348,
,14292,
7,,
6,55000,
7,240000,
8,26472,
9,15654,
4,55075,
9,,
4,21696,
6,42456,
7,159104,
5,,
7,,
7,,
7,,
,,
,,
,,
7,33264,
1,,
,,
7,36000,
6,68000,
6,100000,
4,,
0,,
5,,
7,,
5,80521,
,,
8,,
9,80000,
8,,
6,7488,
0,,
,,
6,,
4,,
0,26400,
,52872,
6,49440,
0,,
,,
5,3000,
0,,
6,,
8,29520,
0,52000,
,,
3,9800,
,,
7,45876,
6,29376,
,,
7,12796,
6,56544,
,,
6,128507,
7,84731,
1,,
,,
6,4488,
7,,
5,,
7,0,
6,64417,
0,24000,
,,
5,18000,
,,
7,,
5,1000000,
5,,
0,,
5,,
7,,
5,58752,
0,36716,
,,
8,83340,
7,,
6,0,
0,,
6,,
,,
3,34750,
3,,
,,
5,,
,,
7,,
4,,
5,,
,,
7,,
7,,
0,,
7,,
4,,
7,,
7,,
8,75012,
7,,
8,64866,
6,845940,
6,,
6,33045,
8,48313,
0,,
,,
7,134627,
6,,
7,,
0,660,
7,,
6,48660,
6,,
6,41671,
,,
0,2084,
6,127950,
8,,
7,100000,
5,,
,,
,,
6,92820,
6,75000,
7,214179,
,45900,
7,,
0,,
6,,
10,,
6,,
8,173650,
7,,
6,200000,
4,,
,,
7,76000,
7,,
5,48955,
8,,
4,,
5,61608,
5,1000000,
7,,
,,
6,,
7,,
6,,
6,,
8,88116,
0,,
6,73433,
6,99840,
5,,
8,,
6,300000,
7,63516,
5,10164,
0,10000,
9,,
0,,
7,166685,
,,
,,
5,,
8,,
6,66500,
0,40000,
4,5640,
7,,
7,,
0,59880,
6,10800,
6,119960,
,,
4,145000,
0,,
,,
8,58392,
,,
6,,
1,,
7,,
9,112730,
7,38184,
7,72000,
9,29376,
6,68063,
,,
7,122000,
7,57645,
0,150000,
7,18000,
7,100000,
9,90039,
4,,
0,,
5,,
6,213912,
,,
5,18000,
8,,
7,39987,
7,35244,
10,,
,,
8,300000,
6,,
10,12000,
5,,
8,6000,
6,,
8,,
7,229200,
,,
7,,
5,,
7,244776,
6,92000,
7,,
,,
6,14688,
7,,
0,1900,
0,150000,
0,192000,
7,,
8,,
9,13900,
6,97910,
,,
6,,
6,65280,
4,36000,
7,,
,,
8,52932,
7,20000,
6,0,
8,104178,
,,
6,,
6,159950,
0,80000,
5,,
5,56412,
7,,
6,122388,
7,200000,
,,
5,,
8,52932,
0,12239,
6,55000,
,,
6,25003,
10,,
0,180000,
0,,
5,61194,
6,140000,
5,33337,
5,2904,
7,88116,
5,5424,
5,135000,
8,52596,
6,146868,
7,1884,
,,
6,73433,
6,,
4,46332,
0,,
6,97910,
7,,
6,45120,
3,,
,,
7,,
7,16980,
8,,
0,,
6,,
7,,
6,,
7,39150,
,,
,,
0,0,
0,,
7,,
8,122388,
0,11232,
7,191000,
9,95460,
10,,
5,,
,,
5,,
7,41671,
3,,
,,
5,,
6,36716,
7,,
,159947,
8,,
5,,
7,58746,
8,,
7,73433,
6,152794,
7,,
,,
,,
0,,
7,1000000,
10,1200,
8,59880,
10,25000,
8,,
,,
6,206700,
3,,
8,120000,
7,,
3,,
6,,
6,30000,
4,14856,
8,,
6,30000,
0,175440,
5,,
5,134627,
6,86895,
5,,
8,,
0,36700,
,52872,
6,,
,,
7,7200,
0,,
5,,
4,,
8,24478,
7,,
7,36700,
6,50400,
2,,
7,,
4,,
6,120000,
6,47640,
5,97250,
0,,
9,,
6,,
6,44060,
7,,
,,
6,66084,
0,,
5,0,
0,,
,38820,
7,,
1,,
5,125000,
3,,
3,30000,
0,,
8,1500000,
5,,
5,,
0,62418,
5,,
0,,
0,,
8,85671,
,,
3,54024,
3,79552,
6,,
7,,
7,272252,
6,176244,
0,35400,
6,,
6,2640,
,1896,
,672,
7,177147,
,,
8,,
7,84912,
7,,
2,,
0,,
6,55812,
5,75000,
0,265,
7,,
4,30000,
6,4367,
0,,
4,173650,
6,30000,
4,51408,
5,,
6,208356,
8,136000,
2,112800,
6,,
7,,
6,87701,
,,
5,,
0,,
7,,
8,69452,
3,,
8,,
0,,
5,52404,
0,,
7,60000,
9,,
6,183582,
6,7740,
7,,
,,
7,40536,
2,16200,
6,111123,
7,250000,
6,80521,
7,,
5,16116,
6,53851,
5,21000,
0,36000,
6,16272,
3,1000000,
5,,
7,,
6,264360,
7,,
7,104000,
,,
0,,
,,
8,42348,
,,
4,20316,
6,23496,
5,,
0,,
0,,
,,
,,
7,70572,
8,,
5,50005,
,,
6,,
6,110016,
6,,
5,61194,
3,22032,
8,,
6,45876,
0,240000,
7,,
8,76397,
,,
0,21228,
9,,
3,2820,
0,,
3,14856,
6,,
0,,
,,
,,
,,
5,48000,
6,14976,
0,13500,
,,
0,,
6,,
6,283000,
7,34584,
0,,
4,,
8,,
6,41671,
7,138904,
8,87000,
6,186050,
6,,
,,
6,2350,
,,
6,,
3,48000,
6,3000,
0,,
0,,
,,
,,
2,,
7,,
5,96000,
8,8400,
7,190000,
,208356,
4,85000,
6,,
7,138904,
5,90000,
7,,
5,7488,
0,,
8,,
6,,
3,4400,
7,,
6,10572,
,,
6,,
5,153000,
7,1000000,
,,
7,2436,
,,
5,116676,
6,28584,
5,23664,
7,132,
7,49404,
7,,
7,,
7,95968,
10,18360,
7,85696,
4,,
7,,
4,,
,,
7,,
6,,
6,12000,
6,0,
8,,
6,,
4,26400,
5,12000,
0,,
5,30000,
6,44064,
6,220298,
7,115000,
7,7344,
0,0,
6,61194,
6,,
6,8496,
5,35492,
7,18780,
5,,
9,,
6,72000,
7,122235,
6,,
7,140000,
7,,
,,
8,13104,
5,48000,
4,120000,
6,,
0,,
7,,
5,,
5,,
5,17628,
7,183582,
6,,
6,,
5,,
5,,
5,,
,,
6,,
7,208350,
6,67313,
6,50000,
5,36720,
10,,
6,,
4,,
6,48955,
8,97000,
6,72000,
5,19600,
0,115000,
5,80000,
,,
3,4404,
6,,
,,
0,16152,
0,122388,
7,45000,
0,,
,,
7,82344,
,,
7,75000,
8,,
8,15000,
5,44064,
8,28236,
,,
0,,
6,1000000,
5,18058,
8,,
0,74772,
4,,
5,,
0,,
,,
0,,
7,,
,,
6,8448,
0,,
5,6000,
8,24308,
5,,
6,,
9,,
3,,
,,
6,,
5,,
4,,
7,85650,
6,,
3,69036,
5,16980,
,,
5,46620,
7,66850,
7,250000,
7,93576,
7,35448,
4,53100,
6,30000,
6,,
6,,
6,42348,
,,
7,45838,
6,,
6,,
7,29376,
6,,
7,171343,
6,,
6,124836,
7,,
,,
8,5640,
,,
8,46992,
9,18000,
7,36000,
7,50000,
,,
8,6000,
7,,
2,,
7,52404,
6,,
,,
0,146865,
5,61194,
7,119960,
,,
3,88119,
0,138904,
6,50005,
4,35292,
6,7488,
8,130000,
7,35244,
6,36720,
8,69450,
,,
7,52932,
0,38400,
4,,
,,
7,8112,
8,24696,
7,,
0,0,
5,122388,
6,80500,
,,
5,,
7,80393,
6,8808,
7,73433,
7,,
5,,
0,96500,
0,444,
5,,
8,,
0,66000,
4,220296,
8,60000,
5,29376,
5,29376,
5,,
6,,
6,59052,
0,36408,
7,48000,
8,150000,
8,100000,
10,,
7,51403,
5,,
5,18000,
6,,
8,276,
0,105876,
7,120000,
0,,
6,,
5,,
4,,
6,,
6,122388,
6,,
4,49308,
7,,
4,17124,
3,,
5,130000,
6,44064,
3,140000,
8,36716,
7,138072,
0,,
8,100000,
8,,
8,46332,
7,,
6,58752,
6,65000,
4,51408,
7,44064,
6,63684,
,,
6,3948,
6,28584,
,,
6,,
6,26392,
8,130000,
7,,
8,144000,
7,,
0,,
6,,
8,166685,
7,173650,
6,,
3,41650,
5,,
8,751416,
7,90000,
5,,
8,6000,
,,
5,138904,
8,45084,
0,15000,
0,,
5,,
4,31300,
1,,
,,
,,
0,53076,
7,0,
0,,
0,57600,
6,1000000,
5,63226,
6,200000,
7,16668,
6,8448,
5,100000,
8,28932,
6,,
7,38820,
0,,
7,,
6,1000000,
,,
7,,
7,24972,
,,
,,
,,
8,50000,
7,91794,
7,18000,
6,,
5,80000,
6,58752,
7,216690,
,,
5,,
8,35000,
7,183336,
5,44111,
1,6000,
6,60000,
7,120000,
6,29373,
0,5580,
6,,
7,,
4,,
7,3336,
6,182300,
6,49404,
8,,
,,
5,67371,
0,8004,
5,9864,
7,152794,
,,
7,,
7,,
0,52884,
4,,
6,,
,,
,,
0,,
9,,
8,,
4,,
0,,
0,32400,
6,,
0,,
,,
,4696,
