Age,ConvertedSalary,
3,33684,
,,
,8976,
3,,
,,
2,,
2,4260,
3,134627,
,,
,,
1,43482,
2,2820,
2,64417,
2,7980,
2,140000,
,,
,,
1,,
2,125000,
2,14688,
2,150000,
,,
3,170000,
,,
2,41612,
,,
,,
2,60000,
,,
,,
4,,
,,
2,98,
,,
,,
2,,
,,
,,
3,,
1,78272,
3,110000,
,7164,
,105000,
2,84448,
1,8268,
2,30840,
,58752,
2,112000,
2,60000,
2,26925,
2,42456,
1,1800,
1,4512,
2,70000,
2,31848,
,,
2,14292,
2,55000,
,,
2,17220,
,,
2,5009,
1,18360,
2,51408,
3,47731,
1,,
1,,
2,92000,
2,87701,
2,79973,
1,15276,
2,33684,
1,4128,
2,125000,
,53560,
,,
2,57181,
2,70985,
,47000,
2,,
2,61194,
1,2820,
,,
2,12210,
2,45048,
1,75000,
3,15910,
3,,
1,70000,
3,79175,
,,
2,17376,
2,,
,,
,,
5,55562,
4,,
2,54000,
2,12432,
2,11676,
2,110000,
,,
2,33780,
2,,
,,
2,,
2,155000,
5,180000,
3,68443,
3,,
,,
2,,
1,,
2,,
2,100000,
2,1000000,
,,
,,
,9236,
,,
,,
1,,
1,10632,
1,28644,
,,
2,14688,
2,71623,
,,
,,
2,51403,
2,67313,
2,,
0,,
,,
,,
2,3612,
,,
2,48000,
2,13320,
1,,
1,,
2,50052,
,,
2,734328,
,,
1,42000,
,,
,,
2,25701,
2,100000,
,,
,,
2,,
2,8808,
2,97000,
1,35244,
,,
2,,
,,
3,75000,
2,5640,
,,
2,,
2,62379,
2,36716,
2,21228,
2,151949,
1,12480,
2,916440,
3,75000,
2,12524,
3,62807,
2,30000,
2,2000000,
4,,
2,19980,
,,
,,
1,30597,
2,38216,
2,37571,
1,,
2,37504,
,,
2,42836,
,,
2,55000,
1,4272,
1,1356,
2,125000,
1,4320,
3,127523,
4,,
,,
2,370068,
,,
,,
1,32316,
1,160000,
2,,
,,
4,,
2,,
,,
2,79552,
2,5052,
1,50000,
1,,
2,,
2,,
,,
,,
,,
2,78000,
1,,
,79552,
2,,
,,
2,,
3,,
,,
2,,
,5256,
2,160000,
2,11897,
2,170000,
2,925248,
2,29376,
2,,
2,57912,
2,,
2,36720,
2,24722,
,,
,,
2,2000000,
,,
2,19092,
1,41124,
2,,
,,
2,33045,
2,76774,
,,
3,55562,
4,118000,
,,
1,,
2,,
,18924,
3,,
3,145000,
2,32200,
2,33370,
,,
1,,
3,,
1,28178,
3,120000,
3,62618,
3,58752,
2,8808,
1,12396,
2,,
2,34269,
1,,
2,75268,
,,
2,38148,
,,
,,
2,61194,
2,42836,
,22440,
1,,
1,15024,
,,
,,
3,,
,,
2,,
3,117492,
3,33000,
2,,
2,,
1,27000,
,,
,80000,
,,
1,24478,
2,76397,
3,,
,,
3,50000,
2,87000,
3,120000,
2,85000,
3,71964,
2,701604,
,,
2,22764,
2,85671,
,,
2,,
,,
3,96626,
2,62507,
,,
2,105000,
1,118280,
3,53851,
2,66000,
,,
3,25476,
4,,
1,91000,
2,60000,
4,156000,
2,100000,
2,,
3,52339,
,,
4,,
1,99996,
,,
1,6105,
5,124808,
2,39164,
1,,
2,,
2,57276,
3,,
2,56916,
,5479,
2,57000,
,,
2,10704,
1,11100,
,,
,,
1,,
1,41122,
2,27900,
1,32316,
2,6672,
4,69452,
,,
2,600000,
2,,
,,
2,64376,
2,125000,
2,72000,
,40175,
3,50710,
2,76397,
2,0,
1,51403,
,5256,
2,37584,
,,
2,20351,
1,,
2,,
3,,
2,42836,
2,150000,
2,,
2,,
2,,
1,60,
2,108840,
1,66000,
,,
,,
2,67560,
,,
0,,
1,4227,
,,
,,
,,
1,53000,
2,,
2,200000,
,,
2,74045,
2,,
,,
2,54813,
,,
,,
3,70000,
1,150000,
3,103965,
,,
2,,
2,,
2,50179,
,,
3,28068,
2,756,
2,5544,
2,55562,
1,,
2,33660,
2,65088,
,,
5,90000,
2,16176,
2,33816,
,,
2,38208,
1,36084,
2,14304,
1,,
2,73433,
2,,
2,110000,
2,49000,
2,,
1,34000,
3,135000,
2,91236,
2,19200,
3,,
,,
1,,
2,27600,
2,90567,
1,11232,
2,90000,
2,21133,
,,
3,,
2,79552,
1,100000,
3,42348,
1,,
2,36235,
2,40392,
2,42504,
1,,
,5772,
,,
1,,
1,,
2,41328,
2,,
2,,
4,60000,
,21720,
1,31536,
2,342686,
,,
2,20592,
2,80000,
2,,
,,
,,
3,383768,
,,
2,,
,,
2,50000,
2,13032,
2,100000,
1,1632,
2,128000,
,,
1,,
2,29373,
2,37584,
3,95000,
1,10000,
2,1850000,
2,,
2,250000,
1,16152,
2,125000,
2,150000,
,,
1,2400,
2,,
1,33780,
2,528720,
2,15024,
2,30597,
2,40800,
1,42348,
,,
1,2916,
2,83200,
,,
,,
2,,
1,15876,
,,
,,
1,5880,
4,37695,
2,,
2,55075,
,,
2,70985,
5,96000,
2,64254,
2,,
2,38916,
,,
,,
,,
1,18785,
2,26964,
4,,
,,
3,80521,
2,45876,
1,,
,,
1,25003,
,,
2,71856,
,,
1,32424,
2,,
,,
3,86120,
2,61194,
2,45528,
,,
2,72353,
5,120000,
3,130000,
1,18000,
,,
,,
2,,
,,
,,
,,
2,31309,
2,95000,
2,116676,
,,
3,62000,
3,63642,
2,39136,
2,45000,
4,160000,
,,
2,36115,
2,126000,
,,
1,62556,
,,
2,96000,
2,100000,
2,78000,
2,53006,
2,66674,
2,36716,
5,,
3,115000,
2,,
1,,
2,,
2,102500,
,,
1,100000,
1,80000,
2,27756,
2,15360,
3,166300,
4,120000,
3,,
2,80700,
2,38893,
4,,
4,,
4,85000,
1,44064,
,29743,
2,11676,
3,77104,
,,
2,30840,
2,58746,
1,,
,,
,,
2,23500,
,,
,67313,
1,69450,
2,37584,
2,95968,
,,
5,80000,
2,23496,
2,,
,36716,
,,
,,
2,,
3,110149,
,,
2,,
,,
,,
2,9393,
,,
2,,
2,93015,
4,,
2,110000,
1,,
3,165000,
2,25428,
,7860,
2,115000,
1,23340,
2,40261,
4,70000,
2,197239,
2,100000,
3,78600,
1,46533,
2,88573,
,,
,,
,80000,
2,,
2,29376,
1,38893,
1,20412,
3,125123,
2,73433,
,7740,
2,76800,
,,
1,3228,
1,,
2,13020,
,,
2,45420,
,,
,,
2,85000,
2,75975,
,,
2,,
2,,
2,39648,
2,3756,
1,,
2,,
2,50000,
,,
3,122388,
,,
,,
3,41124,
,,
4,,
2,39000,
2,82344,
4,,
2,85000,
2,158220,
1,325032,
1,3000,
2,,
2,78000,
2,42836,
2,90000,
3,125000,
2,45838,
2,,
,,
,,
,10175,
2,,
2,16562,
2,,
,,
3,142000,
2,,
,,
1,3384,
,19092,
1,,
,,
2,29640,
,,
2,92000,
2,5196,
2,30597,
3,43512,
2,96626,
3,3034,
,,
2,,
2,,
1,15500,
3,130000,
2,28236,
,,
3,72469,
,,
4,120000,
1,48000,
1,16152,
1,6575,
3,58781,
,,
1,,
,10620,
4,80521,
2,110000,
3,135000,
5,,
2,38400,
3,38567,
2,51408,
1,,
2,61380,
2,58134,
,,
,,
1,17628,
2,,
2,105000,
1,27781,
2,,
,,
2,100652,
,,
2,88164,
2,,
1,9192,
2,44064,
2,,
2,,
2,11232,
2,122880,
2,62418,
3,600060,
2,,
,,
2,58746,
1,,
2,115000,
,,
2,42348,
,,
3,140000,
,,
3,149904,
1,,
3,,
,,
1,,
,,
2,,
2,132,
2,16152,
2,11349,
2,2928,
1,,
,,
3,,
2,50000,
,,
2,62507,
1,6250,
,,
2,89184,
1,8592,
3,42836,
4,139000,
2,70368,
2,90288,
,,
,,
,,
2,79552,
1,8496,
1,4800,
1,6262,
2,130000,
2,,
,26143,
2,,
,,
2,50700,
2,10284,
3,104178,
2,,
,,
2,,
3,111123,
,,
2,,
3,,
1,,
,,
,,
3,,
2,14172,
1,2112,
,,
3,69761,
,,
,,
2,10920,
,,
2,40388,
2,,
1,,
,,
2,82000,
,70740,
3,600060,
3,69577,
,,
2,140000,
3,175536,
2,0,
1,48300,
3,,
3,55075,
3,112000,
,,
1,,
2,421296,
2,88863,
2,22380,
,,
1,,
2,52404,
1,36000,
2,,
3,2000000,
,,
2,142000,
2,,
3,86963,
2,26700,
2,68443,
2,37571,
3,100568,
2,67313,
2,1140000,
2,35292,
2,41671,
2,48955,
2,,
2,24408,
1,18000,
,,
2,33780,
1,32316,
,,
3,,
3,,
,,
4,72469,
2,,
2,150000,
,95000,
2,,
1,15024,
3,132000,
2,,
2,69570,
1,7884,
3,119770,
,,
,,
1,,
,,
2,24972,
,,
2,600000,
,,
3,58781,
2,,
2,4320,
3,131959,
,4775,
2,82000,
1,44449,
1,,
1,7344,
2,,
3,112344,
2,,
3,,
2,62353,
2,140000,
1,,
2,20112,
,,
,,
1,,
2,13150,
2,85000,
1,13152,
4,62122,
2,175000,
1,6912,
,,
,,
3,,
,,
,,
1,32316,
2,44064,
,,
1,5304,
3,,
,,
,,
,,
2,16272,
,300000,
,,
,,
1,11741,
1,3792,
2,69248,
2,,
,,
,,
3,,
2,57500,
4,27324,
2,42591,
1,20000,
2,120000,
2,73433,
,,
,,
2,44060,
2,,
3,105000,
,53478,
1,85000,
,416712,
2,87576,
1,14652,
0,1872,
,,
2,,
,,
,,
,13404,
2,81708,
2,44064,
2,73600,
2,20274,
1,79836,
2,87696,
,60000,
,,
2,41124,
,,
3,132000,
,,
,,
,,
2,,
,,
,,
,,
1,33045,
,,
1,16332,
2,32160,
3,64620,
1,110000,
3,100000,
,,
1,25968,
,,
3,,
,,
1,22032,
1,6312,
,,
,,
2,69452,
2,29376,
2,107460,
,,
1,30003,
,,
,,
4,75008,
,,
1,,
2,45876,
1,3000,
2,,
,,
3,27895,
2,40176,
,,
3,,
3,,
,,
,,
2,46507,
1,4656,
3,1000000,
2,29940,
2,36716,
1,19092,
3,55075,
2,51408,
2,,
,,
,,
,,
,,
,,
2,,
5,97233,
2,85000,
3,,
2,120000,
2,566724,
2,61380,
2,57000,
,,
1,,
3,145000,
,,
4,136593,
2,14089,
4,122388,
2,,
2,100000,
2,44496,
2,73428,
1,1800,
2,,
1,,
3,91791,
4,130000,
,,
1,47227,
2,,
2,110000,
2,51403,
2,80000,
,,
2,41448,
3,,
3,152000,
2,25248,
,,
2,38004,
2,19188,
2,,
2,,
2,122900,
,,
1,,
3,135986,
3,21916,
,,
1,,
2,44064,
2,73428,
,,
,,
1,38184,
,,
,,
2,,
0,,
2,58241,
2,47119,
3,150000,
4,26436,
2,,
4,100000,
2,,
1,100000,
,,
,,
1,5004,
2,49932,
1,,
,,
2,35492,
2,,
,,
,,
1,47731,
1,50000,
1,6660,
1,7440,
,,
2,3914,
2,61194,
1,43585,
,,
1,34726,
,,
3,85000,
,,
2,44064,
2,525000,
3,97910,
2,65000,
2,41760,
,,
,,
,,
3,152000,
,7140,
,,
,,
2,75950,
2,3000,
3,135000,
,,
,,
2,100500,
4,88116,
,,
,80000,
3,100104,
,,
2,21756,
2,48192,
,,
3,155000,
1,33337,
2,54755,
,,
,,
2,156000,
,,
2,76495,
,,
,,
2,85000,
1,3131,
4,,
2,,
2,,
3,,
2,140000,
1,38184,
,97910,
2,160000,
,,
1,,
2,104269,
2,144500,
2,10620,
1,,
1,84550,
,,
3,749016,
,,
1,9780,
3,136000,
2,76848,
2,,
,,
,,
2,,
2,216036,
3,881196,
,,
1,2448,
1,60000,
6,90000,
3,155000,
2,,
,,
2,140000,
4,,
3,69761,
2,63519,
,,
3,367163,
5,121000,
,88296,
2,72469,
2,,
1,65448,
1,45000,
,,
,,
3,65000,
2,100000,
2,4164,
,,
2,127957,
3,146865,
2,23352,
1,,
2,142000,
2,45420,
,,
3,70572,
2,100766,
,,
,,
,,
3,36716,
1,,
3,130000,
2,131956,
1,64000,
2,87971,
2,,
1,1320,
2,,
,,
,,
,,
2,,
3,96626,
2,125000,
1,6667,
4,,
3,157788,
3,97910,
2,47736,
2,,
2,,
2,51403,
2,58746,
2,108000,
,2000000,
3,69430,
,,
,28182,
,130000,
1,16220,
2,,
,,
2,84264,
2,67313,
2,41676,
,,
4,135000,
2,,
2,5076,
,,
,,
3,157741,
1,107000,
,,
,,
,100000,
2,73000,
3,,
1,,
,,
3,750084,
2,9393,
,,
2,,
3,180575,
,,
2,53617,
2,41986,
,,
2,52627,
1,688620,
2,,
1,40388,
2,12524,
2,,
3,155000,
2,32316,
2,,
,,
3,126000,
3,72469,
,,
2,,
,,
2,33876,
2,41671,
3,881196,
2,67977,
2,114362,
2,122388,
,,
3,80776,
,,
,,
,,
3,62000,
,15024,
,,
2,27600,
3,123000,
2,,
4,125000,
2,,
,1000000,
1,14400,
2,125000,
,,
,34726,
2,70054,
,,
2,42588,
3,118716,
2,2820,
3,69452,
1,,
3,80000,
,,
3,,
3,29743,
2,543396,
,,
,,
2,104678,
,,
,,
3,70500,
2,105000,
1,16980,
2,52404,
2,,
,,
1,8904,
3,30597,
2,83000,
,,
,22428,
2,172000,
3,92600,
2,,
2,24000,
3,73433,
1,,
,,
2,85000,
2,,
2,70000,
,,
2,,
2,100000,
2,300000,
3,14089,
4,120000,
,,
,,
,,
2,130000,
,,
2,11988,
,,
2,72984,
2,55392,
2,822444,
,,
1,27781,
,,
,,
,,
2,,
2,69228,
3,,
2,125123,
1,3569,
2,925248,
2,78374,
3,,
,,
,,
3,,
5,110000,
3,440592,
1,39987,
2,75880,
2,,
1,,
3,120000,
5,150000,
1,32412,
1,,
2,73433,
,,
2,8850,
1,1464,
2,77000,
,,
,,
,,
,4133,
2,88573,
,,
2,5640,
2,41671,
3,75000,
,,
,,
2,333372,
3,,
2,67313,
,,
,,
3,100000,
3,201411,
2,43000,
2,44060,
2,2916,
2,2000000,
3,97910,
1,389196,
3,76397,
2,18000,
2,25704,
3,100000,
2,140000,
,,
1,10632,
5,,
,,
,10284,
2,80000,
2,15000,
3,57686,
,,
3,808416,
4,180000,
2,266700,
1,,
,,
5,170000,
,56148,
,,
,,
2,22236,
3,,
3,115000,
2,,
2,54645,
2,5479,
,1800,
2,,
2,111963,
1,38893,
,,
1,62379,
0,,
0,,
2,161000,
5,67313,
2,70985,
2,11741,
3,62412,
2,125000,
,,
1,55075,
,,
2,18720,
,,
2,85000,
,,
2,14484,
,,
,,
2,,
,,
,,
1,,
1,11628,
2,,
2,89266,
3,79552,
2,60000,
1,58752,
,,
,,
3,55824,
1,9768,
1,50839,
,,
2,,
,,
,,
2,42348,
,70445,
3,,
1,41671,
1,587,
1,,
2,120000,
1,0,
1,39987,
3,,
,,
,,
2,147000,
,,
1,,
1,,
2,,
2,130000,
2,50000,
2,72469,
1,82500,
,,
,,
2,,
1,,
,,
2,120000,
,,
,,
,,
2,8297,
4,,
,,
2,50005,
2,,
2,,
,,
1,12480,
3,79552,
2,18785,
2,3252,
2,145000,
2,,
2,,
2,11460,
3,51394,
2,88629,
2,,
3,100000,
1,,
1,68456,
4,115000,
3,91765,
3,71112,
1,6924,
1,45736,
,,
3,57276,
,165000,
2,73433,
2,6708,
2,133332,
,,
2,,
2,14687,
,,
2,80000,
2,79175,
,,
,,
1,,
,15900,
1,70000,
4,126000,
2,,
1,7476,
1,,
3,,
2,55686,
2,,
3,56365,
,,
,,
,,
,,
2,80000,
1,4500,
3,116268,
2,58340,
,,
,2508,
1,,
1,166685,
1,,
4,,
5,130000,
2,27600,
1,11460,
2,26196,
,,
2,7749,
2,115000,
2,,
1,85000,
,,
2,65748,
,,
2,136000,
2,,
2,100000,
1,32316,
2,32209,
2,,
,29985,
2,83000,
1,29373,
,,
2,60000,
3,,
2,182568,
2,22730,
2,34587,
1,,
4,30840,
3,95000,
,,
,,
3,90288,
2,72209,
2,24408,
,,
,,
1,,
3,,
2,69570,
,,
2,35146,
,,
5,330000,
,,
,,
3,79973,
,,
,,
,,
,,
2,36720,
2,26064,
,66084,
2,150000,
2,57000,
2,54000,
,,
,,
,,
3,163000,
,,
1,,
1,42921,
2,48955,
,,
2,66084,
2,66089,
3,55075,
2,32316,
2,,
2,88000,
2,45000,
,,
2,,
2,50005,
1,,
,,
3,,
2,58340,
2,3036,
,32000,
,,
2,48443,
1,21168,
1,,
4,58344,
2,4692,
,,
,,
,,
2,21564,
,,
,,
2,27395,
2,120000,
3,,
3,111000,
2,60000,
,,
2,75000,
2,115000,
1,43448,
2,54542,
1,9756,
2,50383,
3,185000,
3,55981,
2,160000,
1,26196,
1,50728,
,,
,,
1,,
3,110000,
,54504,
4,,
1,8520,
,85000,
,,
1,65000,
,,
2,,
,,
,,
,,
1,23614,
3,37476,
,,
4,94000,
1,,
2,3312,
2,11124,
3,85000,
1,11273,
2,52872,
2,10104,
,,
,,
,24478,
,,
1,,
1,83342,
2,70903,
2,75975,
,,
2,,
2,137000,
,,
3,80521,
,,
2,28149,
,,
2,7860,
4,100000,
3,32209,
2,32412,
2,68537,
1,11268,
,,
2,41124,
3,48955,
2,44064,
,,
1,14100,
,,
,,
2,80000,
3,31042,
,,
2,30597,
,,
2,26313,
2,,
2,83342,
2,,
2,71000,
3,95000,
4,130000,
1,469968,
3,1000000,
4,,
,,
2,483132,
1,434820,
3,104269,
,,
3,150000,
3,107964,
3,91056,
,,
3,13200,
3,125000,
2,98616,
,,
2,23484,
,,
4,78000,
2,37584,
,,
1,66084,
2,7752,
2,,
,,
,,
2,52339,
,,
5,,
1,,
3,,
3,28149,
2,112344,
2,30840,
1,55075,
,,
2,,
,,
2,,
,,
2,55075,
3,90000,
4,,
3,,
,37940,
2,22032,
3,73433,
2,150000,
3,,
1,,
1,15528,
,,
2,76368,
,,
,14559,
2,55562,
1,,
2,,
2,76492,
,,
3,,
1,12048,
2,79552,
1,11832,
2,,
,5292,
2,186000,
2,23375,
2,19992,
2,51117,
2,,
2,54396,
,,
3,104030,
2,11741,
,,
2,,
2,47984,
3,,
2,68757,
,4692,
,,
2,40517,
2,59892,
,,
2,106000,
2,29940,
4,500000,
2,400000,
1,11736,
2,5786,
2,16272,
,,
,,
3,851820,
,,
1,3732,
2,,
,,
2,7392,
3,,
2,66089,
4,104178,
1,4488,
1,,
2,11271,
,,
1,585000,
1,39444,
,,
1,,
2,37056,
4,66000,
,,
2,738408,
1,6612,
2,17964,
1,,
2,135000,
,996,
,,
1,55000,
3,,
2,76514,
,,
2,76495,
2,80000,
3,1000000,
1,,
,8640,
2,,
2,,
2,,
3,15900,
2,62507,
3,,
3,,
2,100000,
1,8496,
3,,
,,
2,38184,
3,73433,
2,,
,,
2,,
3,121000,
,,
2,666744,
,,
,,
2,600060,
,,
2,,
3,2000000,
1,,
2,51504,
2,70985,
2,30048,
2,,
5,,
2,46715,
1,56298,
,,
4,,
1,35244,
,,
4,58752,
2,55075,
1,1152,
2,24,
2,30840,
,,
,,
2,19584,
,,
2,80000,
2,2820,
1,24696,
2,,
3,52339,
2,48955,
2,76397,
3,70000,
2,58752,
,,
2,,
,,
4,,
,,
3,,
2,97568,
4,45000,
1,,
,,
1,76000,
2,135000,
,8820,
,,
2,39972,
3,100000,
,,
3,,
,,
1,,
2,60060,
2,48955,
1,122880,
3,,
2,76368,
4,39164,
3,59880,
2,56951,
2,79552,
,,
2,18048,
,,
2,37200,
2,,
2,44449,
1,,
2,80521,
3,,
2,,
2,66674,
3,,
,,
2,77433,
2,110149,
,,
2,110000,
,,
,71976,
2,67371,
,,
2,36000,
,,
,,
4,,
1,25003,
1,3252,
3,,
,,
1,47227,
2,89000,
,,
,,
2,17628,
1,4860,
2,58340,
2,106000,
2,80521,
1,,
3,103965,
2,400044,
2,996000,
2,,
1,108000,
,,
,,
1,84000,
3,73433,
,,
,,
2,35429,
1,29376,
1,14856,
4,,
1,6504,
2,42676,
2,45624,
1,,
3,128000,
,,
0,,
,,
2,100000,
,,
,,
,,
,,
1,5520,
,,
2,57360,
2,91800,
,,
3,,
,80521,
3,,
3,63564,
2,12,
2,,
,,
,,
0,,
2,5640,
1,20556,
,,
,14436,
4,100000,
2,12000,
0,61200,
2,,
1,41612,
2,66084,
1,0,
,,
2,8808,
2,24264,
1,30597,
,,
2,,
,,
2,47299,
2,61194,
1,14687,
,79552,
1,36000,
6,95000,
2,140400,
3,50000,
2,66084,
1,,
3,1068000,
2,59880,
,43200,
5,125000,
2,,
3,68063,
1,90000,
,,
,,
1,25000,
1,43482,
2,,
,,
1,,
2,66089,
2,66089,
3,,
2,4320,
1,,
,,
,,
,,
2,62418,
3,143000,
2,,
4,38208,
1,3120,
2,62507,
,,
1,,
2,30000,
1,66000,
2,1500,
2,50000,
2,44064,
,,
2,25704,
2,44064,
1,,
2,31309,
1,,
2,25000,
2,93015,
,,
1,11000,
2,22699,
,50000,
2,52800,
,,
2,99056,
,,
2,62000,
1,19776,
2,6828,
3,,
1,52872,
3,42836,
2,76397,
,,
,,
1,187848,
5,147000,
2,17796,
,,
2,,
,,
2,8100,
,,
1,14856,
2,,
2,85000,
2,,
,,
,,
2,36720,
3,125000,
2,60000,
1,,
,,
,,
1,12000,
,,
,,
2,48955,
,,
3,107964,
3,127000,
,,
2,67313,
,,
2,58752,
3,34269,
2,,
3,,
2,733416,
,44064,
2,8076,
3,91757,
1,21972,
1,,
3,,
3,,
2,,
3,36000,
3,111123,
1,,
2,,
,,
,,
2,10848,
2,,
,,
2,1884,
2,14088,
,,
3,121560,
2,110000,
2,14688,
1,5088,
3,120000,
3,175000,
3,,
1,78000,
,,
2,,
3,29940,
2,90000,
3,,
,,
3,44000,
1,,
,,
2,240000,
,67313,
3,250000,
2,,
3,65000,
2,696168,
2,,
4,47922,
3,91791,
,,
2,100000,
2,50400,
,,
3,55562,
,,
,,
3,22248,
,,
,,
1,19824,
3,165000,
,,
2,,
1,7488,
,,
1,110000,
,,
,,
,58340,
,,
3,58752,
2,514032,
2,104178,
3,1000000,
3,,
,,
,60000,
3,,
2,,
,,
2,3914,
3,44064,
2,,
2,1000000,
1,16980,
1,20000,
2,61194,
,,
2,160000,
1,6900,
2,,
2,77000,
3,,
3,138904,
,,
2,20556,
,,
,,
,,
3,106800,
,10332,
,,
2,45838,
2,1000000,
2,4696,
3,9393,
1,,
,,
4,115000,
,,
,,
3,45283,
,,
4,1764000,
3,1510000,
2,,
,,
3,133416,
1,,
2,,
,,
,,
5,189000,
2,58746,
2,,
2,29376,
,,
,,
2,,
2,,
1,41916,
2,28500,
3,,
2,66312,
2,260000,
,,
1,63642,
1,70000,
,,
1,25701,
2,63000,
2,95000,
,,
,,
1,55075,
,,
,,
,,
,,
1,42000,
,,
2,23496,
,,
2,,
2,63896,
2,31848,
,,
,,
,,
,,
3,72230,
3,23100,
,,
1,5652,
3,,
,33780,
,,
,,
2,158000,
,,
2,75636,
,,
4,110000,
1,48468,
2,,
,,
,,
1,15780,
4,,
3,716748,
2,48955,
,,
1,512220,
1,24000,
2,41671,
,,
,,
1,125000,
,,
1,68443,
,,
,168,
2,52404,
,,
2,11616,
,,
2,130000,
2,10620,
1,15600,
2,,
3,45838,
,,
,,
2,,
,,
2,51408,
1,,
2,,
,,
2,24852,
1,30840,
,,
2,85671,
,,
1,105000,
3,230000,
2,105000,
2,25700,
3,120000,
2,49344,
,,
3,125123,
2,90989,
1,14832,
,,
1,38893,
3,69761,
1,5640,
2,58746,
2,44064,
1,4696,
,,
,,
2,,
1,36250,
,,
,,
2,105000,
,,
3,90000,
2,34584,
,,
2,97500,
2,120000,
,881196,
2,58752,
,16980,
3,110149,
1,54500,
3,,
2,8640,
2,36000,
,,
2,90000,
3,,
4,62507,
3,90000,
2,159600,
,,
4,,
2,39029,
2,300000,
3,1620000,
2,16980,
2,40000,
1,48955,
2,5256,
,,
,,
,,
3,,
2,,
1,32200,
2,62000,
,46750,
2,7440,
1,84000,
2,30598,
,,
2,26436,
5,129294,
2,57975,
3,70000,
2,44112,
1,,
1,110000,
,,
,,
,,
3,,
3,105324,
3,128757,
2,48616,
2,,
,9396,
4,,
4,61680,
2,69000,
1,75000,
3,73433,
,,
,,
,,
1,13212,
2,93760,
1,20000,
2,155000,
1,90000,
,,
,,
5,1560000,
2,31848,
1,18768,
2,18720,
,,
2,15654,
2,,
,108015,
2,65285,
,,
1,,
2,94788,
2,,
,3,
2,35244,
1,30559,
2,63996,
,3006,
,,
,14976,
1,26392,
,,
,,
2,30597,
2,40000,
,,
2,55080,
2,,
2,70000,
,,
,,
2,93842,
,,
2,2000000,
2,,
1,70000,
1,22225,
,12000,
,,
3,33780,
2,115000,
,36235,
3,484656,
,,
2,100000,
2,22542,
,4692,
2,46992,
2,18000,
2,250000,
2,8832,
2,20836,
1,13788,
2,45019,
2,483132,
4,79552,
,,
1,673320,
1,82344,
3,73428,
3,72376,
1,,
2,2628,
2,,
2,82836,
2,70000,
,,
3,,
1,8808,
2,80000,
2,69452,
4,153000,
2,17628,
3,180000,
3,,
,,
,,
2,6298,
3,,
1,13764,
1,12348,
2,82500,
2,2820,
3,51408,
,,
3,53604,
2,85000,
1,,
2,,
,,
,,
2,102000,
,,
,,
2,34000,
,100000,
2,97927,
,,
2,29373,
2,,
2,115000,
1,44064,
1,1320,
,6756,
3,,
,,
2,19980,
3,45897,
3,98892,
3,27684,
3,71474,
,,
2,,
1,21648,
,,
2,14688,
3,,
,97000,
2,95000,
1,20268,
,,
4,62807,
2,73433,
2,,
2,62880,
,,
,,
1,,
,12000,
2,8172,
2,1560000,
2,75000,
2,82890,
3,,
2,66674,
2,,
2,92500,
3,,
2,52015,
,,
1,72000,
3,69452,
,,
1,,
2,20316,
,,
2,48660,
3,80564,
1,,
1,,
2,,
1,,
,,
,5994,
,,
2,90000,
1,12501,
2,37800,
1,57276,
2,,
2,110000,
2,11892,
,,
3,,
2,5856,
2,,
,,
3,66397,
2,93896,
1,57600,
2,6012,
,,
,,
3,37940,
,,
3,147000,
2,73433,
2,102804,
2,29985,
1,40000,
2,,
,,
,,
,,
2,,
3,,
,,
2,206000,
,,
,,
2,58752,
2,64035,
,,
,,
,,
2,18228,
2,45876,
3,61196,
2,130000,
,,
,,
,,
1,,
2,72000,
2,,
2,52872,
1,55981,
,,
,,
2,84000,
,,
3,182000,
2,40977,
3,141682,
1,75880,
2,26925,
,,
2,15654,
,,
,112512,
,,
1,75000,
2,47227,
3,646212,
2,160000,
2,4696,
,,
2,32000,
1,40968,
2,61194,
2,129000,
2,,
2,,
2,,
3,,
,,
1,50000,
,,
2,140000,
1,,
1,,
2,116000,
,,
2,59970,
1,44916,
,,
,1884,
1,102000,
2,4692,
,,
2,31821,
2,23580,
1,161556,
2,,
3,160000,
2,16152,
,,
2,91791,
1,26466,
1,22030,
2,7512,
2,67977,
2,11232,
,4476,
1,,
2,51403,
,,
,,
4,20340,
3,270000,
,,
2,56781,
,30000,
,,
2,52872,
2,5640,
2,15024,
3,,
3,51403,
2,,
2,,
,,
2,8808,
4,145000,
2,817608,
,,
,,
,,
1,,
1,14687,
3,,
2,153000,
,,
2,25248,
1,40000,
1,20836,
,,
2,12564,
4,154000,
,,
2,,
3,115000,
2,38136,
3,136126,
2,190000,
2,33048,
1,,
4,79552,
,,
3,96626,
,,
2,62507,
,,
2,245000,
,,
,,
3,135000,
2,,
4,104030,
,,
3,,
2,56646,
1,22032,
1,,
2,75000,
1,60391,
2,43884,
2,100000,
2,6183,
2,100011,
2,90000,
3,72168,
1,29196,
3,,
,,
3,125000,
,,
4,,
3,660900,
,,
1,,
3,34872,
2,48468,
2,41124,
,,
2,117492,
,38184,
1,25047,
,,
3,79175,
2,,
,,
6,108000,
,,
2,11544,
,,
2,6262,
2,70000,
2,2000000,
2,30960,
2,58525,
2,100000,
2,15654,
,,
,,
1,11604,
2,,
3,48955,
2,,
2,44160,
,,
3,,
2,49788,
2,105000,
1,78900,
2,14688,
2,23482,
,2112,
,,
1,100000,
,,
2,80521,
3,140000,
