SurveyEasy,ConvertedSalary,,
1,41671,,
2,,,
2,5000,,
1,171343,,
1,124260,,
-1,,,
1,25000,,
1,180000,,
1,,,
2,50000,,
2,61118,,
2,,,
2,144000,,
1,,,
2,558084,,
2,104178,,
2,112344,,
1,146865,,
,,,
2,,,
,70000,,
0,55562,,
0,30000,,
2,17689,,
1,36720,,
1,,,
0,,,
2,97910,,
,,,
1,1000000,,
,,,
2,4944,,
1,29373,,
2,,,
,,,
1,18720,,
,,,
1,32316,,
,,,
,,,
1,55562,,
2,150000,,
,,,
2,71976,,
1,2400,,
0,,,
-1,,,
2,3672,,
2,50000,,
,,,
1,,,
0,,,
,,,
2,,,
0,146865,,
2,82000,,
2,,,
1,24000,,
2,250000,,
2,720360,,
2,62507,,
1,,,
1,32209,,
2,100000,,
,,,
,,,
1,40824,,
,,,
,,,
0,294955,,
2,153066,,
,,,
2,106000,,
1,,,
2,48313,,
1,,,
2,31848,,
0,,,
0,98890,,
,,,
2,150000,,
0,,,
,4800,,
0,141684,,
2,52500,,
,,,
0,44580,,
,,,
0,2940,,
1,80521,,
2,,,
2,146865,,
2,60000,,
-1,97910,,
2,31848,,
,,,
,,,
1,,,
0,,,
1,7092,,
2,52404,,
1,,,
2,,,
,,,
2,21240,,
2,95000,,
,13698,,
,,,
2,59980,,
1,73428,,
,,,
1,61194,,
0,3276,,
,,,
1,,,
1,960,,
2,42000,,
1,,,
,,,
2,69504,,
0,200000,,
2,44064,,
1,,,
0,,,
2,86340,,
-1,,,
0,180000,,
,,,
1,,,
2,,,
,,,
0,2100,,
1,,,
2,38893,,
,,,
1,71976,,
1,,,
0,200000,,
1,,,
1,30000,,
0,,,
0,,,
0,4476,,
1,120000,,
0,33192,,
-1,96,,
2,24478,,
0,,,
,,,
,,,
1,14687,,
2,7488,,
2,9012,,
1,400044,,
0,,,
,,,
0,99864,,
1,60400,,
-1,,,
2,38820,,
-2,,,
1,97910,,
0,6360,,
2,48000,,
0,127792,,
,,,
1,257016,,
2,0,,
0,79552,,
1,,,
1,,,
0,58752,,
0,,,
,,,
,,,
1,,,
1,0,,
2,6540,,
2,7488,,
,29940,,
2,146865,,
2,,,
1,53560,,
1,4824,,
2,,,
2,4404,,
,120000,,
2,,,
,,,
,0,,
,,,
2,183582,,
0,5880,,
2,59988,,
,,,
1,,,
-1,42348,,
,14292,,
2,,,
2,55000,,
1,240000,,
2,26472,,
-2,15654,,
1,55075,,
1,,,
,21696,,
1,42456,,
1,159104,,
1,,,
0,,,
2,,,
2,,,
,,,
0,,,
,,,
2,33264,,
1,,,
,,,
0,36000,,
0,68000,,
2,100000,,
0,,,
2,,,
0,,,
0,,,
1,80521,,
,,,
-1,,,
2,80000,,
0,,,
1,7488,,
2,,,
,,,
2,,,
1,,,
2,26400,,
,52872,,
2,49440,,
,,,
,,,
-1,3000,,
0,,,
1,,,
0,29520,,
1,52000,,
,,,
1,9800,,
,,,
2,45876,,
0,29376,,
,,,
2,12796,,
0,56544,,
,,,
1,128507,,
0,84731,,
0,,,
,,,
1,4488,,
1,,,
0,,,
1,0,,
0,64417,,
0,24000,,
,,,
0,18000,,
,,,
0,,,
2,1000000,,
,,,
1,,,
0,,,
,,,
1,58752,,
0,36716,,
,,,
2,83340,,
1,,,
2,0,,
1,,,
2,,,
,,,
2,34750,,
,,,
,,,
1,,,
,,,
0,,,
-2,,,
2,,,
,,,
2,,,
1,,,
2,,,
1,,,
0,,,
1,,,
0,,,
2,75012,,
0,,,
2,64866,,
,845940,,
0,,,
1,33045,,
2,48313,,
0,,,
,,,
-1,134627,,
0,,,
,,,
2,660,,
0,,,
1,48660,,
1,,,
2,41671,,
,,,
0,2084,,
1,127950,,
1,,,
1,100000,,
1,,,
,,,
,,,
2,92820,,
1,75000,,
2,214179,,
,45900,,
0,,,
-1,,,
2,,,
,,,
1,,,
1,173650,,
1,,,
1,200000,,
-1,,,
,,,
1,76000,,
2,,,
-1,48955,,
0,,,
-2,,,
1,61608,,
2,1000000,,
1,,,
,,,
0,,,
0,,,
-1,,,
,,,
0,88116,,
2,,,
1,73433,,
2,99840,,
0,,,
2,,,
2,300000,,
2,63516,,
0,10164,,
2,10000,,
1,,,
1,,,
2,166685,,
,,,
,,,
1,,,
2,,,
2,66500,,
0,40000,,
1,5640,,
1,,,
1,,,
0,59880,,
2,10800,,
1,119960,,
,,,
2,145000,,
1,,,
,,,
0,58392,,
,,,
0,,,
2,,,
1,,,
2,112730,,
1,38184,,
2,72000,,
0,29376,,
2,68063,,
,,,
2,122000,,
1,57645,,
0,150000,,
0,18000,,
1,100000,,
2,90039,,
0,,,
2,,,
0,,,
2,213912,,
,,,
1,18000,,
,,,
2,39987,,
0,35244,,
0,,,
,,,
2,300000,,
2,,,
0,12000,,
0,,,
2,6000,,
2,,,
1,,,
1,229200,,
,,,
0,,,
,,,
2,244776,,
2,92000,,
0,,,
1,,,
2,14688,,
,,,
0,1900,,
1,150000,,
0,192000,,
0,,,
2,,,
-1,13900,,
0,97910,,
,,,
1,,,
0,65280,,
0,36000,,
0,,,
,,,
0,52932,,
2,20000,,
1,0,,
0,104178,,
,,,
-1,,,
1,159950,,
0,80000,,
2,,,
-1,56412,,
,,,
1,122388,,
2,200000,,
,,,
2,,,
0,52932,,
1,12239,,
2,55000,,
,,,
2,25003,,
,,,
0,180000,,
1,,,
0,61194,,
1,140000,,
2,33337,,
2,2904,,
1,88116,,
1,5424,,
1,135000,,
2,52596,,
2,146868,,
0,1884,,
1,,,
2,73433,,
1,,,
1,46332,,
1,,,
2,97910,,
0,,,
2,45120,,
2,,,
,,,
1,,,
0,16980,,
0,,,
1,,,
2,,,
1,,,
0,,,
0,39150,,
,,,
,,,
,0,,
0,,,
0,,,
0,122388,,
2,11232,,
1,191000,,
1,95460,,
-1,,,
1,,,
,,,
2,,,
2,41671,,
,,,
,,,
1,,,
0,36716,,
2,,,
,159947,,
,,,
1,,,
1,58746,,
1,,,
1,73433,,
2,152794,,
0,,,
,,,
,,,
2,,,
2,1000000,,
,1200,,
2,59880,,
1,25000,,
2,,,
,,,
0,206700,,
2,,,
2,120000,,
0,,,
0,,,
0,,,
0,30000,,
1,14856,,
,,,
2,30000,,
2,175440,,
1,,,
1,134627,,
0,86895,,
1,,,
,,,
0,36700,,
,52872,,
0,,,
-1,,,
-1,7200,,
0,,,
-1,,,
2,,,
1,24478,,
1,,,
0,36700,,
2,50400,,
2,,,
1,,,
1,,,
0,120000,,
1,47640,,
1,97250,,
2,,,
,,,
1,,,
1,44060,,
1,,,
,,,
1,66084,,
-1,,,
0,0,,
1,,,
,38820,,
2,,,
1,,,
2,125000,,
-2,,,
1,30000,,
1,,,
0,1500000,,
0,,,
2,,,
1,62418,,
,,,
2,,,
0,,,
1,85671,,
,,,
0,54024,,
2,79552,,
-1,,,
1,,,
1,272252,,
1,176244,,
0,35400,,
2,,,
0,2640,,
,1896,,
,672,,
-1,177147,,
,,,
,,,
1,84912,,
1,,,
1,,,
2,,,
2,55812,,
1,75000,,
-1,265,,
-1,,,
,30000,,
0,4367,,
2,,,
1,173650,,
2,30000,,
2,51408,,
,,,
0,208356,,
0,136000,,
0,112800,,
2,,,
,,,
1,87701,,
,,,
1,,,
0,,,
0,,,
0,69452,,
1,,,
0,,,
,,,
0,52404,,
0,,,
2,60000,,
2,,,
2,183582,,
0,7740,,
,,,
,,,
1,40536,,
1,16200,,
1,111123,,
2,250000,,
1,80521,,
0,,,
2,16116,,
2,53851,,
2,21000,,
1,36000,,
1,16272,,
2,1000000,,
1,,,
2,,,
2,264360,,
0,,,
1,104000,,
,,,
0,,,
,,,
1,42348,,
,,,
0,20316,,
0,23496,,
2,,,
0,,,
1,,,
,,,
,,,
1,70572,,
,,,
1,50005,,
,,,
1,,,
2,110016,,
,,,
0,61194,,
0,22032,,
,,,
2,45876,,
0,240000,,
0,,,
1,76397,,
-1,,,
0,21228,,
0,,,
1,2820,,
0,,,
1,14856,,
1,,,
1,,,
,,,
,,,
,,,
2,48000,,
-2,14976,,
1,13500,,
,,,
1,,,
2,,,
,283000,,
0,34584,,
1,,,
2,,,
0,,,
2,41671,,
2,138904,,
2,87000,,
2,186050,,
1,,,
,,,
0,2350,,
,,,
0,,,
2,48000,,
0,3000,,
1,,,
2,,,
,,,
,,,
-1,,,
,,,
1,96000,,
2,8400,,
0,190000,,
,208356,,
1,85000,,
2,,,
0,138904,,
1,90000,,
2,,,
0,7488,,
1,,,
1,,,
2,,,
1,4400,,
,,,
0,10572,,
,,,
1,,,
0,153000,,
0,1000000,,
,,,
2,2436,,
,,,
0,116676,,
1,28584,,
1,23664,,
2,132,,
2,49404,,
2,,,
1,,,
2,95968,,
0,18360,,
0,85696,,
1,,,
,,,
0,,,
,,,
1,,,
1,,,
2,12000,,
0,0,,
-1,,,
,,,
2,26400,,
0,12000,,
0,,,
2,30000,,
-1,44064,,
1,220298,,
1,115000,,
2,7344,,
0,0,,
0,61194,,
2,,,
-1,8496,,
0,35492,,
-1,18780,,
-1,,,
1,,,
1,72000,,
2,122235,,
,,,
1,140000,,
1,,,
,,,
2,13104,,
1,48000,,
0,120000,,
1,,,
0,,,
0,,,
0,,,
2,,,
0,17628,,
0,183582,,
,,,
1,,,
0,,,
-1,,,
0,,,
,,,
2,,,
2,208350,,
2,67313,,
0,50000,,
0,36720,,
2,,,
,,,
2,,,
1,48955,,
1,97000,,
2,72000,,
1,19600,,
1,115000,,
2,80000,,
,,,
2,4404,,
,,,
,,,
2,16152,,
1,122388,,
1,45000,,
1,,,
,,,
1,82344,,
,,,
2,75000,,
0,,,
2,15000,,
0,44064,,
2,28236,,
,,,
0,,,
,1000000,,
2,18058,,
1,,,
1,74772,,
2,,,
0,,,
0,,,
,,,
-2,,,
,,,
,,,
1,8448,,
0,,,
1,6000,,
1,24308,,
2,,,
2,,,
2,,,
2,,,
,,,
2,,,
0,,,
1,,,
2,85650,,
2,,,
1,69036,,
1,16980,,
-1,,,
1,46620,,
1,66850,,
1,250000,,
2,93576,,
2,35448,,
1,53100,,
0,30000,,
1,,,
2,,,
1,42348,,
,,,
2,45838,,
1,,,
0,,,
1,29376,,
1,,,
2,171343,,
2,,,
0,124836,,
,,,
,,,
1,5640,,
,,,
0,46992,,
0,18000,,
1,36000,,
-1,50000,,
,,,
,6000,,
,,,
0,,,
1,52404,,
2,,,
2,,,
2,146865,,
0,61194,,
2,119960,,
,,,
1,88119,,
2,138904,,
2,50005,,
1,35292,,
1,7488,,
2,130000,,
2,35244,,
2,36720,,
1,69450,,
,,,
1,52932,,
0,38400,,
-1,,,
,,,
1,8112,,
1,24696,,
0,,,
2,0,,
2,122388,,
1,80500,,
,,,
2,,,
1,80393,,
1,8808,,
1,73433,,
2,,,
1,,,
1,96500,,
2,444,,
1,,,
1,,,
1,66000,,
2,220296,,
-1,60000,,
1,29376,,
1,29376,,
-1,,,
,,,
2,59052,,
2,36408,,
1,48000,,
0,150000,,
1,100000,,
0,,,
1,51403,,
2,,,
1,18000,,
-1,,,
1,276,,
0,105876,,
0,120000,,
0,,,
1,,,
,,,
1,,,
,,,
2,122388,,
-1,,,
1,49308,,
-1,,,
2,17124,,
,,,
2,130000,,
1,44064,,
1,140000,,
2,36716,,
1,138072,,
2,,,
2,100000,,
0,,,
0,46332,,
1,,,
2,58752,,
,65000,,
2,51408,,
0,44064,,
1,63684,,
,,,
,3948,,
1,28584,,
,,,
,,,
2,26392,,
2,130000,,
2,,,
1,144000,,
2,,,
1,,,
1,,,
2,166685,,
1,173650,,
1,,,
1,41650,,
1,,,
,751416,,
1,90000,,
,,,
,6000,,
2,,,
2,138904,,
1,45084,,
2,15000,,
2,,,
,,,
0,31300,,
,,,
,,,
0,,,
1,53076,,
1,0,,
2,,,
1,57600,,
1,1000000,,
1,63226,,
1,200000,,
1,16668,,
1,8448,,
1,100000,,
2,28932,,
0,,,
2,38820,,
2,,,
1,,,
2,1000000,,
,,,
0,,,
2,24972,,
,,,
,,,
,,,
2,50000,,
1,91794,,
2,18000,,
0,,,
0,80000,,
2,58752,,
0,216690,,
,,,
-2,,,
2,35000,,
0,183336,,
0,44111,,
1,6000,,
1,60000,,
2,120000,,
2,29373,,
1,5580,,
,,,
-1,,,
-1,,,
2,3336,,
1,182300,,
2,49404,,
0,,,
1,,,
1,67371,,
1,8004,,
1,9864,,
2,152794,,
,,,
-2,,,
0,,,
1,52884,,
2,,,
1,,,
,,,
,,,
0,,,
-1,,,
-1,,,
2,,,
2,,,
2,32400,,
1,,,
0,,,
,,,
,4696,,
0,1200000,,
,,,
,11748,,
,,,
2,73433,,
,,,
0,102804,,
2,100000,,
1,49404,,
1,21312,,
2,,,
2,44916,,
1,350000,,
2,15995,,
2,8808,,
0,62618,,
,,,
0,,,
2,,,
0,,,
1,120000,,
2,120000,,
,,,
2,6324,,
,,,
0,,,
2,116679,,
1,,,
,,,
1,,,
1,8544,,
1,,,
1,23820,,
1,,,
0,19980,,
0,,,
0,61194,,
2,24000,,
0,,,
0,,,
0,15000,,
1,17640,,
0,60000,,
2,52933,,
1,36161,,
1,,,
0,72469,,
2,407,,
1,8453,,
0,,,
1,,,
,16632,,
0,,,
1,1000000,,
0,,,
2,73433,,
,,,
2,245000,,
,,,
0,,,
2,,,
,,,
1,134627,,
1,22452,,
1,160450,,
1,,,
2,111123,,
0,25805,,
2,57975,,
0,,,
0,,,
,40261,,
0,127957,,
1,,,
0,36716,,
2,,,
1,40261,,
1,,,
1,2974,,
-1,,,
1,,,
2,,,
0,,,
0,,,
0,,,
2,204000,,
2,,,
0,15024,,
0,14976,,
1,146868,,
2,120000,,
1,,,
1,,,
1,,,
2,40000,,
,15024,,
2,,,
0,,,
1,46963,,
0,160000,,
,,,
0,62600,,
,,,
0,73428,,
1,24478,,
2,85671,,
1,51408,,
-1,,,
1,44060,,
1,,,
1,73428,,
1,,,
2,51408,,
1,,,
-1,24696,,
2,10332,,
0,67164,,
0,,,
2,53200,,
1,105000,,
1,,,
1,22032,,
,,,
2,112730,,
1,,,
-1,120782,,
,,,
1,22452,,
1,1224,,
2,194466,,
1,7044,,
2,,,
,,,
1,75000,,
0,0,,
0,19725,,
1,64000,,
1,2000000,,
,,,
0,150016,,
,,,
1,198000,,
2,,,
-1,,,
1,62078,,
,55075,,
0,82344,,
2,,,
1,0,,
1,,,
0,100000,,
1,200000,,
,,,
1,,,
2,,,
1,60000,,
0,,,
0,10584,,
0,1000000,,
1,80004,,
1,,,
2,110000,,
0,171373,,
2,24,,
,132000,,
-1,53076,,
1,,,
1,146868,,
0,90039,,
2,,,
-1,28182,,
1,,,
0,,,
0,,,
2,,,
0,68000,,
1,48955,,
1,,,
1,701,,
0,,,
,,,
1,,,
1,,,
1,122388,,
2,36720,,
2,166680,,
1,91791,,
1,,,
2,,,
1,173630,,
2,,,
,,,
0,11896,,
1,,,
0,108000,,
2,28178,,
,,,
2,1668,,
,,,
1,80521,,
2,,,
-1,67558,,
0,30720,,
0,,,
1,46332,,
,,,
2,180575,,
-2,,,
1,,,
0,123600,,
,,,
2,,,
1,,,
-1,21228,,
1,6372,,
0,72469,,
,,,
0,91791,,
,,,
,,,
2,13500,,
2,100000,,
,,,
1,16500,,
,,,
2,40536,,
1,13500,,
2,,,
2,14971,,
1,44628,,
1,,,
,111123,,
,,,
1,153000,,
,,,
2,,,
0,,,
,,,
1,61194,,
-1,,,
-1,12000,,
0,,,
2,300000,,
0,,,
,,,
,,,
,,,
2,,,
,,,
2,121550,,
1,,,
1,,,
2,,,
0,200000,,
0,6000,,
,,,
1,,,
2,,,
0,3180,,
2,20000,,
0,18204,,
1,,,
1,44916,,
0,,,
0,191940,,
1,95968,,
1,,,
-2,,,
2,59880,,
2,131000,,
2,124243,,
1,3120,,
1,,,
-2,,,
2,,,
,,,
,,,
,,,
0,,,
1,14880,,
1,87971,,
,,,
2,,,
0,,,
1,,,
0,,,
2,,,
2,30000,,
2,,,
2,,,
2,60000,,
0,20000,,
-1,15900,,
0,,,
1,21000,,
2,,,
1,,,
1,,,
,,,
2,1320,,
1,,,
,,,
0,5640,,
,,,
0,,,
1,,,
1,,,
2,23292,,
,,,
1,133344,,
,,,
,6105,,
2,83000,,
0,32316,,
,,,
0,,,
0,23496,,
1,120000,,
1,79116,,
0,,,
2,12000,,
2,18000,,
1,135874,,
1,,,
,,,
0,14112,,
1,11340,,
0,,,
1,25320,,
2,130000,,
2,340000,,
1,29376,,
1,18720,,
1,,,
0,,,
2,,,
2,,,
2,,,
2,,,
2,114600,,
2,12500,,
2,,,
2,185000,,
0,33623,,
2,36000,,
,,,
1,53851,,
0,45000,,
,,,
,6262,,
0,,,
2,13848,,
,,,
,2712,,
,,,
,2028,,
0,1000000,,
,122388,,
0,44064,,
,40332,,
1,95968,,
,,,
2,102804,,
1,73433,,
2,,,
0,,,
2,152991,,
,,,
1,138900,,
-2,84528,,
0,,,
0,18785,,
1,50900,,
1,66672,,
1,500,,
1,78272,,
1,,,
2,,,
2,,,
1,27000,,
0,,,
2,,,
2,,,
0,36720,,
,,,
,,,
,19104,,
2,100000,,
1,6000,,
2,,,
0,104178,,
0,48263,,
,,,
,,,
1,79950,,
2,104000,,
2,138904,,
2,70056,,
,,,
1,,,
1,150000,,
0,,,
1,138900,,
1,,,
1,13900,,
-1,,,
2,24000,,
,,,
1,48955,,
2,14688,,
1,,,
2,,,
1,84000,,
1,6372,,
,,,
-1,53076,,
0,,,
2,73428,,
,,,
2,131493,,
0,31821,,
1,13200,,
0,,,
,,,
2,166937,,
0,,,
0,105109,,
0,36716,,
1,52932,,
1,35288,,
0,45000,,
1,,,
1,,,
2,62807,,
0,73428,,
2,180000,,
2,160000,,
1,67313,,
,,,
1,,,
-1,64250,,
2,,,
,,,
,,,
1,35292,,
2,142000,,
,,,
1,,,
,,,
,,,
0,14484,,
-1,,,
1,,,
2,,,
0,38808,,
0,,,
2,,,
1,996,,
2,,,
,,,
-1,,,
1,27781,,
,,,
1,150000,,
,,,
,,,
2,159740,,
1,,,
0,100000,,
0,25020,,
2,,,
1,115000,,
1,7320,,
,50000,,
2,,,
2,,,
2,48000,,
,,,
2,876,,
0,,,
,,,
1,,,
1,,,
1,73433,,
0,9900,,
,,,
,,,
2,,,
1,3300,,
0,70000,,
-1,,,
1,,,
1,,,
0,70138,,
2,183582,,
,,,
,,,
1,27804,,
2,25000,,
0,250000,,
,,,
,,,
,,,
1,,,
2,,,
0,,,
,,,
-1,,,
0,120226,,
0,97308,,
2,73433,,
1,,,
0,500,,
,,,
1,,,
2,31536,,
1,,,
0,205608,,
1,83342,,
0,,,
2,112730,,
,,,
0,,,
0,,,
1,80000,,
-1,,,
1,169950,,
1,71500,,
,,,
,,,
,,,
1,52872,,
1,,,
,,,
,,,
2,20340,,
1,,,
,,,
1,27000,,
1,,,
2,220298,,
,,,
2,4000,,
1,,,
1,56176,,
0,32316,,
2,,,
1,,,
0,220296,,
0,,,
,,,
,,,
2,68868,,
0,110000,,
2,65000,,
1,47460,,
0,,,
-1,,,
1,,,
2,,,
1,123959,,
,,,
-1,,,
1,7884,,
1,104030,,
2,1000,,
2,,,
1,85752,,
,0,,
1,77232,,
1,7200,,
1,,,
,,,
,,,
2,85000,,
2,12216,,
2,,,
2,18785,,
2,36716,,
1,,,
2,,,
0,100000,,
1,36000,,
1,88116,,
2,55000,,
1,,,
1,,,
2,,,
,,,
,,,
2,10620,,
-1,146868,,
1,14688,,
,,,
0,,,
1,0,,
1,,,
,,,
,,,
2,184000,,
2,,,
2,,,
2,73428,,
2,59988,,
2,,,
0,0,,
2,,,
,,,
1,,,
-1,162000,,
0,,,
2,40000,,
2,95988,,
1,24816,,
2,0,,
1,12480,,
2,18000,,
0,,,
2,,,
1,,,
1,61194,,
,,,
,40000,,
2,130000,,
0,159104,,
2,37428,,
2,48955,,
0,15650,,
2,100000,,
1,104678,,
2,135955,,
,,,
0,,,
0,,,
0,48955,,
2,13333,,
0,,,
2,,,
,,,
2,150012,,
2,3180,,
1,,,
0,,,
2,29196,,
0,73500,,
1,74856,,
1,1080000,,
1,45283,,
2,,,
0,36720,,
1,1000000,,
2,48955,,
,,,
,,,
1,,,
0,,,
0,,,
2,,,
,,,
1,1000000,,
,,,
1,,,
2,,,
2,,,
1,12000,,
2,73000,,
0,,,
2,,,
1,,,
1,,,
2,20561,,
-1,23482,,
,,,
1,108345,,
0,,,
,,,
2,6720,,
2,,,
1,,,
,,,
2,,,
2,50000,,
-1,,,
1,17640,,
2,14976,,
2,138904,,
-1,,,
0,147600,,
-1,,,
,,,
1,,,
1,,,
1,,,
-1,,,
-1,48000,,
,21276,,
2,,,
1,,,
,32316,,
0,,,
1,,,
2,56298,,
1,51403,,
,,,
2,28236,,
2,120000,,
1,85671,,
1,12524,,
0,105000,,
1,,,
,,,
2,,,
2,182400,,
,,,
0,,,
2,,,
-1,,,
1,42836,,
,,,
1,122388,,
,,,
0,95462,,
0,,,
0,20806,,
2,,,
0,587460,,
2,125014,,
2,7344,,
0,15720,,
1,,,
1,108000,,
0,,,
,24276,,
2,,,
0,,,
,,,
0,6576,,
1,,,
,,,
1,,,
2,881196,,
1,60000,,
1,72,,
2,,,
2,61194,,
0,,,
0,12096,,
1,,,
1,,,
2,,,
0,161556,,
1,,,
0,,,
0,67300,,
0,2664,,
0,,,
,,,
2,140000,,
1,,,
,,,
1,8952,,
0,,,
2,214179,,
,,,
2,,,
1,68443,,
,,,
2,,,
-1,30600,,
,,,
1,73433,,
1,1300000,,
1,,,
2,78374,,
1,150000,,
1,,,
1,61194,,
2,29376,,
-1,122388,,
2,50000,,
0,1000000,,
1,,,
0,75000,,
,,,
0,,,
2,67044,,
2,,,
,,,
,5880,,
2,600000,,
1,44064,,
0,,,
1,165000,,
0,57912,,
2,,,
2,,,
1,111123,,
-1,25476,,
2,136886,,
,,,
-1,40000,,
0,52668,,
1,,,
0,,,
2,,,
2,,,
1,180000,,
1,42200,,
1,42000,,
1,,,
1,84731,,
1,48000,,
2,,,
2,98400,,
1,750084,,
1,128834,,
0,41650,,
2,7344,,
2,173650,,
,,,
,24000,,
1,26925,,
1,,,
2,56951,,
1,19536,,
0,,,
0,4000,,
2,73450,,
,,,
1,16848,,
1,55562,,
,120000,,
2,50000,,
1,0,,
1,140000,,
,,,
2,47988,,
1,,,
1,,,
0,,,
0,,,
0,,,
1,190920,,
0,,,
1,312808,,
0,,,
2,244776,,
,,,
1,48313,,
1,36000,,
1,56460,,
1,52932,,
0,7800,,
0,,,
1,28092,,
0,,,
,,,
2,59988,,
1,1000000,,
2,66084,,
0,,,
2,,,
2,29376,,
-1,9396,,
1,,,
1,18120,,
2,150000,,
-1,48000,,
2,61194,,
1,1800,,
0,122388,,
,,,
0,,,
,,,
0,,,
1,22824,,
1,,,
2,,,
0,45876,,
1,,,
0,57216,,
,,,
2,16668,,
0,,,
0,,,
,,,
0,,,
2,10800,,
1,21000,,
,,,
0,29724,,
1,6000,,
2,30000,,
2,14688,,
,,,
,,,
0,264,,
-1,,,
0,,,
,,,
0,,,
2,,,
0,,,
,,,
0,59885,,
0,,,
1,,,
1,31989,,
1,46507,,
0,29376,,
0,,,
2,36716,,
2,146868,,
2,58752,,
0,3696,,
1,88119,,
2,,,
1,20000,,
-1,,,
2,,,
2,,,
0,,,
1,,,
0,14688,,
2,,,
2,48955,,
2,,,
2,,,
,,,
2,185000,,
0,,,
0,76495,,
,,,
1,8640,,
0,,,
,,,
1,5640,,
0,,,
0,150000,,
1,,,
-1,12000,,
-1,36720,,
2,2000000,,
1,42348,,
2,32209,,
2,170000,,
2,,,
0,,,
0,120000,,
,100652,,
,,,
2,150000,,
1,58752,,
,20150,,
1,9600,,
0,,,
2,34726,,
1,,,
-1,18000,,
2,62380,,
0,,,
2,,,
2,50400,,
,,,
0,2940,,
1,1908,,
1,,,
,,,
0,,,
1,,,
,,,
0,,,
0,,,
1,,,
1,97910,,
-1,94455,,
2,106000,,
1,29376,,
0,,,
1,146868,,
2,,,
0,35604,,
2,150000,,
,,,
0,10620,,
,,,
2,,,
2,137628,,
1,29376,,
2,25704,,
1,,,
,,,
0,29376,,
1,,,
0,,,
0,262000,,
0,,,
1,,,
0,900,,
2,14112,,
2,,,
,36840,,
1,,,
,,,
-1,,,
0,,,
1,194466,,
2,61932,,
-1,120012,,
,,,
2,120000,,
1,46992,,
2,36716,,
1,28608,,
,76500,,
-1,,,
,,,
1,,,
1,,,
2,6732,,
2,73636,,
1,,,
2,111963,,
,,,
2,93405,,
0,,,
,,,
0,55812,,
1,4692,,
1,24000,,
2,4200,,
1,22032,,
1,,,
2,36716,,
0,,,
1,,,
1,,,
,,,
0,,,
1,120000,,
1,,,
2,69452,,
,,,
1,29376,,
,,,
0,36000,,
-2,11268,,
0,49224,,
0,69000,,
1,,,
1,,,
2,3612,,
0,46752,,
0,172156,,
,,,
,,,
,,,
-1,,,
1,,,
1,44250,,
,,,
0,156404,,
1,59883,,
2,16152,,
1,67313,,
2,140000,,
2,111123,,
2,120000,,
-1,48000,,
2,,,
1,28800,,
0,61200,,
2,44916,,
2,69452,,
1,,,
1,,,
0,,,
0,110000,,
1,2736,,
1,11111,,
,,,
1,,,
,,,
,,,
1,17600,,
,122388,,
1,120000,,
2,49344,,
1,,,
0,2940,,
1,13956,,
1,45000,,
1,90000,,
,,,
0,73428,,
-1,,,
,,,
1,138904,,
0,58752,,
2,19116,,
0,,,
0,,,
,,,
,,,
2,0,,
,,,
-1,,,
1,,,
2,,,
2,22032,,
2,,,
2,,,
1,720000,,
1,7488,,
1,53339,,
,,,
,,,
2,115000,,
2,,,
1,,,
0,130000,,
,,,
1,28608,,
1,,,
,150000,,
1,55075,,
,,,
1,4762,,
,,,
2,83342,,
2,0,,
1,,,
2,,,
1,,,
1,,,
,,,
-1,12000,,
0,11016,,
1,,,
0,,,
2,,,
2,,,
0,,,
,,,
-1,8808,,
,,,
2,,,
2,47922,,
,,,
1,12000,,
2,124836,,
1,72000,,
1,6000,,
1,,,
2,,,
2,,,
1,,,
0,,,
,1788,,
,,,
,,,
,,,
2,77839,,
0,150000,,
,,,
,,,
,,,
1,57039,,
0,86868,,
1,,,
0,,,
2,19550,,
0,,,
2,138904,,
1,164366,,
0,33972,,
1,,,
1,13212,,
,166685,,
1,53061,,
-1,,,
,,,
0,300,,
,,,
2,150000,,
2,76800,,
,0,,
2,,,
1,42960,,
,,,
2,,,
0,24000,,
,,,
1,60000,,
0,100000,,
0,,,
2,68818,,
,,,
1,38208,,
1,47508,,
0,,,
-1,45936,,
,,,
,,,
1,24696,,
0,144000,,
1,,,
,,,
0,5291,,
2,78800,,
2,150000,,
1,111123,,
2,69500,,
1,37800,,
2,0,,
1,25701,,
1,4800,,
,,,
2,80000,,
2,111123,,
0,,,
2,,,
0,,,
,,,
0,,,
,,,
2,,,
0,48000,,
1,122388,,
2,,,
2,159104,,
0,,,
0,180000,,
2,50000,,
,,,
1,,,
1,67313,,
2,0,,
,,,
,,,
1,37506,,
2,30240,,
1,36720,,
,,,
2,74100,,
2,3756,,
-1,36720,,
0,23000,,
1,138904,,
1,,,
-1,,,
2,24500,,
0,152794,,
1,99950,,
1,,,
2,18420,,
2,57924,,
2,125000,,
,,,
2,29000,,
0,34752,,
0,,,
2,,,
0,,,
,,,
2,18358,,
1,50000,,
2,,,
,,,
2,,,
0,128834,,
2,8050,,
1,,,
0,87000,,
,,,
2,148750,,
0,46963,,
1,98890,,
1,,,
1,,,
,159947,,
,,,
0,51408,,
1,,,
0,63516,,
1,,,
0,58752,,
1,122388,,
,,,
2,,,
1,117492,,
-1,,,
0,1000000,,
2,60000,,
1,39164,,
0,1884,,
1,73433,,
-1,,,
0,,,
2,56892,,
2,22032,,
1,146868,,
2,,,
2,11748,,
2,18780,,
